episode,reward
8279,0.75
8280,4.25
8281,-0.25
8282,-0.25
8283,-0.75
8284,-0.75
8285,-0.75
8286,15.5
8287,2.75
8288,7.25
8289,-3.25
8290,0.75
8291,-5.25
8292,0.75
8293,1.75
8294,1.25
8295,-0.75
8296,-0.75
8297,0.25
8298,1.75
8299,3.75
8300,9.25
8301,0.75
8302,-0.25
8303,-2.25
8304,0.25
8305,0.75
8306,1.75
8307,0.75
8308,0.75
8309,0.75
8310,1.25
8311,0.25
8312,11.25
8313,0.25
8314,0.25
8315,-1.75
8316,-1.25
8317,-0.25
8318,-0.25
8319,1.25
8320,0.75
8321,3.25
8322,-0.25
8323,-1.75
8324,7.75
8325,-0.75
8326,0.75
8327,-2.25
8328,0.75
8329,4.75
8330,-0.75
8331,0.25
8332,1.25
8333,-3.25
8334,1.25
8335,-0.75
8336,-0.75
8337,11.75
8338,-6.25
8339,-0.25
8340,-1.75
8341,0.75
8342,-0.75
8343,-0.25
8344,4.25
8345,4.75
8346,-0.25
8347,2.75
8348,0.75
8349,0.25
8350,-0.25
8351,-0.25
8352,-0.25
8353,1.25
8354,-0.75
8355,1.25
8356,-0.75
8357,2.25
8358,-0.25
8359,5.25
8360,0.75
8361,1.75
8362,0.75
8363,0.75
8364,-0.75
8365,1.25
8366,0.75
8367,-10.25
8368,0.75
8369,-0.75
8370,-0.25
8371,-0.25
8372,-0.25
8373,0.75
8374,3.75
8375,-1.25
8376,0.75
8377,-0.75
8378,-0.75
8379,0.75
8380,0.75
8381,-1.75
8382,-0.75
8383,-2.25
8384,5.25
8385,3.25
8386,-0.25
8387,-0.25
8388,-1.25
8389,2.75
8390,0.75
8391,3.25
8392,0.25
8393,-0.25
8394,7.25
8395,-8.25
8396,-8.25
8397,-0.25
8398,-0.75
8399,-0.25
8400,0.75
8401,-0.75
8402,4.25
8403,-3.25
8404,-2.75
8405,3.25
8406,0.75
8407,0.75
8408,-1.25
8409,1.25
8410,21.5
8411,1.25
8412,-0.75
8413,-1.75
8414,-0.25
8415,-0.75
8416,-0.75
8417,-1.25
8418,0.75
8419,-0.25
8420,0.75
8421,-0.25
8422,0.75
8423,0.75
8424,0.75
8425,0.25
8426,-0.25
8427,-0.25
8428,0.75
8429,-11.75
8430,6.75
8431,-0.25
8432,0.75
8433,-0.75
8434,-3.25
8435,-0.75
8436,-0.75
8437,-0.25
8438,0.75
8439,-0.25
8440,-0.75
8441,0.75
8442,-0.75
8443,0.25
8444,-0.75
8445,2.25
8446,-0.75
8447,-0.75
8448,0.75
8449,0.75
8450,-3.75
8451,-1.25
8452,-0.75
8453,-0.25
8454,-0.25
8455,-1.75
8456,24.5
8457,0.25
8458,-0.25
8459,-0.75
8460,0.75
8461,0.75
8462,-1.25
8463,-0.25
8464,-0.75
8465,0.75
8466,-0.75
8467,-0.25
8468,0.75
8469,2.75
8470,4.25
8471,0.75
8472,1.75
8473,-0.25
8474,0.75
8475,10.0
8476,-0.75
8477,0.75
8478,1.75
8479,2.75
8480,-0.25
8481,-0.25
8482,16.0
8483,0.75
8484,1.75
8485,30.25
8486,0.75
8487,0.25
8488,1.25
8489,0.75
8490,-0.25
8491,1.25
8492,-0.75
8493,1.25
8494,-0.25
8495,0.25
8496,-0.25
8497,2.25
8498,7.75
8499,2.25
8500,-1.25
8501,-0.75
8502,-0.25
8503,-0.25
8504,-0.25
8505,-0.75
8506,-4.75
8507,1.25
8508,13.0
8509,19.5
8510,0.75
8511,1.75
8512,1.75
8513,1.75
8514,-0.25
8515,0.75
8516,4.75
8517,-0.25
8518,-0.25
8519,-6.25
8520,0.75
8521,-0.75
8522,-7.25
8523,0.75
8524,-6.75
8525,13.0
8526,1.75
8527,-0.25
8528,-0.25
8529,2.75
8530,-0.75
8531,-0.75
8532,-2.25
8533,-2.25
8534,2.25
8535,0.25
8536,5.25
8537,-0.25
8538,0.75
8539,1.75
8540,1.75
8541,-0.75
8542,-0.25
8543,1.25
8544,0.75
8545,0.75
8546,0.75
8547,0.25
8548,-17.25
8549,0.75
8550,0.75
8551,1.25
8552,1.75
8553,0.75
8554,0.25
8555,-0.25
8556,-1.75
8557,6.25
8558,-0.75
8559,-0.25
8560,0.25
8561,1.25
8562,0.75
8563,0.75
8564,1.75
8565,5.25
8566,-0.25
8567,1.25
8568,0.75
8569,-0.25
8570,-0.75
8571,-0.75
8572,1.75
8573,2.75
8574,0.75
8575,-0.25
8576,1.25
8577,0.75
8578,-0.25
8579,-10.75
8580,3.75
8581,-0.75
8582,-0.25
8583,0.75
8584,2.25
8585,0.75
8586,2.75
8587,-1.25
8588,1.75
8589,0.25
8590,0.25
8591,-0.75
8592,2.25
8593,-0.75
8594,-0.75
8595,3.25
8596,-0.25
8597,2.25
8598,-12.25
8599,0.75
8600,4.25
8601,-0.25
8602,0.75
8603,-7.25
8604,1.75
8605,0.25
8606,0.75
8607,0.75
8608,1.75
8609,-0.75
8610,0.75
8611,-0.25
8612,0.75
8613,0.25
8614,-0.25
8615,-0.75
8616,0.75
8617,0.75
8618,-2.25
8619,-0.25
8620,1.25
8621,0.75
8622,-0.75
8623,0.75
8624,-1.25
8625,-0.25
8626,0.75
8627,0.75
8628,2.25
8629,0.75
8630,-1.75
8631,-0.25
8632,1.25
8633,-0.75
8634,5.25
8635,-0.75
8636,-0.75
8637,0.25
8638,0.75
8639,0.75
8640,-0.25
8641,0.75
8642,-0.25
8643,0.75
8644,-0.75
8645,-0.25
8646,-6.25
8647,-0.75
8648,0.75
8649,-2.25
8650,0.25
8651,-0.75
8652,0.75
8653,0.75
8654,-0.25
8655,2.25
8656,-7.75
8657,0.25
8658,1.75
8659,0.25
8660,-0.75
8661,-0.25
8662,0.25
8663,-0.75
8664,0.75
8665,3.75
8666,-0.25
8667,0.75
8668,0.75
8669,-1.25
8670,-0.25
8671,0.75
8672,-0.25
8673,-0.25
8674,3.75
8675,0.75
8676,-0.75
8677,-0.75
8678,0.75
8679,-0.25
8680,0.75
8681,0.75
8682,-0.25
8683,0.25
8684,0.25
8685,12.5
8686,0.75
8687,0.75
8688,1.25
8689,-0.75
8690,1.75
8691,-0.75
8692,0.75
8693,0.25
8694,-0.75
8695,-0.75
8696,0.75
8697,1.75
8698,0.75
8699,-4.25
8700,-0.75
8701,-1.25
8702,0.75
8703,-0.25
8704,1.25
8705,0.25
8706,-0.25
8707,-0.25
8708,-0.75
8709,-1.75
8710,4.75
8711,3.25
8712,0.75
8713,-0.75
8714,1.75
8715,1.75
8716,-0.75
8717,-0.75
8718,0.75
8719,0.75
8720,0.75
8721,2.25
8722,0.75
8723,0.75
8724,-2.25
8725,-0.75
8726,-1.25
8727,-0.25
8728,1.25
8729,1.25
8730,-0.25
8731,2.25
8732,13.0
8733,-0.25
8734,0.25
8735,3.25
8736,0.75
8737,-0.75
8738,0.75
8739,3.25
8740,2.25
8741,0.75
8742,3.25
8743,-0.25
8744,1.25
8745,0.75
8746,-0.75
8747,0.25
8748,1.25
8749,-0.75
8750,0.25
8751,0.75
8752,-0.25
8753,-0.75
8754,0.75
8755,9.25
8756,1.25
8757,0.75
8758,1.75
8759,0.25
8760,-0.75
8761,-0.75
8762,0.75
8763,-0.25
8764,-0.25
8765,-0.75
8766,-0.75
8767,0.75
8768,0.25
8769,-0.75
8770,0.75
8771,0.75
8772,0.25
8773,1.75
8774,-0.75
8775,2.75
8776,-0.25
8777,0.75
8778,-0.75
8779,0.75
8780,2.25
8781,-9.75
8782,1.25
8783,-0.25
8784,1.25
8785,2.75
8786,-0.25
8787,-0.75
8788,0.25
8789,-0.25
8790,1.25
8791,0.75
8792,-0.75
8793,0.25
8794,-0.25
8795,1.25
8796,0.75
8797,-7.25
8798,-0.75
8799,2.75
8800,0.75
8801,1.75
8802,0.25
8803,5.75
8804,0.75
8805,-0.25
8806,-0.25
8807,-3.25
8808,1.75
8809,-0.75
8810,1.75
8811,-0.75
8812,3.75
8813,0.75
8814,0.25
8815,-0.75
8816,3.25
8817,-1.25
8818,0.75
8819,0.75
8820,3.25
8821,3.25
8822,-0.25
8823,0.75
8824,0.75
8825,-0.75
8826,11.25
8827,1.75
8828,-0.25
8829,0.25
8830,1.75
8831,0.75
8832,0.75
8833,0.75
8834,2.75
8835,0.75
8836,0.75
8837,-0.75
8838,0.75
8839,-0.75
8840,-0.75
8841,-0.25
8842,3.75
8843,0.25
8844,0.25
8845,-0.75
8846,3.25
8847,0.25
8848,-0.75
8849,5.25
8850,0.75
8851,-0.25
8852,21.0
8853,-0.25
8854,0.75
8855,-0.75
8856,-2.25
8857,0.75
8858,-0.75
8859,-0.75
8860,24.75
8861,0.75
8862,-0.25
8863,0.75
8864,1.75
8865,-1.25
8866,-0.75
8867,-0.75
8868,2.25
8869,-0.75
8870,-6.25
8871,0.75
8872,-0.25
8873,3.25
8874,0.25
8875,-0.75
8876,-1.25
8877,-0.75
8878,0.75
8879,1.75
8880,-0.75
8881,0.75
8882,0.25
8883,-0.75
8884,-0.75
8885,-0.75
8886,-6.25
8887,-2.75
8888,1.75
8889,0.25
8890,0.75
8891,-0.75
8892,-0.25
8893,0.75
8894,7.75
8895,-0.75
8896,0.75
8897,1.25
8898,-0.25
8899,-0.25
8900,0.25
8901,-0.75
8902,-0.25
8903,-1.25
8904,-0.25
8905,1.25
8906,3.25
8907,5.25
8908,0.75
8909,0.25
8910,0.75
8911,8.75
8912,-0.75
8913,0.75
8914,0.75
8915,2.25
8916,-0.25
8917,-0.25
8918,-0.75
8919,-0.25
8920,12.0
8921,0.75
8922,0.75
8923,-0.25
8924,0.25
8925,-0.25
8926,-0.25
8927,-0.25
8928,0.75
8929,-0.25
8930,0.25
8931,1.25
8932,0.75
8933,2.25
8934,-0.25
8935,-0.25
8936,-1.25
8937,0.25
8938,0.75
8939,-0.25
8940,1.75
8941,1.75
8942,-0.75
8943,-2.75
8944,-0.25
8945,-0.25
8946,-0.25
8947,-0.25
8948,-0.25
8949,-0.25
8950,-1.75
8951,-0.75
8952,0.75
8953,2.25
8954,-1.75
8955,-0.25
8956,-0.25
8957,-6.25
8958,-0.25
8959,3.75
8960,-0.75
8961,-8.25
8962,4.25
8963,8.25
8964,-0.25
8965,1.25
8966,3.25
8967,0.25
8968,1.25
8969,22.0
8970,-7.75
8971,-1.25
8972,-0.25
8973,-0.75
8974,4.25
8975,-2.75
8976,1.25
8977,-0.25
8978,0.75
8979,-0.25
8980,-3.25
8981,14.25
8982,-0.75
8983,-0.75
8984,0.75
8985,24.25
8986,1.25
8987,2.75
8988,0.25
8989,4.75
8990,0.75
8991,2.75
8992,-0.75
8993,1.25
8994,1.75
8995,21.5
8996,-21.75
8997,-1.25
8998,-2.25
8999,0.25
9000,-0.25
9001,0.75
9002,-2.25
9003,0.25
9004,-0.25
9005,0.75
9006,-0.75
9007,0.75
9008,12.75
9009,-0.25
9010,2.75
9011,-0.75
9012,0.25
9013,0.75
9014,3.25
9015,-0.75
9016,-0.25
9017,0.75
9018,5.75
9019,-0.75
9020,1.25
9021,1.75
9022,3.25
9023,-0.75
9024,0.75
9025,-0.75
9026,-0.75
9027,-0.25
9028,-0.75
9029,3.25
9030,1.25
9031,-0.25
9032,-0.25
9033,0.75
9034,0.75
9035,0.75
9036,-0.25
9037,-6.25
9038,1.25
9039,0.75
9040,-2.25
9041,-2.25
9042,0.25
9043,-1.25
9044,0.75
9045,1.25
9046,6.75
9047,1.75
9048,-0.75
9049,1.75
9050,-0.75
9051,0.75
9052,4.25
9053,-0.75
9054,2.25
9055,1.75
9056,-1.75
9057,0.75
9058,-0.75
9059,3.75
9060,0.75
9061,1.25
9062,8.25
9063,-0.25
9064,1.75
9065,2.25
9066,-0.75
9067,0.75
9068,0.25
9069,-0.75
9070,6.25
9071,-0.25
9072,-0.25
9073,-0.25
9074,-0.75
9075,-0.75
9076,0.75
9077,4.25
9078,-0.75
9079,1.25
9080,0.75
9081,-2.25
9082,-0.25
9083,-0.75
9084,-0.75
9085,0.75
9086,-1.25
9087,-0.25
9088,-5.25
9089,-0.75
9090,0.25
9091,1.75
9092,0.25
9093,-0.25
9094,1.75
9095,1.75
9096,-0.75
9097,3.75
9098,-1.25
9099,0.25
9100,2.75
9101,0.75
9102,-0.25
9103,0.75
9104,2.25
9105,-0.75
9106,-0.75
9107,-0.75
9108,-0.75
9109,6.25
9110,-0.75
9111,3.25
9112,1.25
9113,0.25
9114,-0.25
9115,-0.75
9116,-0.25
9117,0.25
9118,2.75
9119,-0.75
9120,-1.25
9121,-0.25
9122,-0.75
9123,0.75
9124,-0.75
9125,-1.75
9126,3.25
9127,1.75
9128,1.25
9129,-0.25
9130,0.75
9131,1.75
9132,0.75
9133,3.25
9134,-0.75
9135,0.75
9136,1.25
9137,0.75
9138,-0.75
9139,3.25
9140,13.75
9141,3.25
9142,1.25
9143,-0.75
9144,-0.75
9145,12.75
9146,-0.75
9147,0.75
9148,0.75
9149,2.75
9150,-0.25
9151,-0.25
9152,0.75
9153,3.25
9154,-1.25
9155,2.25
9156,0.75
9157,-0.25
9158,-0.75
9159,-0.75
9160,-2.75
9161,-0.75
9162,3.75
9163,3.25
9164,2.25
9165,-0.75
9166,3.75
9167,0.25
9168,-0.75
9169,-3.25
9170,0.75
9171,-0.25
9172,0.75
9173,0.25
9174,-0.25
9175,1.75
9176,0.25
9177,-0.75
9178,1.25
9179,-0.75
9180,-0.75
9181,0.75
9182,0.75
9183,-0.25
9184,0.75
9185,2.25
9186,-0.75
9187,0.25
9188,-3.75
9189,-0.75
9190,3.25
9191,-2.75
9192,0.75
9193,20.25
9194,3.75
9195,0.75
9196,-0.25
9197,1.75
9198,-0.25
9199,3.75
9200,-0.25
9201,-5.25
9202,0.25
9203,4.25
9204,0.75
9205,-0.75
9206,-0.75
9207,-0.25
9208,8.75
9209,-0.25
9210,2.75
9211,0.75
9212,6.25
9213,-0.25
9214,-0.25
9215,7.75
9216,-0.75
9217,0.25
9218,-0.25
9219,6.25
9220,-0.75
9221,-0.75
9222,-0.75
9223,0.75
9224,0.75
9225,-0.25
9226,-7.25
9227,-0.75
9228,-16.25
9229,0.75
9230,2.75
9231,2.75
9232,0.75
9233,0.75
9234,0.25
9235,0.75
9236,-0.25
9237,6.75
9238,-0.75
9239,-0.75
9240,-0.25
9241,-0.25
9242,2.25
9243,-1.75
9244,-0.25
9245,-0.25
9246,-0.25
9247,-5.25
9248,-0.25
9249,-0.75
9250,-2.75
9251,-0.75
9252,-0.75
9253,-0.25
9254,-0.25
9255,-0.75
9256,0.25
9257,2.25
9258,5.75
9259,14.0
9260,-2.25
9261,2.75
9262,0.75
9263,1.25
9264,3.25
9265,-0.25
9266,-0.25
9267,1.75
9268,0.25
9269,0.25
9270,-0.25
9271,-0.25
9272,0.25
9273,3.75
9274,0.75
9275,17.0
9276,4.25
9277,2.25
9278,-0.25
9279,-0.75
9280,2.75
9281,-0.25
9282,-1.25
9283,4.75
9284,0.75
9285,-0.25
9286,-0.25
9287,0.75
9288,3.25
9289,-0.25
9290,-0.75
9291,14.5
9292,6.25
9293,0.75
9294,3.75
9295,3.75
9296,-0.75
9297,5.25
9298,0.75
9299,0.25
9300,-0.25
9301,3.25
9302,-0.75
9303,-0.75
9304,0.75
9305,-0.75
9306,0.75
9307,-1.25
9308,-0.25
9309,0.25
9310,-0.25
9311,-0.25
9312,0.25
9313,-0.25
9314,1.75
9315,-0.75
9316,0.25
9317,16.25
9318,1.75
9319,3.75
9320,-0.25
9321,0.75
9322,2.25
9323,0.25
9324,0.75
9325,2.75
9326,-0.25
9327,0.75
9328,-3.25
9329,15.25
9330,1.75
9331,-0.75
9332,1.75
9333,-0.25
9334,-0.75
9335,-0.75
9336,0.75
9337,-2.25
9338,-0.75
9339,-0.25
9340,0.25
9341,0.25
9342,16.5
9343,0.75
9344,7.25
9345,12.0
9346,-0.75
9347,-0.75
9348,-1.25
9349,-2.25
9350,0.75
9351,9.0
9352,-1.25
9353,0.75
9354,1.75
9355,-0.75
9356,0.75
9357,3.75
9358,-0.75
9359,5.75
9360,-0.25
9361,2.25
9362,3.25
9363,16.75
9364,-0.75
9365,-0.25
9366,-0.75
9367,-0.75
9368,2.25
9369,0.75
9370,2.75
9371,0.75
9372,-0.25
9373,-2.25
9374,-0.25
9375,-0.25
9376,3.25
9377,0.75
9378,-0.25
9379,-0.25
9380,5.25
9381,0.75
9382,-1.25
9383,-6.25
9384,1.75
9385,-0.25
9386,0.75
9387,2.25
9388,0.75
9389,0.75
9390,11.25
9391,3.25
9392,-9.0
9393,0.75
9394,-0.25
9395,0.25
9396,8.25
9397,15.5
9398,-0.25
9399,0.75
9400,-0.25
9401,-1.75
9402,1.75
9403,4.75
9404,-4.25
9405,0.75
9406,12.25
9407,-0.75
9408,1.5
9409,-0.75
9410,9.0
9411,0.75
9412,11.5
9413,2.75
9414,0.75
9415,3.25
9416,0.75
9417,-0.75
9418,0.75
9419,17.25
9420,0.75
9421,-2.25
9422,2.75
9423,-4.25
9424,7.25
9425,-0.25
9426,-0.75
9427,-0.25
9428,-1.25
9429,0.75
9430,2.75
9431,-1.25
9432,0.25
9433,-0.75
9434,-0.25
9435,0.25
9436,-0.75
9437,5.0
9438,1.75
9439,-0.25
9440,0.75
9441,1.25
9442,0.25
9443,-0.75
9444,0.25
9445,0.75
9446,1.75
9447,-0.75
9448,2.75
9449,-0.75
9450,2.75
9451,-0.75
9452,-0.25
9453,2.25
9454,-0.75
9455,1.75
9456,-0.25
9457,5.25
9458,0.25
9459,-2.25
9460,0.75
9461,-0.25
9462,-0.75
9463,-0.25
9464,-0.25
9465,1.75
9466,-1.25
9467,-2.25
9468,-0.25
9469,2.75
9470,0.75
9471,-0.25
9472,1.75
9473,-0.25
9474,-0.25
9475,-0.25
9476,0.75
9477,-2.25
9478,-1.25
9479,5.25
9480,3.25
9481,1.75
9482,-7.25
9483,0.75
9484,-7.25
9485,-2.25
9486,3.75
9487,3.75
9488,6.25
9489,1.75
9490,-0.25
9491,-0.25
9492,-0.25
9493,0.25
9494,0.25
9495,0.75
9496,1.25
9497,4.75
9498,0.25
9499,-18.75
9500,1.75
9501,4.75
9502,10.75
9503,-3.5
9504,-0.25
9505,8.75
9506,-0.75
9507,20.0
9508,0.75
9509,1.75
9510,-0.75
9511,11.5
9512,-1.75
9513,3.25
9514,1.75
9515,0.25
9516,-1.25
9517,0.75
9518,0.75
9519,-0.75
9520,3.75
9521,0.75
9522,6.25
9523,11.0
9524,-1.25
9525,-1.25
9526,0.25
9527,-1.25
9528,-0.25
9529,-0.25
9530,1.25
9531,-0.25
9532,0.75
9533,8.25
9534,-0.25
9535,-15.25
9536,-0.75
9537,0.75
9538,-0.75
9539,-5.25
9540,1.25
9541,-1.25
9542,-0.75
9543,-0.25
9544,-0.25
9545,7.25
9546,0.75
9547,29.0
9548,0.75
9549,0.25
9550,1.75
9551,-0.25
9552,-0.25
9553,1.75
9554,-0.75
9555,14.75
9556,0.75
9557,-0.25
9558,0.75
9559,0.75
9560,4.25
9561,0.75
9562,-0.25
9563,0.25
9564,-0.25
9565,0.25
9566,-2.75
9567,-1.25
9568,0.75
9569,0.25
9570,0.75
9571,3.25
9572,-4.25
9573,0.25
9574,2.75
9575,-0.75
9576,0.75
9577,-0.75
9578,19.0
9579,-0.25
9580,1.25
9581,4.25
9582,-2.75
9583,2.25
9584,3.75
9585,2.25
9586,-4.75
9587,7.75
9588,8.25
9589,0.75
9590,0.75
9591,1.25
9592,-0.25
9593,1.25
9594,-1.25
9595,13.75
9596,1.75
9597,5.25
9598,3.25
9599,3.25
9600,-0.25
9601,2.25
9602,0.25
9603,-0.25
9604,-0.75
9605,-6.25
9606,-0.75
9607,0.25
9608,4.25
9609,-0.25
9610,-0.75
9611,2.75
9612,0.75
9613,23.0
9614,4.25
9615,-3.75
9616,0.75
9617,0.75
9618,-0.75
9619,2.75
9620,-0.75
9621,-0.25
9622,21.5
9623,0.75
9624,-2.25
9625,-0.75
9626,1.75
9627,0.75
9628,-0.25
9629,-0.75
9630,0.75
9631,0.25
9632,-1.25
9633,0.75
9634,17.5
9635,1.25
9636,-0.75
9637,1.25
9638,7.75
9639,1.25
9640,-0.25
9641,3.25
9642,0.75
9643,2.25
9644,19.25
9645,1.25
9646,12.0
9647,5.25
9648,0.75
9649,0.75
9650,-0.75
9651,8.25
9652,1.25
9653,24.25
9654,-1.25
9655,-0.25
9656,-0.75
9657,13.5
9658,-0.75
9659,-2.75
9660,-0.75
9661,1.75
9662,3.25
9663,-0.25
9664,0.75
9665,-0.25
9666,19.0
9667,-0.25
9668,-0.25
9669,15.5
9670,7.25
9671,30.0
9672,-0.75
9673,1.25
9674,2.75
9675,-0.75
9676,-0.25
9677,0.75
9678,0.75
9679,-0.75
9680,1.75
9681,1.75
9682,-0.75
9683,-0.25
9684,0.75
9685,-0.25
9686,-0.25
9687,-1.25
9688,22.5
9689,1.75
9690,0.75
9691,-0.75
9692,0.75
9693,3.75
9694,0.75
9695,14.5
9696,2.75
9697,15.25
9698,-0.25
9699,-0.25
9700,0.25
9701,1.25
9702,-0.75
9703,1.75
9704,0.75
9705,8.75
9706,1.75
9707,2.75
9708,-3.25
9709,0.25
9710,0.75
9711,0.75
9712,-2.25
9713,-0.25
9714,-0.75
9715,2.25
9716,-0.75
9717,-0.75
9718,0.25
9719,-0.25
9720,0.75
9721,2.25
9722,-0.25
9723,-0.25
9724,-0.25
9725,15.0
9726,9.75
9727,-1.25
9728,-0.75
9729,2.25
9730,26.0
9731,0.75
9732,3.75
9733,-0.75
9734,0.75
9735,1.75
9736,-0.25
9737,3.25
9738,-0.25
9739,2.25
9740,15.0
9741,-1.25
9742,1.75
9743,-3.25
9744,-0.75
9745,0.5
9746,0.75
9747,1.75
9748,-7.25
9749,-0.25
9750,-0.25
9751,0.25
9752,-0.25
9753,-0.75
9754,1.75
9755,-0.25
9756,-8.25
9757,2.75
9758,-0.25
9759,-0.75
9760,-0.75
9761,-0.75
9762,4.25
9763,-0.25
9764,8.25
9765,-0.25
9766,13.0
9767,0.25
9768,1.75
9769,7.25
9770,2.25
9771,7.25
9772,18.5
9773,2.75
9774,-0.75
9775,-0.25
9776,0.75
9777,3.25
9778,0.75
9779,12.75
9780,1.25
9781,-0.75
9782,0.75
9783,-0.25
9784,1.25
9785,0.75
9786,-3.25
9787,-2.25
9788,4.75
9789,5.25
9790,3.75
9791,0.75
9792,-7.25
9793,22.25
9794,0.75
9795,1.25
9796,0.75
9797,0.75
9798,0.75
9799,-10.25
9800,6.75
9801,2.25
9802,-0.25
9803,2.25
9804,-0.75
9805,5.75
9806,6.5
9807,-0.25
9808,9.0
9809,2.75
9810,0.25
9811,2.25
9812,-0.75
9813,4.25
9814,0.75
9815,-1.25
9816,10.75
9817,-4.75
9818,-0.25
9819,-0.25
9820,4.25
9821,-5.75
9822,-0.25
9823,-0.25
9824,5.25
9825,16.5
9826,2.75
9827,2.25
9828,1.25
9829,-0.75
9830,2.75
9831,3.25
9832,-0.25
9833,1.25
9834,-0.25
9835,2.25
9836,-2.25
9837,-0.25
9838,0.75
9839,-0.25
9840,-0.75
9841,9.0
9842,1.75
9843,-2.25
9844,2.25
9845,0.75
9846,4.25
9847,4.75
9848,-0.25
9849,0.75
9850,-6.75
9851,-10.25
9852,-0.25
9853,1.25
9854,12.0
9855,-0.75
9856,0.75
9857,-8.25
9858,16.5
9859,-0.75
9860,0.25
9861,-0.25
9862,-4.25
9863,-1.25
9864,-1.25
9865,-0.25
9866,18.75
9867,1.25
9868,0.75
9869,-5.75
9870,-0.75
9871,1.25
9872,-0.75
9873,0.75
9874,0.25
9875,3.75
9876,2.25
9877,0.75
9878,1.75
9879,2.75
9880,-0.25
9881,2.75
9882,9.25
9883,-0.25
9884,1.25
9885,-7.25
9886,1.25
9887,7.5
9888,-0.25
9889,0.75
9890,2.25
9891,-1.25
9892,0.75
9893,21.5
9894,0.75
9895,3.75
9896,0.25
9897,3.25
9898,-0.25
9899,0.75
9900,-0.75
9901,12.0
9902,10.0
9903,2.25
9904,-0.75
9905,28.75
9906,0.25
9907,0.75
9908,1.75
9909,-0.25
9910,0.75
9911,0.75
9912,-2.25
9913,-0.25
9914,2.75
9915,-1.25
9916,-1.25
9917,-2.25
9918,-0.25
9919,-0.75
9920,2.25
9921,-0.75
9922,2.25
9923,16.0
9924,-0.75
9925,1.25
9926,-1.75
9927,10.75
9928,0.25
9929,1.25
9930,1.75
9931,-0.25
9932,0.75
9933,-0.75
9934,-0.75
9935,9.25
9936,-20.5
9937,0.75
9938,1.75
9939,0.75
9940,0.25
9941,-0.75
9942,0.75
9943,13.0
9944,-0.25
9945,3.25
9946,0.75
9947,7.75
9948,13.0
9949,0.75
9950,-0.25
9951,-0.75
9952,0.75
9953,-7.75
9954,-0.25
9955,1.75
9956,5.25
9957,-0.75
9958,-0.75
9959,0.75
9960,-0.75
9961,-1.75
9962,0.75
9963,-0.25
9964,0.25
9965,-4.25
9966,-7.75
9967,8.25
9968,0.75
9969,0.75
9970,0.25
9971,14.5
9972,-0.25
9973,0.25
9974,-0.25
9975,-0.25
9976,-0.25
9977,-0.75
9978,0.75
9979,0.25
9980,0.75
9981,-1.25
9982,-3.25
9983,14.25
9984,0.75
9985,-0.75
9986,-0.75
9987,-2.25
9988,3.25
9989,0.25
9990,1.75
9991,-0.75
9992,-0.25
9993,-0.25
9994,-1.25
9995,-0.75
9996,0.25
9997,0.75
9998,15.5
9999,2.75
10000,0.25
10001,-0.25
10002,0.75
10003,-2.75
10004,-6.75
10005,0.25
10006,-0.75
10007,0.25
10008,2.25
10009,-0.25
10010,4.25
10011,0.25
10012,-1.75
10013,-0.75
10014,-0.25
10015,1.75
10016,-0.25
10017,-0.75
10018,-0.25
10019,-0.75
10020,0.25
10021,1.75
10022,0.75
10023,1.25
10024,9.25
10025,1.25
10026,-0.25
10027,1.75
10028,-0.25
10029,0.75
10030,1.75
10031,2.75
10032,-0.25
10033,0.75
10034,0.75
10035,-0.25
10036,-1.25
10037,-0.25
10038,-0.75
10039,6.25
10040,0.25
10041,-0.25
10042,0.25
10043,0.75
10044,1.75
10045,-0.75
10046,2.25
10047,-1.75
10048,4.75
10049,4.25
10050,-0.25
10051,-0.25
10052,1.75
10053,-3.75
10054,8.75
10055,0.75
10056,0.75
10057,0.75
10058,1.75
10059,-1.25
10060,0.75
10061,-0.25
10062,11.75
10063,0.25
10064,3.25
10065,-0.25
10066,0.75
10067,1.75
10068,0.25
10069,1.75
10070,0.75
10071,-0.75
10072,0.25
10073,-0.25
10074,-0.25
10075,-0.25
10076,-0.25
10077,1.25
10078,3.25
10079,-0.75
10080,-8.75
10081,-0.75
10082,2.75
10083,1.75
10084,0.25
10085,-0.75
10086,-0.25
10087,0.25
10088,0.75
10089,0.25
10090,0.25
10091,10.25
10092,-2.25
10093,-0.25
10094,-18.0
10095,-0.25
10096,0.25
10097,-1.75
10098,-0.75
10099,0.25
10100,2.75
10101,-1.25
10102,-0.25
10103,-0.25
10104,0.25
10105,-0.75
10106,0.75
10107,0.25
10108,1.25
10109,1.25
10110,2.25
10111,26.0
10112,-0.25
10113,7.75
10114,13.75
10115,-0.25
10116,2.75
10117,-0.25
10118,-0.25
10119,1.75
10120,6.75
10121,-7.75
10122,0.75
10123,0.75
10124,0.25
10125,-0.25
10126,0.75
10127,8.25
10128,-0.75
10129,0.75
10130,2.25
10131,0.75
10132,0.25
10133,4.75
10134,0.75
10135,2.25
10136,1.75
10137,-0.25
10138,0.75
10139,-0.75
10140,22.75
10141,7.25
10142,12.0
10143,-0.75
10144,-1.25
10145,13.0
10146,2.25
10147,-0.25
10148,1.75
10149,0.25
10150,-0.75
10151,-0.25
10152,-0.75
10153,-2.75
10154,-0.75
10155,-0.25
10156,2.75
10157,-0.25
10158,4.75
10159,-0.25
