/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 21          |
|    time_elapsed         | 35          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.015354915 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.366      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 7.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.21         |
|    ep_rew_mean          | 1.79         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 22           |
|    time_elapsed         | 36           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0027575095 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 7.14         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.7           |
|    ep_rew_mean          | 1.18          |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 23            |
|    time_elapsed         | 38            |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 0.00028873346 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.298        |
|    explained_variance   | 0.407         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.74          |
|    n_updates            | 110           |
|    policy_gradient_loss | 0.00108       |
|    value_loss           | 5.82          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.7          |
|    ep_rew_mean          | 1.2          |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 24           |
|    time_elapsed         | 39           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0023379654 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.358       |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81         |
|    n_updates            | 115          |
|    policy_gradient_loss | 0.00356      |
|    value_loss           | 5.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.16         |
|    ep_rew_mean          | 2.14         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 25           |
|    time_elapsed         | 41           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0009970614 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.346       |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 6.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.09         |
|    ep_rew_mean          | 0.873        |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 26           |
|    time_elapsed         | 43           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0050288313 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3          |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.000208    |
|    value_loss           | 3.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.74         |
|    ep_rew_mean          | 1.28         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 27           |
|    time_elapsed         | 44           |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0051299874 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.323       |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00764     |
|    value_loss           | 6.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.78         |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 28           |
|    time_elapsed         | 46           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0018112333 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43         |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 5.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.35         |
|    ep_rew_mean          | 1.31         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 29           |
|    time_elapsed         | 48           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0016135029 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.307       |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 8.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.81         |
|    ep_rew_mean          | 1.99         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 30           |
|    time_elapsed         | 49           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0036503463 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00853     |
|    value_loss           | 5.14         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.62          |
|    ep_rew_mean          | 2.12          |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 31            |
|    time_elapsed         | 51            |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 0.00021478947 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.234        |
|    explained_variance   | 0.525         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.06          |
|    n_updates            | 150           |
|    policy_gradient_loss | 0.000299      |
|    value_loss           | 5.15          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.35         |
|    ep_rew_mean          | 2.42         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 32           |
|    time_elapsed         | 53           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0023776805 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 5.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.72         |
|    ep_rew_mean          | 1.92         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 33           |
|    time_elapsed         | 54           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0033430124 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.00431      |
|    value_loss           | 6.29         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.88          |
|    ep_rew_mean          | 2.04          |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 34            |
|    time_elapsed         | 56            |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 0.00039017294 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.293        |
|    explained_variance   | 0.49          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.27          |
|    n_updates            | 165           |
|    policy_gradient_loss | 0.00105       |
|    value_loss           | 7.22          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.26       |
|    ep_rew_mean          | 2.21       |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 35         |
|    time_elapsed         | 58         |
|    total_timesteps      | 17920      |
| train/                  |            |
|    approx_kl            | 0.00419733 |
|    clip_fraction        | 0.0527     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.295     |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.03       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 5.99       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.26         |
|    ep_rew_mean          | 2.26         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 36           |
|    time_elapsed         | 59           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0018482672 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 6.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.38        |
|    ep_rew_mean          | 2.27        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 37          |
|    time_elapsed         | 61          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.000565442 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000295   |
|    value_loss           | 7.75        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.64          |
|    ep_rew_mean          | 2.04          |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 38            |
|    time_elapsed         | 63            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 0.00091744034 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.238        |
|    explained_variance   | 0.437         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.99          |
|    n_updates            | 185           |
|    policy_gradient_loss | -0.00172      |
|    value_loss           | 8.96          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 2.97         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 39           |
|    time_elapsed         | 65           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0013535297 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.12         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00373     |
|    value_loss           | 6.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 3.78         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 40           |
|    time_elapsed         | 66           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0004200372 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 7.28         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.6          |
|    ep_rew_mean          | 4.25          |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 41            |
|    time_elapsed         | 68            |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 0.00050541747 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.183        |
|    explained_variance   | 0.519         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.54          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00264      |
|    value_loss           | 5.79          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.88        |
|    ep_rew_mean          | 3.35        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 42          |
|    time_elapsed         | 69          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.013626413 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 205         |
|    policy_gradient_loss | 0.00574     |
|    value_loss           | 8.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.04         |
|    ep_rew_mean          | 2.17         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 43           |
|    time_elapsed         | 71           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0024873065 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 4.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.21        |
|    ep_rew_mean          | 2.15        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 44          |
|    time_elapsed         | 73          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004337269 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00948    |
|    value_loss           | 6.13        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.34          |
|    ep_rew_mean          | 2.29          |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 45            |
|    time_elapsed         | 74            |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 0.00090768613 |
|    clip_fraction        | 0.0082        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.259        |
|    explained_variance   | 0.499         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.61          |
|    n_updates            | 220           |
