episode,reward
12005,2.25
12006,0.75
12007,0.75
12008,2.0
12009,0.75
12010,-0.25
12011,0.75
12012,-0.25
12013,0.75
12014,0.75
12015,0.75
12016,-0.25
12017,-1.25
12018,0.75
12019,3.5
12020,0.75
12021,0.0
12022,3.5
12023,-0.25
12024,6.0
12025,-0.75
12026,-0.25
12027,0.75
12028,0.75
12029,3.5
12030,0.75
12031,0.75
12032,0.75
12033,0.75
12034,1.0
12035,6.5
12036,5.5
12037,-0.25
12038,0.0
12039,0.75
12040,0.75
12041,0.75
12042,5.5
12043,2.25
12044,0.75
12045,0.75
12046,0.75
12047,-0.25
12048,0.75
12049,0.75
12050,0.75
12051,2.0
12052,0.75
12053,0.75
12054,2.25
12055,0.75
12056,0.75
12057,0.75
12058,0.75
12059,-0.25
12060,0.75
12061,0.75
12062,0.75
12063,0.75
12064,0.75
12065,2.5
12066,0.75
12067,6.5
12068,0.75
12069,0.75
12070,-0.25
12071,0.75
12072,0.75
12073,0.75
12074,0.75
12075,-2.25
12076,0.75
12077,-0.25
12078,0.75
12079,-0.25
12080,0.75
12081,-0.25
12082,0.75
12083,0.75
12084,0.75
12085,-0.25
12086,0.75
12087,-0.25
12088,-0.25
12089,5.5
12090,-0.25
12091,0.75
12092,0.75
12093,0.75
12094,0.75
12095,0.75
12096,0.75
12097,-0.25
12098,0.75
12099,-0.25
12100,-0.25
12101,0.75
12102,0.75
12103,0.75
12104,0.0
12105,5.5
12106,0.75
12107,-0.25
12108,0.75
12109,0.75
12110,0.75
12111,0.75
12112,0.75
12113,0.75
12114,0.75
12115,0.75
12116,0.75
12117,0.75
12118,-0.25
12119,0.75
12120,0.75
12121,6.0
12122,1.25
12123,0.75
12124,0.75
12125,-0.25
12126,0.75
12127,-3.25
12128,6.5
12129,6.5
12130,0.75
12131,0.75
12132,5.5
12133,-0.25
12134,0.75
12135,-0.25
12136,0.75
12137,0.75
12138,0.75
12139,-0.25
12140,0.75
12141,1.0
12142,0.75
12143,2.25
12144,0.75
12145,-0.25
12146,0.75
12147,0.75
12148,0.75
12149,0.75
12150,0.75
12151,6.5
12152,3.5
12153,0.75
12154,0.0
12155,0.75
12156,0.75
12157,5.5
12158,0.75
12159,0.75
12160,0.75
12161,0.75
12162,0.25
12163,2.25
12164,0.75
12165,0.75
12166,0.75
12167,-0.25
12168,5.5
12169,0.75
12170,5.5
12171,0.75
12172,-0.25
12173,0.75
12174,0.75
12175,5.5
12176,-0.25
12177,0.75
12178,-0.25
12179,0.75
12180,0.75
12181,-0.25
12182,5.5
12183,-0.25
12184,3.5
12185,0.75
12186,-0.25
12187,0.75
12188,0.75
12189,0.75
12190,-0.25
12191,-0.25
12192,0.75
12193,3.25
12194,-2.25
12195,0.75
12196,5.5
12197,-0.25
12198,0.75
12199,-0.25
12200,0.75
12201,-0.25
12202,0.75
12203,5.5
12204,0.75
12205,0.75
12206,-0.25
12207,2.0
12208,-0.25
12209,6.5
12210,-0.25
12211,0.75
12212,0.75
12213,4.0
12214,0.75
12215,0.75
12216,-0.25
12217,-1.25
12218,-0.25
12219,0.75
12220,0.0
12221,5.5
12222,0.75
12223,0.75
12224,0.75
12225,4.5
12226,0.75
12227,0.75
12228,-1.25
12229,5.5
12230,0.75
12231,0.75
12232,0.75
12233,5.5
12234,6.5
12235,0.75
12236,2.0
12237,0.75
12238,0.75
12239,0.75
12240,0.75
12241,-0.25
12242,4.5
12243,-0.25
12244,0.75
12245,0.75
12246,0.75
12247,1.0
12248,0.75
12249,-0.25
12250,6.5
12251,-0.25
12252,-0.25
12253,0.75
12254,4.0
12255,-0.25
12256,-0.25
12257,0.75
12258,0.75
12259,4.5
12260,0.75
12261,6.0
12262,0.75
12263,2.5
12264,5.5
12265,0.75
12266,0.75
12267,0.0
12268,2.5
12269,3.5
12270,0.75
12271,0.75
12272,0.75
12273,0.75
12274,0.75
12275,6.5
12276,4.5
12277,-1.25
12278,0.75
12279,0.75
12280,6.5
12281,0.75
12282,-0.25
12283,0.75
12284,0.75
12285,0.75
12286,0.75
12287,2.0
12288,0.75
12289,0.75
12290,0.75
12291,3.5
12292,-0.25
12293,-0.25
12294,0.75
12295,0.75
12296,0.75
12297,0.75
12298,0.75
12299,-0.25
12300,5.5
12301,-0.25
12302,0.75
12303,1.0
12304,0.75
12305,3.25
12306,5.5
12307,0.75
12308,-0.25
12309,-0.25
12310,0.75
12311,0.75
12312,0.75
12313,0.75
12314,5.5
12315,0.75
12316,0.75
12317,3.75
12318,2.25
12319,-0.25
12320,6.0
12321,0.75
12322,5.5
12323,0.75
12324,0.75
12325,2.25
12326,5.5
12327,0.75
12328,5.5
12329,0.75
12330,2.25
12331,0.75
12332,-0.25
12333,0.75
12334,0.75
12335,0.75
12336,-0.25
12337,5.5
12338,0.75
12339,0.75
12340,5.5
12341,6.5
12342,-2.25
12343,0.75
12344,4.0
12345,2.25
12346,0.75
12347,0.75
12348,0.75
12349,0.75
12350,0.0
12351,0.75
12352,-0.25
12353,0.75
12354,0.75
12355,5.0
12356,-0.25
12357,3.0
12358,-0.25
12359,0.75
12360,5.5
12361,-0.25
12362,0.75
12363,0.75
12364,-0.25
12365,0.75
12366,-0.25
12367,-0.25
12368,0.75
12369,0.75
12370,0.75
12371,-0.75
12372,5.5
12373,0.0
12374,0.75
12375,0.75
12376,0.75
12377,-0.25
12378,-0.25
12379,-0.25
12380,-0.25
12381,5.5
12382,0.75
12383,4.0
12384,0.75
12385,-0.25
12386,-0.25
12387,0.75
12388,0.75
12389,0.75
12390,0.75
12391,0.75
12392,0.75
12393,0.75
12394,0.75
12395,0.75
12396,0.75
12397,0.75
12398,0.75
12399,0.75
12400,0.75
12401,0.75
12402,0.75
12403,0.75
12404,0.75
12405,0.75
12406,-0.25
12407,0.75
12408,0.75
12409,0.75
12410,0.75
12411,0.75
12412,0.75
12413,0.75
12414,-0.25
12415,-0.25
12416,0.75
12417,0.75
12418,0.75
12419,6.5
12420,5.5
12421,5.0
12422,0.75
12423,-0.25
12424,-0.25
12425,4.0
12426,0.75
12427,0.75
12428,5.5
12429,0.75
12430,5.5
12431,-0.25
12432,0.75
12433,0.75
12434,-0.25
12435,0.75
12436,3.0
12437,5.5
12438,5.5
12439,0.75
12440,-0.25
12441,2.25
12442,-0.25
12443,0.75
12444,0.75
12445,5.5
12446,0.75
12447,0.75
12448,0.75
12449,0.75
12450,0.75
12451,6.0
12452,0.75
12453,-0.25
12454,0.75
12455,2.25
12456,0.75
12457,0.75
12458,0.75
12459,0.75
12460,-0.25
12461,0.75
12462,0.75
12463,0.75
12464,0.75
12465,0.75
12466,0.75
12467,0.75
12468,-0.25
12469,0.75
12470,4.5
12471,0.75
12472,5.0
12473,0.75
12474,0.75
12475,0.75
12476,0.75
12477,6.5
12478,0.75
12479,0.75
12480,0.75
12481,0.75
12482,-0.25
12483,-0.25
12484,-0.25
12485,0.75
12486,0.75
12487,0.75
12488,0.75
12489,5.5
12490,0.75
12491,0.75
12492,-0.25
12493,0.0
12494,0.75
12495,0.75
12496,5.5
12497,0.75
12498,-2.25
12499,-0.25
12500,0.75
12501,0.75
12502,0.75
12503,0.75
12504,-0.25
12505,0.0
12506,0.75
12507,0.75
12508,0.75
12509,0.75
12510,-0.25
12511,0.75
12512,0.75
12513,0.75
12514,6.5
12515,0.75
12516,-0.25
12517,-0.25
12518,0.75
12519,-0.25
12520,5.5
12521,0.75
12522,2.25
12523,0.75
12524,0.75
12525,1.5
12526,1.5
12527,0.75
12528,0.75
12529,0.75
12530,-0.25
12531,0.75
12532,0.75
12533,0.75
12534,0.75
12535,0.75
12536,1.0
12537,6.5
12538,0.75
12539,2.25
12540,0.75
12541,0.75
12542,-0.25
12543,-0.25
12544,0.75
12545,2.25
12546,-0.25
12547,-0.25
12548,5.5
12549,-0.25
12550,0.75
12551,0.75
12552,0.75
12553,0.75
12554,3.0
12555,-0.25
12556,0.75
12557,-0.25
12558,-0.25
12559,0.75
12560,-1.25
12561,2.25
12562,0.75
12563,0.75
12564,0.75
12565,4.5
12566,0.75
12567,0.75
12568,0.75
12569,0.75
12570,0.75
12571,0.75
12572,6.5
12573,0.75
12574,0.75
12575,0.75
12576,0.75
12577,0.75
12578,1.0
12579,0.75
12580,0.75
12581,-0.25
12582,0.75
12583,0.75
12584,0.75
12585,0.75
12586,0.75
12587,4.0
12588,5.5
12589,3.5
12590,0.0
12591,0.75
12592,0.75
12593,5.5
12594,0.75
12595,0.75
12596,0.75
12597,0.75
12598,2.5
12599,-0.25
12600,3.5
12601,0.75
12602,0.75
12603,-0.25
12604,3.25
12605,0.75
12606,0.75
12607,-0.25
12608,0.75
12609,-0.25
12610,2.5
12611,0.75
12612,-0.25
12613,-0.25
12614,0.75
12615,0.75
12616,-0.25
12617,-0.25
12618,0.75
12619,-2.25
12620,0.75
12621,5.5
12622,0.75
12623,0.75
12624,-0.25
12625,5.0
12626,0.75
12627,0.75
12628,0.75
12629,5.5
12630,-0.25
12631,0.75
12632,0.75
12633,2.25
12634,0.75
12635,0.75
12636,0.75
12637,-0.25
12638,5.5
12639,-2.25
12640,5.5
12641,0.75
12642,0.75
12643,5.0
12644,6.5
12645,0.75
12646,0.75
12647,0.75
12648,-1.25
12649,0.75
12650,0.75
12651,0.75
12652,-0.75
12653,5.0
12654,0.75
12655,0.75
12656,-1.25
12657,0.75
12658,0.75
12659,0.75
12660,0.75
12661,-0.75
12662,-0.25
12663,0.75
12664,0.75
12665,0.75
12666,0.75
12667,0.75
12668,-0.25
12669,0.75
12670,0.75
12671,5.5
12672,5.5
12673,0.75
12674,0.75
12675,0.75
12676,0.75
12677,6.5
12678,0.75
12679,2.5
12680,0.75
12681,-0.25
12682,-1.25
12683,1.0
12684,0.75
12685,0.75
12686,5.5
12687,-0.25
12688,0.75
12689,0.75
12690,-0.75
12691,0.75
12692,0.75
12693,6.5
12694,0.75
12695,5.5
12696,0.75
12697,5.5
12698,-0.25
12699,0.75
12700,2.5
12701,6.0
12702,0.75
12703,0.75
12704,0.75
12705,6.5
12706,0.75
12707,0.75
12708,-0.25
12709,0.75
12710,0.75
12711,0.75
12712,3.0
12713,0.75
12714,5.5
12715,0.75
12716,6.5
12717,3.0
12718,0.75
12719,0.75
12720,3.0
12721,0.75
12722,-0.25
12723,0.75
12724,0.75
12725,4.5
12726,0.75
12727,0.75
12728,0.75
12729,0.75
12730,0.75
12731,0.75
12732,0.75
12733,0.75
12734,0.75
12735,-0.25
12736,-0.25
12737,6.5
12738,5.5
12739,0.75
12740,-0.75
12741,5.5
12742,0.75
12743,0.75
12744,0.75
12745,0.75
12746,0.75
12747,1.5
12748,5.5
12749,0.75
12750,0.75
12751,3.25
12752,0.75
12753,5.5
12754,5.5
12755,5.5
12756,0.75
12757,0.0
12758,-0.25
12759,-0.25
12760,0.75
12761,-0.25
12762,0.75
12763,0.75
12764,0.75
12765,0.75
12766,0.75
12767,0.75
12768,0.75
12769,-0.25
12770,-0.25
12771,-0.25
12772,0.75
12773,0.75
12774,0.75
12775,0.75
12776,5.5
12777,-0.25
12778,0.75
12779,5.5
12780,0.75
12781,0.75
12782,0.75
12783,6.0
12784,5.0
12785,0.75
12786,0.75
12787,0.75
12788,3.0
12789,-0.25
12790,-0.25
12791,1.25
12792,0.75
12793,-0.25
12794,0.75
12795,0.75
12796,5.5
12797,0.75
12798,0.75
12799,0.75
12800,0.75
12801,5.5
12802,0.75
12803,6.5
12804,0.75
12805,0.75
12806,0.75
12807,0.75
12808,2.25
12809,-0.25
12810,-0.25
12811,0.75
12812,0.75
12813,2.5
12814,-0.75
12815,-0.25
12816,-0.25
12817,0.75
12818,0.75
12819,1.5
12820,0.75
12821,2.25
12822,0.75
12823,0.75
12824,-1.25
12825,0.75
12826,5.5
12827,0.75
12828,0.75
12829,0.75
12830,2.5
12831,-2.25
12832,0.75
12833,0.75
12834,0.75
12835,2.25
12836,0.75
12837,-0.25
12838,0.75
12839,0.75
12840,0.75
12841,0.75
12842,-0.25
12843,0.75
12844,0.75
12845,-0.25
12846,0.75
12847,-2.25
12848,1.5
12849,-0.25
12850,0.75
12851,-0.25
12852,2.25
12853,0.75
12854,3.5
12855,0.75
12856,5.5
12857,0.75
12858,0.75
12859,-0.25
12860,2.25
12861,0.75
12862,0.75
12863,5.5
12864,0.75
12865,0.75
12866,1.0
12867,0.75
12868,-0.25
12869,0.75
12870,0.75
12871,3.5
12872,-0.25
12873,-0.25
12874,0.75
12875,0.75
12876,5.5
12877,0.75
12878,2.75
12879,0.75
12880,0.75
12881,5.5
12882,0.75
12883,0.75
12884,0.75
12885,0.75
12886,0.75
12887,0.75
12888,0.75
12889,3.0
12890,-0.75
12891,5.5
12892,0.75
12893,0.75
12894,-0.25
12895,5.5
12896,0.75
12897,5.5
12898,0.75
12899,0.75
12900,5.5
12901,0.75
12902,0.0
12903,0.75
12904,4.5
12905,4.5
12906,-0.25
12907,0.75
12908,0.75
12909,5.5
12910,0.75
12911,0.0
12912,-0.25
12913,0.75
12914,0.75
12915,0.75
12916,3.0
12917,0.75
12918,-0.25
12919,0.75
12920,0.75
12921,-0.25
12922,0.75
12923,0.75
12924,0.75
12925,0.75
12926,-0.25
12927,0.75
12928,0.75
12929,0.75
12930,3.0
12931,0.75
12932,0.75
12933,-0.25
12934,0.75
12935,0.75
12936,0.75
12937,0.75
12938,0.75
12939,0.75
12940,5.5
12941,0.75
12942,0.75
12943,0.75
12944,0.75
12945,0.75
12946,2.25
12947,6.0
12948,0.75
12949,5.5
12950,0.75
12951,0.75
12952,5.5
12953,0.75
12954,0.75
12955,0.75
12956,-0.25
12957,0.75
12958,0.75
12959,0.75
12960,-0.75
12961,0.75
12962,0.75
12963,0.75
12964,5.5
12965,0.75
12966,0.75
12967,0.75
12968,0.75
12969,0.75
12970,0.75
12971,-0.75
12972,-0.25
12973,0.75
12974,4.0
12975,6.5
12976,0.75
12977,0.75
12978,0.75
12979,3.5
12980,0.75
12981,-0.25
12982,0.75
12983,0.75
12984,0.75
12985,0.75
12986,0.75
12987,-0.25
12988,0.75
12989,3.5
12990,0.75
12991,-0.25
12992,-0.25
12993,0.75
12994,5.5
12995,0.75
12996,0.75
12997,0.75
12998,0.75
12999,0.75
13000,0.75
13001,0.75
13002,-0.25
13003,0.75
13004,0.75
13005,0.75
13006,0.75
13007,0.75
13008,-0.25
13009,0.75
13010,0.75
13011,0.75
13012,2.25
13013,0.75
13014,0.75
13015,-0.75
13016,0.75
13017,0.75
13018,4.5
13019,2.25
13020,5.5
13021,5.5
13022,0.75
13023,0.75
13024,-0.25
13025,0.75
13026,4.0
13027,5.5
13028,0.75
13029,0.75
13030,0.75
13031,0.75
13032,0.75
13033,5.5
13034,-0.25
13035,5.5
13036,0.75
13037,0.75
13038,0.75
13039,-0.25
13040,0.75
13041,0.75
13042,0.75
13043,4.0
13044,5.5
13045,0.75
13046,0.75
13047,5.5
13048,0.75
13049,0.75
13050,0.75
13051,0.75
13052,0.5
13053,6.5
13054,0.75
13055,0.75
13056,0.75
13057,4.5
13058,6.0
13059,0.75
13060,0.0
13061,0.75
13062,4.25
13063,0.75
13064,0.75
13065,2.25
13066,0.75
13067,0.75
13068,0.75
13069,0.75
13070,-0.25
13071,0.75
13072,-0.25
13073,0.75
13074,0.75
13075,0.75
13076,-0.25
13077,3.25
13078,0.75
13079,5.5
13080,1.0
13081,0.75
13082,3.0
13083,0.75
13084,-0.25
13085,5.5
13086,-0.25
13087,-0.25
13088,0.75
13089,0.75
13090,0.75
13091,5.0
13092,5.5
13093,0.75
13094,0.75
13095,-0.25
13096,0.75
13097,0.75
13098,0.75
13099,2.25
13100,0.75
13101,0.75
13102,0.75
13103,0.75
13104,-1.25
13105,0.75
13106,6.5
13107,3.5
13108,-0.25
13109,0.75
13110,0.75
13111,0.75
13112,5.5
13113,5.5
13114,0.75
13115,0.75
13116,0.75
13117,6.5
13118,-0.25
13119,-0.25
13120,2.25
13121,6.5
13122,5.5
13123,4.0
13124,0.75
13125,4.5
13126,0.75
13127,0.75
13128,0.75
13129,0.75
13130,2.25
13131,0.75
13132,0.75
13133,1.0
13134,0.75
13135,2.5
13136,0.75
13137,0.0
13138,0.75
13139,-0.25
13140,-0.25
13141,0.75
13142,0.75
13143,5.5
13144,0.75
13145,0.75
13146,0.75
13147,0.75
13148,0.75
13149,4.5
13150,3.5
13151,0.75
13152,-0.25
13153,0.75
13154,2.5
13155,0.75
13156,0.75
13157,0.75
13158,3.0
13159,5.5
13160,0.75
13161,0.75
13162,0.75
13163,0.75
13164,0.75
13165,-0.25
13166,-0.25
13167,-0.25
13168,4.5
13169,0.75
13170,0.75
13171,-0.25
13172,0.75
13173,-0.25
13174,3.0
13175,0.75
13176,0.75
13177,0.75
13178,0.75
13179,-0.25
13180,0.75
13181,4.5
13182,0.75
13183,1.5
13184,-0.25
13185,0.75
13186,0.75
13187,-0.25
13188,0.75
13189,-0.25
13190,6.5
13191,0.0
13192,5.5
13193,0.75
13194,-0.25
13195,5.5
13196,2.0
13197,6.0
13198,-0.25
13199,0.75
13200,0.75
13201,-0.25
13202,5.5
13203,0.75
13204,5.0
13205,0.75
13206,0.75
13207,0.75
13208,-0.25
13209,-0.25
13210,-0.75
13211,-0.25
13212,0.75
13213,0.75
13214,0.75
13215,-0.25
13216,0.75
13217,-0.75
13218,6.5
13219,1.25
13220,-0.25
13221,4.0
13222,0.75
13223,-0.25
13224,6.5
13225,0.75
13226,0.75
13227,0.75
13228,0.75
13229,0.75
13230,0.75
13231,5.5
13232,6.5
13233,-1.25
13234,4.0
13235,3.5
13236,0.75
13237,0.75
13238,-1.25
13239,2.25
13240,0.75
13241,0.75
13242,4.5
13243,5.0
13244,-0.25
13245,4.5
13246,-0.25
13247,-0.25
13248,0.75
13249,0.75
13250,0.75
13251,0.75
13252,4.5
13253,0.75
13254,-0.25
13255,0.75
13256,0.75
13257,0.75
13258,0.75
13259,0.75
13260,0.75
13261,5.0
13262,2.25
13263,4.0
13264,0.75
13265,0.75
13266,0.75
13267,-1.25
13268,0.75
13269,0.75
13270,0.75
13271,-0.25
13272,3.5
13273,0.75
13274,0.75
13275,0.75
13276,0.75
13277,-0.25
13278,0.75
13279,5.5
13280,0.75
13281,0.75
13282,-2.25
13283,0.75
13284,0.75
13285,0.75
13286,0.75
13287,0.75
13288,3.25
13289,6.0
13290,-0.25
13291,-0.25
13292,-0.25
13293,0.75
13294,-1.0
13295,0.25
13296,-0.25
13297,4.5
13298,0.75
13299,0.75
13300,5.5
13301,0.75
13302,-0.25
13303,-0.25
13304,-0.25
13305,0.75
13306,5.5
13307,-0.25
13308,0.75
13309,0.75
13310,5.5
13311,0.75
13312,-0.25
13313,0.75
13314,0.75
13315,0.75
13316,5.5
13317,0.75
13318,0.75
13319,0.75
13320,-0.25
13321,0.75
13322,4.5
13323,-0.25
13324,0.75
13325,0.75
13326,0.75
13327,-0.25
13328,0.75
13329,5.5
13330,1.25
13331,0.0
13332,-0.25
13333,0.75
13334,-0.25
13335,0.75
13336,0.75
13337,0.75
13338,-0.25
13339,5.5
13340,6.5
13341,0.75
13342,3.0
13343,0.75
13344,0.75
13345,-0.25
13346,0.75
13347,5.5
13348,0.75
13349,-0.25
13350,0.75
13351,-0.25
13352,5.0
13353,0.75
13354,0.75
13355,0.75
13356,5.5
13357,0.75
13358,-1.25
13359,-0.25
13360,0.75
13361,-0.25
13362,-3.25
13363,-0.25
13364,0.75
13365,0.75
13366,0.75
13367,0.75
13368,5.5
13369,5.5
13370,-0.25
13371,0.75
13372,0.0
13373,0.75
13374,0.75
13375,0.75
13376,6.5
13377,-0.25
13378,0.75
13379,-0.25
13380,0.75
13381,-0.25
13382,-0.25
13383,0.75
13384,-1.25
13385,5.5
13386,2.5
13387,0.75
13388,0.75
13389,-0.25
13390,0.75
13391,-0.25
13392,0.75
13393,0.75
13394,0.75
13395,0.75
13396,0.75
13397,0.75
13398,0.75
13399,-0.25
13400,-0.25
13401,-0.25
13402,-0.25
13403,0.75
13404,5.5
13405,0.0
13406,2.25
13407,0.75
13408,1.25
13409,4.5
13410,0.75
13411,4.0
13412,0.25
13413,6.0
13414,-0.25
13415,3.0
13416,0.75
13417,0.75
13418,0.75
13419,0.75
13420,-0.25
13421,2.0
13422,5.5
13423,0.75
13424,0.75
13425,0.75
13426,0.75
13427,0.75
13428,4.5
13429,0.75
13430,3.5
13431,1.0
13432,6.5
13433,0.75
13434,0.75
13435,0.75
13436,4.0
13437,0.75
13438,0.75
13439,0.75
13440,5.0
13441,0.75
13442,0.75
13443,5.5
13444,6.5
13445,-0.25
13446,-2.25
13447,3.25
13448,-1.25
13449,0.75
13450,0.75
13451,5.5
13452,5.5
13453,-0.25
13454,0.75
13455,-0.25
13456,3.5
13457,0.75
13458,5.5
13459,0.75
13460,6.5
13461,0.75
13462,0.75
13463,6.0
13464,5.5
13465,6.0
13466,0.75
13467,0.75
13468,-0.25
13469,0.25
13470,-0.25
13471,-0.25
13472,4.0
13473,0.75
13474,0.75
13475,5.5
13476,-0.25
13477,0.75
13478,0.75
13479,0.75
13480,0.75
13481,-0.25
13482,0.75
13483,-0.25
13484,0.75
13485,5.0
13486,0.75
13487,5.0
13488,0.75
13489,-0.25
13490,-0.25
13491,0.75
13492,0.75
13493,2.5
13494,-0.25
13495,-0.25
13496,0.75
13497,0.75
13498,0.75
13499,4.5
13500,0.75
13501,-0.25
13502,0.75
13503,3.0
13504,0.75
13505,2.0
13506,-0.25
13507,4.5
13508,5.5
13509,0.75
13510,4.0
13511,0.75
13512,0.75
13513,0.75
13514,-0.25
13515,0.75
13516,0.75
13517,5.0
13518,0.75
13519,0.75
13520,0.75
13521,0.75
13522,0.75
13523,0.75
13524,0.75
13525,5.0
13526,0.75
13527,0.75
13528,0.75
13529,0.75
13530,0.75
13531,5.5
13532,0.75
13533,-0.25
13534,0.75
13535,0.75
13536,-0.25
13537,0.75
13538,0.75
13539,6.5
13540,-1.25
13541,0.75
13542,0.75
13543,0.75
13544,5.5
13545,0.75
13546,0.75
13547,0.75
13548,0.75
13549,0.75
13550,-0.25
13551,-0.25
13552,0.75
13553,0.75
13554,2.25
13555,-0.25
13556,0.75
13557,0.75
13558,2.5
13559,0.75
13560,0.75
13561,5.5
13562,-0.25
13563,6.0
13564,0.75
13565,0.0
13566,0.75
13567,5.5
13568,0.75
13569,0.75
13570,0.75
13571,0.75
13572,0.75
13573,5.5
13574,0.75
13575,0.75
13576,-0.25
13577,0.75
13578,-0.25
13579,0.75
13580,-0.25
13581,0.75
13582,0.75
13583,0.75
13584,0.75
13585,-2.25
13586,-0.25
13587,0.75
13588,2.5
13589,0.75
13590,-0.75
13591,3.0
13592,0.75
13593,0.75
13594,0.75
13595,-0.25
13596,6.0
13597,2.0
13598,0.75
13599,2.0
13600,0.75
13601,-0.25
13602,0.75
13603,-0.25
13604,2.25
13605,0.25
13606,0.75
13607,0.75
13608,0.75
13609,0.75
13610,0.75
13611,4.5
13612,6.5
13613,0.75
13614,-0.25
13615,0.75
13616,-0.25
13617,6.5
13618,3.5
13619,0.75
13620,0.75
13621,0.75
13622,0.75
13623,0.75
13624,0.75
13625,0.75
13626,5.5
13627,4.0
13628,0.75
13629,-0.25
13630,0.75
13631,0.75
13632,2.0
13633,0.75
13634,0.75
13635,-0.25
13636,0.75
13637,0.75
13638,-0.25
13639,0.75
13640,0.75
13641,0.75
13642,0.75
13643,0.75
13644,0.75
13645,0.75
13646,-0.25
13647,0.75
13648,-0.25
13649,0.75
13650,0.75
13651,0.75
13652,-0.25
13653,1.75
13654,0.75
13655,-0.25
13656,3.0
13657,0.75
13658,0.75
13659,0.75
13660,5.5
13661,-0.25
13662,0.75
13663,0.75
13664,5.0
13665,0.75
13666,6.0
13667,0.75
13668,-0.25
13669,0.75
13670,-0.25
13671,4.0
13672,4.5
13673,0.75
13674,0.0
13675,0.75
13676,5.5
13677,5.5
13678,0.75
13679,0.75
13680,-0.25
13681,0.75
13682,0.75
13683,0.75
13684,-0.25
13685,5.5
13686,0.75
13687,5.0
13688,-0.25
13689,0.75
13690,0.75
13691,0.75
13692,0.75
13693,-0.75
13694,0.75
13695,0.75
13696,2.25
13697,0.75
13698,-0.25
13699,-0.25
13700,0.75
13701,0.75
13702,-0.25
13703,0.75
13704,0.75
13705,-2.25
13706,0.75
13707,-0.25
13708,-0.25
13709,0.75
13710,0.75
13711,0.75
13712,-0.25
13713,-0.25
13714,-0.25
13715,0.75
13716,5.5
13717,5.5
13718,-0.25
13719,-0.25
13720,5.5
13721,0.75
13722,0.75
13723,0.75
13724,0.75
13725,0.75
13726,4.0
13727,-0.25
13728,0.75
13729,-0.25
13730,2.25
13731,0.75
13732,0.75
13733,-0.25
13734,6.0
13735,-0.25
13736,0.75
13737,0.75
13738,1.75
13739,0.75
13740,2.25
13741,0.75
13742,0.75
13743,0.75
13744,0.75
13745,-0.25
13746,0.75
13747,0.75
13748,0.75
13749,3.25
13750,0.75
13751,0.75
13752,-0.25
13753,5.5
13754,2.0
13755,0.75
13756,0.75
13757,0.75
13758,3.5
13759,0.75
13760,3.25
13761,-0.25
13762,-0.25
13763,0.75
13764,-0.25
13765,0.75
13766,0.75
13767,0.75
13768,0.75
13769,-0.25
13770,-0.25
13771,0.75
13772,0.75
13773,4.5
13774,-0.25
13775,0.75
13776,-0.25
13777,0.75
13778,0.75
13779,6.0
13780,-0.25
13781,0.75
13782,-0.25
13783,6.5
13784,0.75
13785,0.75
13786,0.75
13787,5.5
13788,1.5
13789,0.75
13790,5.5
13791,0.75
13792,6.5
13793,2.25
13794,0.75
13795,0.75
13796,0.75
13797,0.75
13798,2.25
13799,0.75
13800,0.75
13801,0.75
13802,5.5
13803,0.75
13804,0.5
13805,6.5
13806,-0.25
13807,-0.25
13808,0.75
13809,0.75
13810,-0.25
13811,-0.25
13812,0.75
13813,0.75
13814,0.75
13815,-0.25
13816,0.75
13817,0.75
13818,0.75
13819,0.75
13820,0.75
13821,-0.25
13822,0.75
13823,0.75
13824,-1.25
13825,5.5
13826,4.5
13827,0.75
13828,5.0
13829,2.5
13830,0.75
13831,-0.25
13832,0.75
13833,0.75
13834,0.75
13835,0.75
13836,0.75
13837,0.75
13838,0.75
13839,-0.25
13840,0.5
13841,-0.25
13842,0.75
13843,0.75
13844,0.75
13845,-0.25
13846,3.5
13847,-0.25
13848,0.75
13849,0.75
13850,3.5
13851,2.25
13852,1.0
13853,5.0
13854,0.75
13855,0.75
13856,0.75
13857,-0.25
13858,5.5
13859,4.0
13860,1.0
13861,2.5
13862,0.75
13863,0.75
13864,0.75
13865,0.75
13866,-1.25
13867,0.75
13868,0.75
13869,0.75
13870,0.75
13871,0.75
13872,-0.25
13873,0.0
13874,0.75
13875,2.25
13876,-0.75
13877,-0.25
13878,0.75
13879,0.75
13880,-0.25
13881,0.75
13882,0.75
13883,0.75
13884,0.75
13885,3.5
13886,5.5
13887,-0.25
13888,0.75
13889,0.75
13890,5.5
13891,-0.25
13892,-0.25
13893,-0.25
13894,0.75
13895,0.75
13896,0.0
13897,2.5
13898,4.5
13899,0.75
13900,0.75
13901,-0.25
13902,0.75
13903,0.75
13904,0.75
13905,0.75
13906,5.5
13907,0.75
13908,0.75
13909,1.5
13910,0.75
13911,0.75
13912,-0.25
13913,0.75
13914,0.75
13915,0.75
13916,4.5
13917,3.0
13918,0.75
13919,-0.25
13920,0.75
13921,0.75
13922,2.0
13923,0.75
13924,0.75
13925,0.75
13926,0.75
13927,0.75
13928,0.75
13929,5.5
13930,5.5
13931,0.75
13932,0.75
13933,-0.75
13934,1.0
13935,0.75
13936,0.75
13937,0.75
13938,0.75
13939,0.75
13940,0.75
13941,5.5
13942,-0.75
13943,0.75
13944,0.75
13945,0.75
13946,0.75
13947,-0.25
13948,0.75
