episode,reward
10685,3.0
10686,-0.25
10687,0.0
10688,-0.25
10689,3.0
10690,0.25
10691,-0.25
10692,-0.25
10693,0.0
10694,-0.25
10695,0.0
10696,0.0
10697,0.25
10698,0.5
10699,0.25
10700,0.25
10701,-0.25
10702,0.25
10703,0.25
10704,3.5
10705,0.0
10706,0.0
10707,-0.75
10708,0.25
10709,-0.25
10710,-0.25
10711,-0.25
10712,-0.25
10713,-0.25
10714,2.0
10715,1.5
10716,-0.25
10717,0.25
10718,0.0
10719,0.0
10720,1.5
10721,-0.25
10722,2.25
10723,0.25
10724,-0.25
10725,2.0
10726,0.0
10727,-0.25
10728,0.0
10729,0.0
10730,-0.25
10731,0.0
10732,1.0
10733,-0.25
10734,0.5
10735,1.5
10736,-0.25
10737,-0.25
10738,2.5
10739,0.0
10740,-0.25
10741,1.0
10742,0.0
10743,-0.25
10744,0.0
10745,0.25
10746,-0.25
10747,1.25
10748,3.0
10749,2.0
10750,0.25
10751,-0.25
10752,3.0
10753,-0.25
10754,0.0
10755,-0.25
10756,3.5
10757,3.5
10758,-0.25
10759,-0.25
10760,0.25
10761,0.25
10762,0.0
10763,0.0
10764,0.25
10765,1.5
10766,-0.25
10767,-0.25
10768,-0.25
10769,1.0
10770,3.0
10771,0.25
10772,0.25
10773,0.0
10774,-0.25
10775,1.0
10776,-0.25
10777,0.0
10778,0.0
10779,0.0
10780,-0.25
10781,-0.25
10782,-0.25
10783,2.0
10784,0.0
10785,-0.25
10786,0.25
10787,-0.25
10788,0.0
10789,0.25
10790,0.25
10791,-0.25
10792,-0.25
10793,-0.25
10794,-0.25
10795,0.0
10796,0.0
10797,3.0
10798,0.0
10799,0.0
10800,0.25
10801,0.0
10802,2.0
10803,0.25
10804,-0.25
10805,-0.25
10806,0.0
10807,1.0
10808,-0.25
10809,2.0
10810,0.0
10811,-0.25
10812,0.0
10813,3.0
10814,0.0
10815,-0.25
10816,0.0
10817,-0.25
10818,0.0
10819,-0.25
10820,-0.25
10821,1.0
10822,0.0
10823,-0.25
10824,-0.25
10825,1.5
10826,0.0
10827,-0.25
10828,-0.25
10829,-0.25
10830,-0.25
10831,0.5
10832,-0.25
10833,2.25
10834,-0.25
10835,0.0
10836,0.0
10837,3.25
10838,-0.25
10839,0.0
10840,0.25
10841,-0.25
10842,0.0
10843,0.5
10844,0.5
10845,-0.25
10846,-0.25
10847,-0.25
10848,0.0
10849,0.0
10850,-0.25
10851,0.0
10852,-0.25
10853,0.0
10854,0.0
10855,-0.25
10856,0.0
10857,-0.25
10858,3.25
10859,-0.25
10860,2.5
10861,-0.25
10862,-0.25
10863,-0.25
10864,0.5
10865,0.0
10866,3.5
10867,-0.25
10868,0.0
10869,-0.25
10870,-0.25
10871,-0.25
10872,0.0
10873,-0.25
10874,0.5
10875,-0.25
10876,-0.25
10877,3.5
10878,0.0
10879,-0.25
10880,0.0
10881,0.25
10882,0.5
10883,-0.25
10884,0.0
10885,-0.25
10886,0.0
10887,0.25
10888,2.25
10889,3.5
10890,0.25
10891,-0.25
10892,1.5
10893,0.0
10894,0.0
10895,-0.25
10896,0.0
10897,0.25
10898,-0.25
10899,3.0
10900,2.5
10901,-0.25
10902,0.25
10903,0.0
10904,-0.25
10905,3.0
10906,-0.25
10907,0.0
10908,0.0
10909,-0.25
10910,-0.25
10911,3.5
10912,0.0
10913,0.0
10914,0.25
10915,0.0
10916,0.25
10917,1.0
10918,-0.25
10919,2.5
10920,3.0
10921,-0.25
10922,-0.25
10923,0.0
10924,0.0
10925,-0.25
10926,-0.25
10927,0.0
10928,0.0
10929,-0.25
10930,0.25
10931,0.5
10932,0.5
10933,-0.25
10934,0.0
10935,2.0
10936,-0.25
10937,0.25
10938,0.0
10939,0.0
10940,1.0
10941,-0.25
10942,-0.25
10943,2.5
10944,-0.25
10945,3.5
10946,0.0
10947,0.25
10948,-0.25
10949,3.0
10950,3.0
10951,0.25
10952,0.25
10953,0.0
10954,-0.25
10955,0.0
10956,-0.25
10957,0.25
10958,0.0
10959,-0.25
10960,0.5
10961,0.25
10962,0.0
10963,0.0
10964,-0.25
10965,-0.25
10966,-0.25
10967,0.0
10968,2.25
10969,0.0
10970,0.0
10971,0.0
10972,-0.25
10973,0.25
10974,-0.25
10975,0.5
10976,0.0
10977,-0.25
10978,-0.75
10979,-0.25
10980,-0.25
10981,0.0
10982,0.0
10983,-0.25
10984,0.0
10985,1.0
10986,-0.25
10987,2.5
10988,0.25
10989,1.0
10990,3.0
10991,0.25
10992,0.0
10993,0.0
10994,0.0
10995,-0.25
10996,-0.25
10997,2.5
10998,2.0
10999,0.25
11000,0.0
11001,0.0
11002,0.0
11003,0.0
11004,0.5
11005,-0.25
11006,-0.25
11007,0.0
11008,-0.25
11009,0.0
11010,3.5
11011,0.25
11012,2.25
11013,0.25
11014,0.5
11015,0.0
11016,0.5
11017,-0.25
11018,0.0
11019,0.0
11020,-0.25
11021,0.0
11022,0.25
11023,0.25
11024,0.0
11025,0.5
11026,-0.25
11027,0.25
11028,-0.25
11029,0.0
11030,-0.25
11031,0.25
11032,0.0
11033,0.0
11034,-0.25
11035,1.0
11036,0.0
11037,1.0
11038,-0.25
11039,1.5
11040,-0.25
11041,-0.25
11042,0.0
11043,0.25
11044,2.75
11045,1.5
11046,0.0
11047,0.0
11048,-0.25
11049,-0.25
11050,1.5
11051,-0.25
11052,-0.25
11053,-0.25
11054,0.0
11055,0.25
11056,-0.25
11057,0.75
11058,0.25
11059,0.5
11060,0.5
11061,-0.25
11062,0.25
11063,0.0
11064,0.25
11065,0.25
11066,3.5
11067,1.0
11068,0.25
11069,-0.25
11070,0.25
11071,-0.25
11072,0.0
11073,3.0
11074,1.0
11075,0.0
11076,0.25
11077,0.25
11078,0.0
11079,0.0
11080,0.25
11081,3.5
11082,-0.25
11083,0.25
11084,-0.25
11085,-0.25
11086,-0.25
11087,-0.25
11088,0.0
11089,-0.25
11090,-0.25
11091,0.25
11092,-0.25
11093,1.5
11094,-0.25
11095,0.25
11096,0.0
11097,0.0
11098,-0.25
11099,0.0
11100,-0.25
11101,0.0
11102,1.5
11103,2.5
11104,-0.25
11105,-0.25
11106,-0.25
11107,-0.25
11108,0.25
11109,0.25
11110,3.0
11111,1.0
11112,3.0
11113,-0.25
11114,-0.25
11115,-0.25
11116,0.25
11117,1.25
11118,0.0
11119,-0.25
11120,0.0
11121,-0.25
11122,0.0
11123,0.0
11124,-0.25
11125,0.0
11126,1.0
11127,0.0
11128,-0.25
11129,-0.25
11130,-0.25
11131,-0.25
11132,0.25
11133,0.25
11134,3.0
11135,-0.25
11136,-0.25
11137,1.0
11138,-0.25
11139,1.0
11140,-0.75
11141,3.5
11142,-0.25
11143,0.25
11144,-0.25
11145,-0.25
11146,0.25
11147,-0.25
11148,0.0
11149,0.25
11150,-0.25
11151,0.25
11152,-0.25
11153,0.25
11154,1.25
11155,-0.25
11156,0.25
11157,0.0
11158,-0.25
11159,0.0
11160,0.5
11161,-0.25
11162,-0.25
11163,-0.25
11164,-0.25
11165,0.0
11166,-0.25
11167,-0.25
11168,0.25
11169,-0.25
11170,-0.25
11171,0.0
11172,0.25
11173,-0.25
11174,-0.25
11175,0.0
11176,0.0
11177,0.0
11178,0.25
11179,0.0
11180,-0.25
11181,-0.25
11182,0.5
11183,-0.25
11184,0.0
11185,-0.25
11186,0.0
11187,0.25
11188,-0.25
11189,1.5
11190,1.5
11191,0.0
11192,-0.25
11193,0.0
11194,0.5
11195,-0.25
11196,-0.25
11197,-0.25
11198,-0.25
11199,0.25
11200,0.25
11201,0.0
11202,-0.25
11203,3.0
11204,0.25
11205,-0.25
11206,0.0
11207,-0.25
11208,0.0
11209,0.0
11210,1.5
11211,3.0
11212,3.0
11213,-0.25
11214,0.25
11215,1.5
11216,-0.25
11217,1.5
11218,0.0
11219,-0.25
11220,-0.25
11221,-0.25
11222,-0.25
11223,-0.25
11224,1.5
11225,0.0
11226,0.0
11227,0.0
11228,-0.25
11229,-0.25
11230,0.5
11231,-0.25
11232,-0.25
11233,-0.25
11234,0.0
11235,0.75
11236,-0.25
11237,-0.25
11238,-0.25
11239,-0.25
11240,0.0
11241,-0.25
11242,0.0
11243,-0.25
11244,-0.25
11245,3.0
11246,-0.25
11247,0.0
11248,3.0
11249,-0.25
11250,1.0
11251,-0.25
11252,-0.25
11253,0.0
11254,-0.25
11255,0.25
11256,-0.25
11257,-0.25
11258,1.25
11259,0.25
11260,0.0
11261,1.5
11262,0.0
11263,-0.25
11264,1.5
11265,1.5
11266,1.75
11267,-0.25
11268,0.0
11269,1.0
11270,0.25
11271,3.5
11272,-0.25
11273,1.5
11274,-0.25
11275,0.0
11276,0.0
11277,2.5
11278,0.25
11279,0.25
11280,0.5
11281,-0.25
11282,-0.25
11283,0.25
11284,-0.25
11285,1.5
11286,-0.25
11287,0.5
11288,1.0
11289,0.25
11290,0.25
11291,-0.25
11292,3.5
11293,-0.25
11294,0.0
11295,-0.25
11296,2.0
11297,-0.25
11298,-0.25
11299,0.25
11300,-0.25
11301,0.25
11302,-0.25
11303,3.0
11304,0.0
11305,-0.25
11306,-0.25
11307,1.75
11308,-0.25
11309,-0.25
11310,3.5
11311,0.25
11312,1.0
11313,-0.25
11314,0.0
11315,-0.25
11316,0.0
11317,-0.25
11318,1.5
11319,3.0
11320,0.0
11321,0.25
11322,2.5
11323,0.0
11324,0.25
11325,3.5
11326,0.0
11327,0.0
11328,-0.25
11329,-0.25
11330,-0.25
11331,0.0
11332,-0.5
11333,-0.25
11334,-0.25
11335,0.0
11336,-0.25
11337,0.0
11338,-0.25
11339,-0.25
11340,-0.25
11341,-0.25
11342,0.0
11343,3.0
11344,-0.25
11345,1.75
11346,0.25
11347,0.25
11348,-0.25
11349,-0.25
11350,-0.25
11351,-0.25
11352,-0.25
11353,-0.25
11354,0.25
11355,-0.25
11356,0.0
11357,0.0
11358,-0.25
11359,0.25
11360,-0.25
11361,-0.25
11362,-0.25
11363,0.75
11364,-0.25
11365,1.0
11366,3.0
11367,-0.25
11368,-0.25
11369,1.25
11370,-0.25
11371,-0.25
11372,0.5
11373,-0.25
11374,1.5
11375,-0.25
11376,-0.25
11377,0.25
11378,-0.25
11379,0.0
11380,0.0
11381,-0.25
11382,-0.25
11383,0.0
11384,4.0
11385,0.75
11386,-0.25
11387,0.0
11388,-0.25
11389,0.0
11390,0.25
11391,0.25
11392,0.0
11393,-0.25
11394,0.0
11395,-0.25
11396,0.25
11397,-0.25
11398,-0.25
11399,-0.25
11400,0.25
11401,0.0
11402,-0.25
11403,-0.25
11404,0.25
11405,2.5
11406,0.0
11407,0.5
11408,0.25
11409,0.0
11410,-0.25
11411,-0.25
11412,0.0
11413,-0.25
11414,2.0
11415,-0.25
11416,0.0
11417,0.5
11418,0.0
11419,-0.25
11420,-0.25
11421,3.25
11422,-0.25
11423,-0.25
11424,0.25
11425,2.0
11426,-0.25
11427,0.0
11428,3.0
11429,-0.25
11430,0.0
11431,0.25
11432,-0.25
11433,-0.25
11434,0.25
11435,2.0
11436,-0.25
11437,-0.25
11438,0.0
11439,-0.25
11440,0.0
11441,0.5
11442,1.5
11443,2.5
11444,0.25
11445,3.0
11446,-0.25
11447,-0.25
11448,2.0
11449,0.5
11450,-0.25
11451,0.25
11452,3.5
11453,2.0
11454,-0.25
11455,2.5
11456,-0.25
11457,0.25
11458,0.0
11459,3.0
11460,3.0
11461,1.75
11462,-0.25
11463,-0.25
11464,0.0
11465,0.0
11466,0.0
11467,-0.25
11468,0.0
11469,-0.25
11470,0.5
11471,-0.25
11472,0.0
11473,0.25
11474,-0.25
11475,0.25
11476,-0.25
11477,-0.25
11478,0.25
11479,-0.25
11480,-0.25
11481,0.0
11482,0.25
11483,3.0
11484,-0.25
11485,0.25
11486,0.25
11487,-0.25
11488,-0.25
11489,-0.25
11490,0.0
11491,3.0
11492,3.5
11493,0.75
11494,-0.25
11495,-0.25
11496,0.0
11497,-0.25
11498,2.5
11499,0.25
11500,0.25
11501,0.0
11502,0.25
11503,0.0
11504,0.0
11505,0.5
11506,-0.25
11507,1.25
11508,0.0
11509,-0.25
11510,-0.25
11511,0.0
11512,-0.25
11513,0.5
11514,-0.25
11515,-0.25
11516,1.0
11517,0.0
11518,0.25
11519,-0.25
11520,-0.25
11521,-0.25
11522,-0.25
11523,0.5
11524,0.0
11525,0.0
11526,-0.25
11527,-0.25
11528,0.25
11529,0.25
11530,-0.25
11531,-0.25
11532,3.5
11533,0.0
11534,3.5
11535,-0.25
11536,1.5
11537,-0.25
11538,0.25
11539,-0.25
11540,0.25
11541,0.5
11542,-0.25
11543,0.0
11544,0.0
11545,1.5
11546,0.25
11547,-0.25
11548,2.5
11549,0.25
11550,0.0
11551,0.0
11552,0.25
11553,-0.25
11554,0.25
11555,0.25
11556,0.25
11557,0.0
11558,0.5
11559,0.0
11560,-0.25
11561,-0.25
11562,0.0
11563,-0.25
11564,1.0
11565,-0.25
11566,0.0
11567,6.5
11568,0.25
11569,1.5
11570,-0.25
11571,0.25
11572,-0.25
11573,1.0
11574,0.0
11575,0.25
11576,-0.25
11577,-0.25
11578,0.0
11579,-0.25
11580,0.5
11581,-0.25
11582,-0.25
11583,0.25
11584,0.25
11585,-0.25
11586,0.0
11587,-0.25
11588,-0.25
11589,3.75
11590,0.0
11591,0.0
11592,1.0
11593,0.25
11594,0.0
11595,0.0
11596,0.25
11597,1.0
11598,1.5
11599,-0.25
11600,0.0
11601,0.25
11602,-0.25
11603,0.0
11604,-0.25
11605,-0.25
11606,0.0
11607,-0.25
11608,-0.25
11609,0.25
11610,0.25
11611,-0.25
11612,1.0
11613,1.0
11614,3.25
11615,0.5
11616,0.0
11617,0.25
11618,0.25
11619,0.0
11620,0.25
11621,-0.25
11622,0.5
11623,-0.25
11624,-0.25
11625,0.25
11626,-0.25
11627,-0.25
11628,0.0
11629,2.5
11630,-0.25
11631,0.75
11632,0.25
11633,-0.25
11634,0.25
11635,0.25
11636,-0.25
11637,-0.25
11638,-0.25
11639,-0.25
11640,0.0
11641,-0.25
11642,-0.25
11643,0.0
11644,0.25
11645,-0.25
11646,-0.25
11647,0.0
11648,0.0
11649,0.0
11650,0.25
11651,0.0
11652,-0.25
11653,-0.25
11654,-0.25
11655,0.25
11656,-0.25
11657,-0.25
11658,0.25
11659,-0.25
11660,0.5
11661,-0.25
11662,0.25
11663,3.0
11664,0.0
11665,-0.25
11666,0.0
11667,0.0
11668,0.25
11669,0.25
11670,0.25
11671,0.0
11672,-0.25
11673,3.5
11674,-0.25
11675,-0.25
11676,-0.25
11677,0.0
11678,-0.25
11679,0.25
11680,0.0
11681,0.25
11682,3.0
11683,-0.25
11684,0.5
11685,-0.25
11686,1.25
11687,-0.25
11688,-0.25
11689,0.25
11690,-0.25
11691,-0.25
11692,0.0
11693,0.25
11694,0.0
11695,0.25
11696,-0.25
11697,-0.25
11698,3.5
11699,0.0
11700,0.0
11701,-0.25
11702,-0.25
11703,-0.25
11704,-0.25
11705,2.5
11706,3.5
11707,0.25
11708,0.5
11709,-0.25
11710,-0.25
11711,-0.25
11712,-0.25
11713,0.0
11714,-0.25
11715,-0.25
11716,2.0
11717,-0.25
11718,-0.25
11719,0.0
11720,0.25
11721,-0.25
11722,1.5
11723,2.25
11724,-0.25
11725,0.0
11726,-0.25
11727,0.0
11728,2.0
11729,0.0
11730,-0.25
11731,-0.25
11732,0.25
11733,-0.25
11734,0.25
11735,0.5
11736,-0.25
11737,0.25
11738,3.5
11739,-0.25
11740,0.0
11741,-0.25
11742,3.0
11743,-0.25
11744,0.5
11745,0.0
11746,-0.25
11747,-0.25
11748,0.25
11749,-0.25
11750,-0.25
11751,0.5
11752,-0.25
11753,-0.25
11754,-0.25
11755,0.0
11756,0.0
11757,-0.25
11758,0.25
11759,-0.25
11760,-0.25
11761,-0.25
11762,2.75
11763,-0.75
11764,-0.25
11765,0.0
11766,-0.25
11767,0.0
11768,0.0
11769,0.0
11770,-0.25
11771,-0.25
11772,2.0
11773,-0.25
11774,0.25
11775,-0.25
11776,0.0
11777,3.5
11778,3.5
11779,-0.25
11780,0.0
11781,-0.75
11782,-0.25
11783,-0.25
11784,0.25
11785,0.25
11786,-0.25
11787,-0.25
11788,3.5
11789,-0.25
11790,-0.25
11791,-0.25
11792,3.0
11793,0.0
11794,2.0
11795,0.0
11796,-0.25
11797,3.5
11798,3.5
11799,0.25
11800,0.25
11801,0.25
11802,3.5
11803,-0.25
11804,0.0
11805,-0.25
11806,-0.25
11807,0.25
11808,0.0
11809,-0.25
11810,1.0
11811,0.25
11812,0.0
11813,-0.25
11814,0.0
11815,-0.25
11816,-0.25
11817,0.0
11818,-0.25
11819,-0.25
11820,0.0
11821,3.5
11822,0.0
11823,-0.25
11824,2.0
11825,3.5
11826,-0.25
11827,0.0
11828,0.0
11829,-0.25
11830,3.0
11831,-0.25
11832,0.0
11833,0.25
11834,0.25
11835,0.5
11836,0.0
11837,3.0
11838,1.5
11839,0.0
11840,0.0
11841,-0.25
11842,0.0
11843,0.5
11844,0.0
11845,3.0
11846,0.25
11847,-0.25
11848,-0.25
11849,-0.25
11850,0.5
11851,-0.25
11852,0.0
11853,-0.25
11854,0.5
11855,-0.25
11856,0.0
11857,0.0
11858,0.25
11859,-0.25
11860,-0.25
11861,-0.25
11862,3.0
11863,0.25
11864,-0.25
11865,-0.25
11866,1.5
11867,0.25
11868,-0.25
11869,1.0
11870,-0.25
11871,2.0
11872,-0.25
11873,0.0
11874,0.0
11875,-0.25
11876,0.0
11877,-0.75
11878,0.0
11879,2.5
11880,-0.25
11881,-0.25
11882,-0.25
11883,-0.25
11884,-0.25
11885,3.5
11886,0.0
11887,0.25
11888,0.0
11889,0.0
11890,-0.25
11891,0.0
11892,0.5
11893,3.0
11894,0.25
11895,0.25
11896,3.5
11897,0.25
11898,3.5
11899,-0.25
11900,-0.25
11901,1.0
11902,-0.25
11903,0.0
11904,0.0
11905,0.0
11906,0.25
11907,-0.25
11908,3.5
11909,1.5
11910,-0.25
11911,1.75
11912,0.5
11913,-0.25
11914,0.0
11915,0.0
11916,1.25
11917,-0.25
11918,-0.25
11919,-0.25
11920,1.0
11921,-0.25
11922,0.0
11923,-0.25
11924,2.0
11925,0.25
11926,0.0
11927,-0.25
11928,-0.25
11929,-0.25
11930,0.25
11931,4.0
11932,-0.25
11933,5.25
11934,-0.25
11935,-0.25
11936,1.0
11937,-0.25
11938,-0.25
11939,0.0
11940,3.0
11941,-0.75
11942,-0.75
11943,-0.25
11944,0.25
11945,-0.25
11946,0.25
11947,-0.25
11948,0.0
11949,-0.25
11950,-0.25
11951,-0.25
11952,0.25
11953,0.0
11954,0.25
11955,0.25
11956,2.5
11957,3.5
11958,-0.25
11959,0.25
11960,0.25
11961,0.0
11962,-0.25
11963,3.5
11964,-0.25
11965,-0.25
11966,-0.25
11967,0.5
11968,-0.25
11969,0.25
11970,0.25
11971,0.0
11972,1.5
11973,-0.25
11974,0.0
11975,-0.25
11976,-0.75
11977,-0.25
11978,-0.25
11979,-0.25
11980,-0.25
11981,-0.25
11982,-0.25
11983,3.0
11984,3.0
11985,-0.25
11986,-0.25
11987,-0.25
11988,-0.25
11989,0.25
11990,0.25
11991,0.25
11992,1.25
11993,-0.25
11994,-0.25
11995,-0.25
11996,2.5
11997,-0.25
11998,-0.25
11999,-0.25
12000,0.0
12001,0.0
12002,0.0
12003,-0.25
12004,-0.25
12005,-0.25
12006,0.0
12007,-0.25
12008,0.25
12009,0.25
12010,0.25
12011,0.25
12012,-0.25
12013,0.25
12014,0.25
12015,-0.25
12016,-0.25
12017,-0.25
12018,0.0
12019,0.0
12020,0.25
12021,-0.25
12022,-0.25
12023,-0.25
12024,0.25
12025,-0.25
12026,0.0
12027,0.0
12028,3.5
12029,-0.25
12030,0.0
12031,0.5
12032,2.0
12033,-0.25
12034,-0.25
12035,0.0
12036,-0.25
12037,-0.25
12038,-0.25
12039,-0.25
12040,-0.25
12041,-0.25
12042,0.25
12043,0.0
12044,-0.25
12045,-0.25
12046,1.5
12047,1.0
12048,-0.25
12049,-0.25
12050,-0.25
12051,0.5
12052,-0.25
12053,-0.25
12054,0.0
12055,0.0
12056,-0.25
12057,-0.25
12058,0.25
12059,0.0
12060,-0.25
12061,0.25
12062,2.5
12063,0.0
12064,-0.25
12065,-0.25
12066,1.75
12067,0.0
12068,-0.25
12069,-0.25
12070,0.25
12071,0.0
12072,1.5
12073,-0.25
12074,0.75
12075,3.0
12076,0.0
12077,-0.25
12078,0.0
12079,0.25
12080,-0.25
12081,-0.25
12082,-0.25
12083,-0.25
12084,-0.25
12085,0.25
12086,-0.25
12087,-0.25
12088,-0.25
12089,3.5
12090,-0.25
12091,2.0
12092,0.0
12093,-0.25
12094,0.25
12095,0.0
12096,3.5
12097,-0.25
12098,1.75
12099,-0.25
12100,-0.25
12101,1.0
12102,-0.25
12103,-0.25
12104,-0.25
12105,0.0
12106,3.5
12107,-0.25
12108,0.0
12109,-0.25
12110,0.0
12111,0.25
12112,-0.25
12113,-0.25
12114,1.0
12115,1.5
12116,1.0
12117,-0.25
12118,-0.25
12119,-0.25
12120,0.0
12121,-0.25
12122,1.0
12123,-0.25
12124,-0.25
12125,-0.25
12126,-0.25
12127,0.0
12128,-0.25
12129,-0.25
12130,0.75
12131,3.0
12132,0.25
12133,-0.25
12134,0.75
12135,-0.25
12136,2.5
12137,-0.25
12138,-0.25
12139,-0.25
12140,0.0
12141,-0.25
12142,-0.25
12143,0.25
12144,-0.25
12145,0.0
12146,-0.25
12147,1.0
12148,-0.25
12149,0.25
12150,0.5
12151,2.5
12152,1.0
12153,0.0
12154,0.0
12155,0.0
12156,-0.25
12157,-0.25
12158,-0.25
12159,-0.25
12160,3.0
12161,1.0
12162,1.0
12163,0.25
12164,0.0
12165,0.25
12166,0.25
12167,0.5
12168,0.25
12169,0.0
12170,0.0
12171,0.5
12172,-0.25
12173,0.0
12174,-0.25
12175,4.0
12176,-0.25
12177,-0.25
12178,0.0
12179,-0.25
12180,1.75
12181,-0.25
12182,0.25
12183,0.0
12184,0.25
12185,-0.25
12186,0.25
12187,-0.25
12188,0.0
12189,-0.25
12190,-0.25
12191,0.0
12192,1.25
12193,-0.25
12194,-0.25
12195,0.25
12196,0.5
12197,-0.25
12198,-0.25
12199,-0.25
12200,-0.25
12201,2.0
12202,-0.25
12203,-0.75
12204,0.0
12205,-0.25
12206,-0.25
12207,1.25
12208,-0.25
12209,1.5
12210,0.25
12211,0.25
12212,1.0
12213,0.0
12214,3.5
12215,0.25
12216,-0.25
12217,-0.25
12218,-0.25
12219,-0.25
12220,-0.25
12221,-0.25
12222,-0.25
12223,-0.25
12224,0.25
12225,1.5
12226,0.25
12227,-0.25
12228,-0.25
12229,-0.25
12230,-0.25
12231,0.5
12232,0.0
12233,2.0
12234,0.25
12235,0.25
12236,-0.25
12237,-0.25
12238,-0.25
12239,-0.25
12240,0.25
12241,3.0
12242,-0.25
12243,0.0
12244,-0.25
12245,0.0
12246,0.0
12247,1.5
12248,0.25
12249,-0.25
12250,0.25
12251,3.5
12252,-0.25
12253,-0.25
12254,-0.25
12255,-0.25
12256,-0.5
12257,-0.75
12258,0.25
12259,-0.25
12260,-0.25
12261,-0.25
12262,-0.25
12263,3.0
12264,-0.25
12265,0.0
12266,0.0
12267,0.0
12268,-0.75
12269,2.0
12270,3.5
12271,-0.25
12272,-0.25
12273,0.0
12274,-0.25
12275,1.0
12276,0.0
12277,0.75
12278,0.0
12279,-0.75
12280,0.25
12281,-0.25
12282,1.25
12283,-0.25
12284,-0.25
12285,0.0
12286,-0.25
12287,3.0
12288,-0.25
12289,-0.25
12290,3.0
12291,2.0
12292,-0.25
12293,5.25
12294,-0.25
12295,0.25
12296,-0.25
12297,-0.25
12298,0.25
12299,0.25
12300,-0.25
12301,0.25
12302,-0.25
12303,-0.25
12304,0.25
12305,0.0
12306,-0.25
12307,1.25
12308,3.5
12309,-0.75
12310,-0.25
12311,-0.25
12312,-0.25
12313,-0.25
12314,0.0
12315,-0.25
12316,-0.25
12317,-0.25
12318,-0.25
12319,0.0
12320,-0.25
12321,3.0
12322,-1.25
12323,-0.25
12324,0.25
12325,-0.25
12326,0.75
12327,1.5
12328,0.0
12329,0.0
12330,0.0
12331,0.0
12332,0.0
12333,0.0
12334,-0.25
12335,0.25
12336,-0.25
12337,0.25
12338,0.5
12339,-0.25
12340,0.25
12341,0.25
12342,-0.25
12343,-0.25
12344,0.25
12345,-0.25
12346,-0.25
12347,-0.25
12348,-0.25
12349,0.5
12350,-0.25
12351,2.0
12352,-0.25
12353,-0.25
12354,-0.25
12355,0.0
12356,1.5
12357,0.75
12358,-0.25
12359,1.0
12360,0.5
12361,0.0
12362,0.0
12363,3.5
12364,2.0
12365,0.5
12366,-0.25
12367,-0.25
12368,-0.25
12369,0.25
12370,0.0
12371,-0.25
12372,0.5
12373,0.0
12374,0.0
12375,1.5
12376,-0.25
12377,-0.25
12378,-0.25
12379,0.0
12380,2.5
12381,-0.25
12382,3.5
12383,0.0
12384,1.0
12385,-0.25
12386,0.0
12387,-0.25
12388,0.25
12389,-0.25
12390,-0.25
12391,1.5
12392,0.0
12393,0.25
12394,0.0
12395,-0.25
12396,-0.25
12397,0.25
12398,0.0
12399,0.0
12400,-0.25
12401,-0.25
12402,1.5
12403,0.25
12404,0.0
12405,-0.25
12406,0.0
12407,2.0
12408,0.0
12409,3.25
12410,3.5
12411,-0.25
12412,2.0
12413,-0.25
12414,-0.25
12415,0.25
12416,-0.25
12417,2.25
12418,1.0
12419,0.0
12420,0.25
12421,2.25
12422,0.0
12423,0.0
12424,0.25
12425,-0.25
12426,-0.25
12427,0.0
12428,-0.25
12429,0.25
12430,-0.75
12431,-0.25
12432,0.25
12433,0.75
12434,1.0
12435,0.0
12436,0.25
12437,-0.25
12438,3.5
12439,-0.25
12440,-0.25
12441,3.0
12442,0.0
12443,3.5
12444,1.75
12445,-0.25
12446,-0.25
12447,1.0
12448,-0.25
12449,0.25
12450,0.0
12451,1.0
12452,-0.25
12453,-0.25
12454,0.0
12455,-0.25
12456,-0.25
12457,-0.25
12458,0.25
12459,0.25
12460,-0.25
12461,0.0
12462,0.0
12463,-0.25
12464,-0.25
12465,-0.25
12466,-0.25
12467,-0.25
12468,-0.25
12469,-0.25
12470,0.0
12471,-0.25
12472,0.25
12473,1.5
12474,-0.25
12475,3.5
12476,-0.25
12477,0.0
12478,0.25
12479,0.0
12480,0.0
12481,3.0
12482,0.5
12483,-0.25
12484,0.5
12485,0.0
12486,1.0
12487,0.5
12488,1.75
12489,1.0
12490,0.25
12491,-0.25
12492,-0.25
12493,-0.25
12494,-0.25
12495,-0.25
12496,-0.25
12497,-0.75
12498,-0.25
12499,0.0
12500,0.0
12501,0.25
12502,0.75
12503,-0.25
12504,-0.25
12505,1.5
12506,-0.25
12507,0.0
12508,0.0
12509,-0.25
12510,-0.25
12511,-0.25
12512,0.25
12513,2.0
12514,-0.25
12515,-0.25
12516,-0.25
12517,-0.25
12518,0.0
12519,-0.25
12520,0.0
12521,0.0
12522,-0.25
12523,-0.25
12524,-0.25
12525,-0.25
12526,0.0
12527,0.0
12528,-0.25
12529,0.0
12530,0.25
12531,-0.25
12532,1.0
12533,-0.25
12534,-0.25
12535,0.5
12536,0.25
12537,-0.25
12538,0.5
12539,-0.25
12540,0.25
12541,0.25
12542,3.0
12543,-0.25
12544,-0.25
12545,-0.25
12546,-0.25
12547,0.25
12548,-0.25
12549,0.0
12550,-0.25
12551,0.0
12552,-0.25
12553,0.0
12554,0.0
12555,-0.25
12556,1.0
12557,0.0
12558,1.5
12559,2.75
12560,-0.25
12561,3.5
12562,0.0
12563,1.0
12564,0.25
12565,0.5
12566,0.25
12567,-0.25
