episode,reward
5500,-2.75
5501,3.75
5502,0.25
5503,-0.75
5504,1.75
5505,2.25
5506,0.75
5507,1.75
5508,1.75
5509,0.25
5510,4.25
5511,2.75
5512,2.75
5513,-0.75
5514,0.25
5515,-0.25
5516,3.25
5517,-0.25
5518,3.75
5519,2.25
5520,3.25
5521,1.25
5522,3.75
5523,0.75
5524,11.25
5525,1.75
5526,25.5
5527,-1.25
5528,1.75
5529,28.5
5530,21.5
5531,0.25
5532,28.0
5533,0.25
5534,-0.75
5535,-0.25
5536,-0.25
5537,-4.25
5538,0.25
5539,1.75
5540,-0.75
5541,-0.25
5542,9.75
5543,-0.75
5544,-0.25
5545,0.75
5546,1.75
5547,2.75
5548,-0.25
5549,-0.25
5550,0.75
5551,11.5
5552,0.25
5553,-0.75
5554,3.25
5555,-3.25
5556,-0.75
5557,25.5
5558,-0.75
5559,1.25
5560,23.0
5561,-0.75
5562,3.25
5563,-0.75
5564,12.75
5565,0.75
5566,2.25
5567,1.75
5568,-0.25
5569,-0.25
5570,12.0
5571,19.0
5572,0.25
5573,2.75
5574,0.75
5575,6.25
5576,5.75
5577,-0.75
5578,-1.25
5579,1.25
5580,0.75
5581,0.25
5582,1.75
5583,1.75
5584,0.25
5585,0.75
5586,-0.75
5587,1.75
5588,15.5
5589,3.25
5590,0.75
5591,-0.25
5592,-0.75
5593,2.25
5594,0.75
5595,-0.25
5596,-0.25
5597,-0.75
5598,0.25
5599,-0.25
5600,-0.25
5601,-0.75
5602,-0.75
5603,23.5
5604,-2.25
5605,13.0
5606,0.25
5607,-0.75
5608,19.5
5609,16.0
5610,3.25
5611,-0.25
5612,-0.25
5613,17.0
5614,13.5
5615,-1.25
5616,3.25
5617,14.0
5618,-0.25
5619,-2.25
5620,-0.25
5621,0.75
5622,-3.25
5623,-0.25
5624,13.0
5625,2.75
5626,4.25
5627,-1.25
5628,1.75
5629,0.25
5630,-0.75
5631,-0.25
5632,-0.25
5633,1.75
5634,0.75
5635,-5.25
5636,-0.25
5637,21.5
5638,-0.25
5639,-0.25
5640,-0.75
5641,19.25
5642,-0.25
5643,2.75
5644,7.75
5645,0.25
5646,0.75
5647,-0.25
5648,1.25
5649,-2.75
5650,13.5
5651,2.25
5652,0.75
5653,-1.75
5654,-0.75
5655,-1.25
5656,-3.25
5657,0.75
5658,-0.75
5659,2.75
5660,-2.25
5661,6.75
5662,1.25
5663,-0.25
5664,-0.75
5665,-0.75
5666,-0.25
5667,18.25
5668,-0.25
5669,1.75
5670,26.0
5671,1.25
5672,10.0
5673,-8.25
5674,13.5
5675,11.5
5676,2.25
5677,5.75
5678,23.0
5679,-0.25
5680,22.0
5681,3.25
5682,-2.75
5683,16.0
5684,-0.25
5685,4.25
5686,-0.25
5687,-4.25
5688,-0.25
5689,0.75
5690,18.0
5691,-0.25
5692,3.25
5693,1.25
5694,16.0
5695,0.75
5696,-0.25
5697,0.75
5698,0.75
5699,0.75
5700,-0.25
5701,0.25
5702,-2.75
5703,0.25
5704,-0.25
5705,-0.75
5706,-4.25
5707,0.75
5708,13.5
5709,-0.75
5710,0.75
5711,0.75
5712,5.25
5713,14.0
5714,0.75
5715,24.5
5716,4.75
5717,0.25
5718,-0.25
5719,1.75
5720,1.75
5721,0.25
5722,-0.75
5723,0.75
5724,19.5
5725,0.75
5726,1.75
5727,-0.25
5728,1.75
5729,0.75
5730,31.5
5731,17.0
5732,6.75
5733,-2.25
5734,-3.25
5735,3.25
5736,0.75
5737,28.0
5738,-6.25
5739,2.75
5740,24.5
5741,17.5
5742,-0.75
5743,0.75
5744,18.0
5745,-2.75
5746,3.25
5747,1.25
5748,24.0
5749,3.25
5750,2.25
5751,-4.25
5752,-0.25
5753,3.25
5754,0.25
5755,0.25
5756,2.75
5757,0.25
5758,-7.25
5759,4.75
5760,0.25
5761,14.5
5762,-0.25
5763,1.75
5764,-0.25
5765,-0.25
5766,27.0
5767,5.25
5768,0.75
5769,20.5
5770,0.25
5771,17.0
5772,0.25
5773,-0.25
5774,12.0
5775,13.5
5776,14.5
5777,-1.25
5778,12.75
5779,12.0
5780,1.75
5781,1.75
5782,20.0
5783,0.75
5784,1.75
5785,18.0
5786,-0.25
5787,-0.25
5788,1.75
5789,10.0
5790,4.75
5791,4.25
5792,-1.25
5793,1.75
5794,-1.25
5795,-6.25
5796,-1.75
5797,2.75
5798,3.25
5799,-5.25
5800,27.5
5801,-1.25
5802,22.5
5803,-9.75
5804,13.5
5805,3.75
5806,2.25
5807,7.0
5808,1.75
5809,-0.75
5810,13.0
5811,24.0
5812,-0.25
5813,1.25
5814,1.5
5815,17.5
5816,0.75
5817,0.75
5818,1.25
5819,-2.25
5820,16.5
5821,16.5
5822,12.0
5823,12.0
5824,-0.25
5825,7.25
5826,1.75
5827,-0.25
5828,32.0
5829,21.0
5830,12.5
5831,-0.25
5832,-0.25
5833,1.25
5834,-5.25
5835,13.0
5836,12.5
5837,-0.25
5838,12.25
5839,2.25
5840,4.25
5841,-0.25
5842,40.5
5843,17.0
5844,-0.75
5845,2.75
5846,0.75
5847,19.25
5848,5.25
5849,0.75
5850,15.5
5851,14.5
5852,2.75
5853,-0.25
5854,13.0
5855,0.75
5856,3.75
5857,29.0
5858,17.0
5859,-0.25
5860,-0.75
5861,17.0
5862,12.5
5863,14.5
5864,28.5
5865,8.5
5866,0.75
5867,18.0
5868,20.5
5869,17.5
5870,10.5
5871,0.25
5872,1.75
5873,2.75
5874,0.25
5875,12.0
5876,20.0
5877,-1.75
5878,-12.25
5879,-1.25
5880,2.75
5881,6.75
5882,-1.75
5883,0.75
5884,-6.25
5885,3.25
5886,3.25
5887,-1.75
5888,4.25
5889,0.75
5890,12.5
5891,-5.75
5892,6.75
5893,0.75
5894,-7.75
5895,15.5
5896,13.0
5897,1.75
5898,13.0
5899,20.5
5900,13.0
5901,2.75
5902,18.5
5903,2.75
5904,20.0
5905,2.5
5906,27.0
5907,-8.25
5908,-11.25
5909,-3.25
5910,19.0
5911,27.0
5912,3.75
5913,1.25
5914,-13.25
5915,0.25
5916,14.5
5917,-2.75
5918,3.25
5919,8.5
5920,1.75
5921,-1.75
5922,14.5
5923,14.0
5924,-1.25
5925,18.0
5926,0.75
5927,20.0
5928,-0.75
5929,0.75
5930,9.5
5931,0.25
5932,1.25
5933,3.75
5934,16.5
5935,0.75
5936,13.0
5937,-2.75
5938,0.75
5939,2.75
5940,2.75
5941,1.75
5942,2.75
5943,9.0
5944,25.0
5945,1.75
5946,2.75
5947,3.25
5948,-0.25
5949,19.5
5950,-2.75
5951,-2.25
5952,-1.75
5953,-1.75
5954,-6.75
5955,15.0
5956,1.75
5957,0.75
5958,-1.25
5959,28.5
5960,1.75
5961,18.0
5962,0.25
5963,-1.75
5964,3.25
5965,7.75
5966,-1.25
5967,2.75
5968,0.75
5969,0.75
5970,-6.25
5971,-0.25
5972,0.25
5973,4.25
5974,12.25
5975,13.0
5976,4.25
5977,1.25
5978,21.5
5979,3.25
5980,17.5
5981,-5.25
5982,20.0
5983,27.5
5984,-4.25
5985,-8.25
5986,-2.75
5987,13.0
5988,11.0
5989,3.5
5990,1.75
5991,-7.75
5992,1.25
5993,3.75
5994,20.5
5995,0.75
5996,13.0
5997,0.75
5998,-1.75
5999,22.5
6000,28.25
6001,-0.25
6002,1.75
6003,1.75
6004,19.0
6005,-2.75
6006,12.0
6007,1.75
6008,15.5
6009,1.75
6010,-8.25
6011,-2.25
6012,-1.25
6013,21.0
6014,1.75
6015,6.75
6016,19.5
6017,2.25
6018,18.5
6019,-0.25
6020,-6.75
6021,12.0
6022,15.0
6023,13.5
6024,17.5
6025,2.75
6026,-1.25
6027,3.25
6028,7.0
6029,-7.75
6030,-0.25
6031,2.25
6032,0.25
6033,1.25
6034,0.25
6035,0.75
6036,4.25
6037,0.25
6038,7.25
6039,0.25
6040,1.75
6041,3.25
6042,11.5
6043,-1.25
6044,2.25
6045,22.0
6046,0.25
6047,-6.25
6048,-0.25
6049,-10.75
6050,2.25
6051,-8.75
6052,1.75
6053,33.0
6054,-0.75
6055,17.5
6056,11.0
6057,19.75
6058,-6.25
6059,4.75
6060,2.25
6061,2.75
6062,14.25
6063,12.5
6064,0.75
6065,16.5
6066,22.0
6067,-1.25
6068,1.25
6069,-2.75
6070,3.25
6071,9.0
6072,0.75
6073,1.75
6074,-1.25
6075,-1.25
6076,0.75
6077,4.75
6078,-7.25
6079,3.25
6080,10.25
6081,20.5
6082,17.5
6083,-0.25
6084,0.25
6085,14.0
6086,-3.25
6087,-2.75
6088,1.75
6089,-1.75
6090,3.25
6091,-4.25
6092,-0.75
6093,-0.75
6094,-7.25
6095,3.25
6096,4.25
6097,13.0
6098,1.25
6099,1.25
6100,18.5
6101,2.25
6102,14.0
6103,-3.25
6104,0.75
6105,1.25
6106,0.75
6107,4.75
6108,0.75
6109,-0.25
6110,-2.25
6111,1.75
6112,0.75
6113,-0.25
6114,12.0
6115,-1.25
6116,1.75
6117,-0.25
6118,1.25
6119,-1.25
6120,27.0
6121,3.25
6122,3.75
6123,14.0
6124,15.5
6125,18.0
6126,-0.75
6127,0.75
6128,-0.25
6129,-0.25
6130,-5.25
6131,2.75
6132,8.5
6133,24.0
6134,18.0
6135,1.75
6136,1.75
6137,-0.75
6138,15.5
6139,-6.25
6140,0.25
6141,0.75
6142,-0.25
6143,-8.75
6144,-0.75
6145,0.75
6146,13.5
6147,15.0
6148,3.25
6149,0.75
6150,1.75
6151,28.5
6152,-2.75
6153,-1.25
6154,0.75
6155,0.75
6156,3.25
6157,-1.25
6158,1.75
6159,0.75
6160,0.75
6161,11.0
6162,3.25
6163,3.25
6164,-0.25
6165,-2.25
6166,3.75
6167,-0.25
6168,0.25
6169,-0.75
6170,-1.25
6171,0.25
6172,18.0
6173,0.25
6174,18.0
6175,-0.75
6176,1.75
6177,-6.25
6178,0.25
6179,-0.25
6180,5.25
6181,26.5
6182,-0.75
6183,0.25
6184,21.5
6185,23.0
6186,1.75
6187,0.75
6188,2.25
6189,-2.25
6190,-1.25
6191,3.25
6192,14.0
6193,2.75
6194,19.5
6195,0.25
6196,0.75
6197,0.75
6198,-0.75
6199,-0.25
6200,0.25
6201,-0.25
6202,0.75
6203,1.75
6204,1.75
6205,-0.25
6206,14.5
6207,-0.25
6208,3.25
6209,-0.25
6210,0.75
6211,10.25
6212,-4.25
6213,-0.75
6214,0.75
6215,-0.25
6216,-2.75
6217,-0.75
6218,-0.75
6219,2.75
6220,-0.75
6221,1.25
6222,-0.25
6223,-1.25
6224,-0.25
6225,0.75
6226,5.25
6227,-8.25
6228,-0.25
6229,0.25
6230,31.0
6231,1.75
6232,-1.25
6233,0.75
6234,2.25
6235,-0.25
6236,-0.75
6237,0.75
6238,13.0
6239,-0.25
6240,-0.25
6241,2.25
6242,1.75
6243,0.25
6244,-0.25
6245,-1.25
6246,-5.25
6247,1.75
6248,-2.75
6249,3.25
6250,1.25
6251,-0.75
6252,-0.75
6253,-0.25
6254,-4.75
6255,2.75
6256,12.0
6257,-0.75
6258,-0.75
6259,1.25
6260,0.75
6261,16.5
6262,-2.25
6263,3.25
6264,5.25
6265,1.25
6266,19.5
6267,-0.75
6268,3.25
6269,-9.25
6270,1.75
6271,1.75
6272,0.25
6273,5.25
6274,-0.25
6275,-1.25
6276,0.25
6277,0.25
6278,-0.75
6279,1.25
6280,2.25
6281,-0.75
6282,21.5
6283,13.0
6284,0.75
6285,-1.25
6286,-1.25
6287,4.25
6288,2.75
6289,-1.25
6290,12.5
6291,-3.25
6292,2.25
6293,-3.25
6294,-9.25
6295,-0.75
6296,-0.25
6297,14.0
6298,30.0
6299,14.0
6300,14.0
6301,-0.25
6302,1.25
6303,-0.75
6304,-1.25
6305,1.75
6306,0.75
6307,17.0
6308,0.75
6309,1.75
6310,-0.75
6311,19.5
6312,-0.25
6313,-8.25
6314,12.5
6315,0.75
6316,-0.25
6317,0.75
6318,0.75
6319,4.75
6320,15.0
6321,3.75
6322,18.5
6323,0.25
6324,0.75
6325,-0.25
6326,4.75
6327,-0.25
6328,-0.75
6329,-0.25
6330,1.75
6331,0.75
6332,-2.75
6333,14.5
6334,0.25
6335,1.75
6336,-0.25
6337,3.75
6338,16.0
6339,-0.25
6340,-0.75
6341,0.25
6342,-0.25
6343,-6.25
6344,7.25
6345,0.75
6346,3.75
6347,3.25
6348,-1.25
6349,9.5
6350,3.25
6351,3.25
6352,-2.75
6353,8.75
6354,-0.25
6355,-0.25
6356,1.75
6357,10.25
6358,11.5
6359,8.25
6360,0.25
6361,-0.25
6362,1.25
6363,0.75
6364,-0.75
6365,-0.75
6366,0.75
6367,0.25
6368,0.75
6369,-0.25
6370,8.75
6371,20.5
6372,1.75
6373,-0.25
6374,-0.25
6375,1.75
6376,-0.75
6377,4.25
6378,3.25
6379,2.25
6380,-0.25
6381,20.5
6382,19.0
6383,1.25
6384,-0.75
6385,-0.25
6386,2.25
6387,-0.25
6388,-0.25
6389,4.25
6390,0.25
6391,35.0
6392,0.25
6393,-5.25
6394,2.75
6395,0.75
6396,3.75
6397,13.5
6398,-0.25
6399,-0.25
6400,0.75
6401,-0.75
6402,9.0
6403,17.0
6404,-0.25
6405,0.75
6406,-0.25
6407,-0.75
6408,15.5
6409,-1.25
6410,-1.25
6411,1.25
6412,2.75
6413,3.25
6414,16.5
6415,-0.25
6416,-0.25
6417,-0.25
6418,3.25
6419,-0.75
6420,-0.75
6421,1.75
6422,3.25
6423,2.75
6424,1.75
6425,-0.75
6426,18.0
6427,-1.25
6428,-0.75
6429,-0.75
6430,-8.25
6431,27.0
6432,-0.75
6433,0.75
6434,0.75
6435,-0.75
6436,0.75
6437,0.75
6438,0.75
6439,1.25
6440,0.25
6441,2.25
6442,5.25
6443,-0.75
6444,-0.25
6445,2.25
6446,22.5
6447,-0.75
6448,0.25
6449,-5.25
6450,3.75
6451,15.5
6452,18.0
6453,1.25
6454,-0.25
6455,-0.25
6456,-0.25
6457,8.75
6458,-5.25
6459,-0.75
6460,0.25
6461,-0.25
6462,33.25
6463,-2.75
6464,21.25
6465,1.25
6466,1.25
6467,-0.25
6468,1.25
6469,1.75
6470,3.25
6471,-0.25
6472,1.75
6473,-0.75
6474,0.75
6475,19.5
6476,-0.75
6477,-0.25
6478,1.75
6479,0.75
6480,17.5
6481,-0.75
6482,0.25
6483,-0.25
6484,0.75
6485,0.75
6486,17.5
6487,2.75
6488,-0.75
6489,1.75
6490,15.5
6491,23.5
6492,-0.75
6493,1.75
6494,-0.25
6495,3.25
6496,-0.75
6497,3.75
6498,2.25
6499,3.25
6500,7.25
6501,0.75
6502,0.75
6503,-0.25
6504,31.5
6505,3.25
6506,-0.25
6507,27.5
6508,0.75
6509,-1.75
6510,12.5
6511,-0.75
6512,1.75
6513,2.75
6514,-0.25
6515,-5.25
6516,-1.25
6517,3.25
6518,0.75
6519,0.75
6520,15.5
6521,4.25
6522,12.0
6523,30.0
6524,-0.25
6525,4.75
6526,-0.75
6527,-0.75
6528,2.75
6529,-0.25
6530,15.5
6531,0.75
6532,9.0
6533,15.5
6534,-0.75
6535,-0.25
6536,16.5
6537,8.25
6538,14.5
6539,2.75
6540,-0.75
6541,-0.75
6542,-3.25
6543,-0.25
6544,6.75
6545,1.25
6546,4.75
6547,-0.75
6548,1.75
6549,1.75
6550,-2.25
6551,1.25
6552,-1.75
6553,1.25
6554,10.0
6555,7.25
6556,3.25
6557,0.25
6558,2.25
6559,-2.25
6560,0.25
6561,-1.25
6562,1.25
6563,3.75
6564,1.75
6565,1.25
6566,-0.75
6567,21.5
6568,1.75
6569,-0.25
6570,0.75
6571,2.75
6572,-0.75
6573,-9.25
6574,-4.25
6575,0.25
6576,-1.25
6577,27.0
6578,0.75
6579,-0.25
6580,0.75
6581,-0.75
6582,-1.25
6583,-0.25
6584,-0.75
6585,3.25
6586,27.0
6587,17.0
6588,36.5
6589,-0.25
6590,0.25
6591,1.75
6592,-0.25
6593,0.75
6594,31.0
6595,0.25
6596,-0.75
6597,15.5
6598,12.5
6599,8.25
6600,-0.75
6601,14.75
6602,-0.75
6603,0.25
6604,0.75
6605,24.5
6606,0.75
6607,10.5
6608,-0.25
6609,-0.25
6610,-0.75
6611,4.25
6612,0.75
6613,2.25
6614,21.5
6615,0.75
6616,-5.25
6617,2.75
6618,16.5
6619,13.0
6620,21.5
6621,3.75
6622,-5.25
6623,5.75
6624,14.0
6625,3.25
6626,3.75
6627,-0.25
6628,11.5
6629,-0.25
6630,-0.25
6631,0.25
6632,0.75
6633,-0.75
6634,3.25
6635,-0.25
6636,-3.25
6637,2.25
6638,-0.25
6639,-0.25
6640,17.0
6641,-0.75
6642,1.75
6643,-2.25
6644,2.75
6645,-0.75
6646,3.25
6647,25.5
6648,-1.25
6649,-0.25
6650,1.25
6651,-8.25
6652,3.75
6653,-2.25
6654,20.0
6655,0.75
6656,0.75
6657,-0.25
6658,19.0
6659,-7.25
6660,-6.25
6661,2.25
6662,0.75
6663,-0.75
6664,4.25
6665,17.0
6666,-0.75
6667,0.75
6668,0.75
6669,0.25
6670,5.25
6671,1.75
6672,17.5
6673,-4.25
6674,24.0
6675,-0.25
6676,0.25
6677,-0.25
6678,2.25
6679,0.75
6680,0.75
6681,-0.25
6682,-0.75
6683,-0.75
6684,-7.25
6685,-0.25
6686,-0.75
6687,26.0
6688,12.75
6689,0.75
6690,-0.25
6691,-1.25
6692,20.5
6693,-4.25
6694,1.75
6695,18.0
6696,0.75
6697,2.25
6698,12.0
6699,0.75
6700,-0.25
6701,-0.75
6702,-0.25
6703,2.25
6704,0.75
6705,-0.25
6706,5.0
6707,1.75
6708,3.25
6709,0.25
6710,5.75
6711,2.25
6712,21.5
6713,-0.75
6714,-0.25
6715,0.75
6716,13.5
6717,1.75
6718,1.25
6719,13.0
6720,-8.75
6721,2.25
6722,0.25
6723,-0.25
6724,-0.75
6725,-2.75
6726,12.0
6727,1.25
6728,-0.25
6729,-0.75
6730,3.25
6731,2.75
6732,-0.25
6733,2.75
6734,-0.75
6735,1.75
6736,-0.25
6737,3.25
6738,6.75
6739,-0.25
6740,17.0
6741,0.25
6742,0.75
6743,-0.75
6744,0.75
6745,0.75
6746,0.75
6747,-0.75
6748,0.75
6749,28.0
6750,1.75
6751,1.75
6752,12.0
6753,-0.25
6754,0.25
6755,-3.25
6756,10.0
6757,-0.25
6758,-0.25
6759,-0.25
6760,1.75
6761,19.0
6762,15.5
6763,1.25
6764,1.25
6765,21.0
6766,26.0
6767,16.0
6768,-0.25
6769,-0.75
6770,0.25
6771,2.75
6772,3.25
6773,3.75
6774,21.0
6775,4.25
6776,-0.75
6777,4.25
6778,3.75
6779,-0.25
6780,0.25
6781,3.25
6782,17.25
6783,19.5
6784,1.75
6785,17.5
6786,25.5
6787,-0.75
6788,0.75
6789,5.25
6790,19.5
6791,-0.25
6792,-0.75
6793,-0.25
6794,-1.25
6795,-5.75
6796,13.5
6797,1.25
6798,15.5
6799,15.5
6800,1.75
6801,26.5
6802,10.0
6803,2.75
6804,-0.25
6805,10.5
6806,12.0
6807,18.5
6808,23.0
6809,1.75
6810,1.25
6811,0.75
6812,2.25
6813,1.25
6814,-0.25
6815,0.25
6816,0.75
6817,-0.25
6818,25.5
6819,18.0
6820,13.0
6821,16.0
6822,13.0
6823,1.25
6824,-10.25
6825,-1.25
6826,-4.25
6827,2.75
6828,-0.25
6829,6.75
6830,0.75
6831,19.0
6832,2.25
6833,0.75
6834,0.25
6835,2.25
6836,-1.25
6837,-5.25
6838,0.25
6839,23.0
6840,0.25
6841,-0.25
6842,19.0
6843,0.75
6844,13.0
6845,-0.25
6846,16.25
6847,-0.25
6848,-0.25
6849,-0.25
6850,14.5
6851,0.75
6852,-3.75
6853,3.25
6854,12.0
6855,36.5
6856,26.0
6857,-0.25
6858,31.5
6859,0.25
6860,5.75
6861,0.75
6862,-0.25
6863,-0.25
6864,1.75
6865,2.25
6866,-0.25
6867,20.5
6868,-7.25
6869,-0.75
6870,0.25
6871,20.5
6872,4.75
6873,17.0
6874,17.5
6875,11.0
6876,0.75
6877,1.75
6878,-2.75
6879,0.75
6880,-8.25
6881,4.25
6882,-0.75
6883,20.0
6884,0.25
6885,-0.75
6886,-0.75
6887,-0.25
6888,0.75
6889,20.0
6890,-0.75
6891,0.25
6892,-0.75
6893,1.75
6894,0.25
6895,-2.75
6896,-5.25
6897,2.75
6898,0.75
6899,3.25
6900,11.5
6901,19.0
6902,-0.75
6903,2.75
6904,-0.75
6905,4.25
6906,3.25
6907,3.25
6908,2.25
6909,8.25
6910,-2.25
6911,0.75
6912,12.0
6913,22.0
6914,-0.25
6915,0.75
6916,15.5
6917,17.5
6918,12.5
6919,0.25
6920,2.75
6921,1.75
6922,40.0
6923,-0.75
6924,11.5
6925,3.75
6926,18.0
6927,15.5
6928,1.75
6929,2.25
6930,3.25
6931,16.5
6932,-1.25
6933,0.25
6934,1.75
6935,-0.75
6936,-1.25
6937,-1.75
6938,-0.25
6939,-0.75
6940,0.75
6941,3.75
6942,-0.75
6943,-0.75
6944,-14.25
6945,3.25
6946,1.75
6947,-0.25
6948,1.75
6949,0.25
6950,1.75
6951,3.75
6952,31.5
6953,-1.25
6954,5.75
6955,2.25
6956,5.25
6957,14.0
6958,0.25
6959,-0.25
6960,14.0
6961,0.25
6962,3.25
6963,11.5
6964,0.75
6965,1.25
6966,-1.25
6967,1.75
6968,0.75
6969,5.25
6970,16.5
6971,-0.75
6972,-4.75
6973,16.25
6974,22.0
6975,3.25
6976,-0.25
6977,-5.25
6978,0.75
6979,-0.75
6980,-0.25
6981,0.25
6982,14.0
6983,20.5
6984,-7.25
6985,1.25
6986,19.0
6987,1.25
6988,0.75
6989,8.75
6990,13.5
6991,0.25
6992,3.25
6993,1.25
6994,-3.25
6995,-0.25
6996,3.25
6997,3.25
6998,15.0
6999,12.0
7000,-1.25
7001,-0.25
7002,15.5
7003,-2.25
7004,1.25
7005,4.25
7006,1.25
7007,-0.25
7008,-0.25
7009,-2.75
7010,1.75
7011,-0.75
7012,2.25
7013,29.0
7014,-0.25
7015,-7.25
7016,0.25
7017,1.75
7018,17.0
7019,0.75
7020,12.0
7021,0.25
7022,-0.25
7023,0.75
7024,18.0
7025,18.5
7026,3.25
7027,3.25
7028,-0.75
7029,-0.25
7030,-0.25
7031,12.5
7032,7.25
7033,-0.25
7034,-1.25
7035,15.0
7036,-10.75
7037,0.75
7038,1.75
7039,-0.75
7040,0.75
7041,-0.75
7042,1.25
7043,0.25
7044,-0.75
7045,3.25
7046,2.25
7047,-5.25
7048,0.75
7049,0.75
7050,7.25
7051,2.75
7052,4.75
7053,0.25
7054,0.75
7055,0.25
7056,3.25
7057,1.25
7058,2.25
7059,-0.25
7060,1.75
7061,-2.25
7062,-0.25
7063,-0.25
7064,-0.75
7065,-8.75
7066,3.25
7067,-0.25
7068,1.75
7069,0.75
7070,-0.25
7071,5.75
7072,1.25
7073,1.25
7074,3.25
7075,20.0
7076,1.75
7077,-0.25
7078,11.25
7079,0.75
7080,25.0
7081,-0.25
7082,-0.25
7083,16.5
7084,-0.25
7085,6.75
7086,25.75
7087,23.0
7088,-0.25
7089,2.75
7090,3.25
7091,-0.25
7092,0.75
7093,1.25
7094,0.75
7095,13.0
7096,0.25
7097,-0.25
7098,-0.25
7099,1.75
7100,0.75
7101,12.0
7102,0.75
7103,-0.25
7104,1.75
7105,-2.25
7106,2.75
7107,-1.25
7108,-2.25
7109,2.25
7110,-0.25
7111,1.25
7112,21.0
7113,7.25
7114,2.75
7115,32.5
7116,21.0
7117,4.75
7118,-0.25
7119,-0.25
7120,0.75
7121,-0.75
7122,-2.25
7123,-0.75
7124,-0.25
7125,12.0
7126,0.75
7127,0.75
7128,-0.75
7129,-2.25
7130,0.75
7131,20.5
7132,0.25
7133,0.75
7134,2.75
7135,0.25
7136,15.5
7137,-1.75
7138,-6.25
7139,0.75
7140,0.25
7141,10.75
7142,5.75
7143,0.75
7144,1.25
7145,-0.25
7146,-1.25
7147,-0.25
7148,-1.25
7149,11.0
7150,-5.75
7151,1.75
7152,5.0
7153,-9.25
7154,-0.75
7155,1.75
7156,0.25
7157,0.75
7158,-1.25
7159,24.0
7160,14.5
7161,-0.25
7162,2.75
7163,-1.25
7164,17.0
7165,2.25
7166,-1.25
7167,8.25
7168,12.0
7169,-8.25
7170,4.5
7171,-0.25
7172,12.0
7173,11.5
7174,0.75
7175,19.0
7176,-1.25
7177,-0.75
7178,19.5
7179,0.75
7180,-0.75
7181,0.75
7182,-0.25
7183,-0.75
7184,1.25
7185,-0.25
7186,15.0
7187,23.0
7188,30.5
7189,1.75
7190,-2.25
7191,0.25
7192,1.75
7193,0.75
7194,19.0
7195,11.0
7196,-0.25
7197,-0.25
7198,-0.25
7199,5.75
7200,-0.75
7201,7.75
7202,3.25
7203,0.25
7204,0.75
7205,-7.25
7206,-0.25
7207,2.25
7208,-0.75
7209,34.0
7210,-0.25
7211,22.0
7212,2.75
7213,-0.25
7214,2.25
7215,0.75
7216,0.25
7217,0.75
7218,-0.25
7219,-0.75
7220,-0.75
7221,3.25
7222,-0.75
7223,0.75
7224,-0.25
7225,0.25
7226,0.75
7227,-0.25
7228,6.75
7229,-0.75
7230,0.25
7231,0.25
7232,-0.75
7233,3.25
7234,4.25
7235,0.75
7236,-6.25
7237,2.75
7238,0.75
7239,-1.25
7240,28.0
7241,21.0
7242,-2.25
7243,3.75
7244,-0.25
7245,-1.75
7246,4.25
7247,-7.25
7248,0.25
7249,-0.25
7250,1.75
7251,13.5
7252,-0.25
7253,-0.25
7254,-0.25
7255,-0.25
7256,-0.25
7257,12.5
7258,-0.25
7259,-0.75
7260,1.25
7261,3.25
7262,-0.25
7263,14.0
7264,0.75
7265,16.0
7266,2.75
7267,1.25
7268,22.0
7269,2.75
7270,-8.25
7271,1.75
7272,2.25
7273,0.75
7274,-1.25
7275,-0.75
7276,-5.25
7277,16.0
7278,3.25
7279,-0.75
7280,25.0
7281,13.5
7282,-0.75
7283,-0.75
7284,0.25
7285,0.75
7286,24.0
7287,0.75
7288,12.5
7289,-2.75
7290,-0.25
7291,0.75
7292,3.25
7293,15.5
7294,-2.25
7295,10.5
7296,0.75
7297,15.25
7298,0.75
7299,4.25
7300,1.25
7301,2.75
7302,-0.75
7303,21.0
7304,-0.25
7305,0.75
7306,-0.25
7307,13.0
7308,2.25
7309,3.75
7310,19.5
7311,-0.25
7312,1.75
7313,1.25
7314,-0.25
7315,3.25
7316,2.75
7317,3.75
7318,1.75
7319,-0.25
7320,-1.75
7321,0.25
7322,20.0
7323,-0.75
7324,3.25
7325,1.75
7326,0.75
7327,0.25
7328,-1.25
7329,-0.25
7330,-0.25
7331,3.25
7332,21.0
7333,4.75
7334,-1.25
7335,0.75
7336,23.0
7337,0.75
7338,-0.75
7339,0.25
7340,-0.25
7341,-0.25
7342,-0.75
7343,1.75
7344,-7.25
7345,1.25
7346,3.25
7347,12.0
7348,2.75
7349,0.75
7350,-2.25
7351,0.75
7352,0.25
7353,0.75
7354,-0.25
7355,-6.25
7356,-0.75
7357,-0.25
7358,12.5
7359,1.25
7360,0.75
7361,-0.25
7362,-0.25
7363,-1.25
7364,2.75
7365,1.75
7366,-1.25
7367,-0.25
7368,-1.25
7369,0.75
7370,16.5
7371,-0.25
7372,-0.75
7373,0.75
7374,12.75
7375,0.75
7376,0.75
7377,-0.25
7378,15.5
7379,3.25
7380,18.0
7381,-2.25
7382,3.75
7383,-5.25
7384,3.75
7385,-1.25
7386,0.25
7387,-0.75
7388,3.25
7389,2.25
7390,1.25
7391,-2.25
7392,2.75
7393,-0.25
7394,1.25
7395,3.25
7396,3.75
7397,-0.25
7398,0.75
7399,1.25
7400,1.75
7401,34.5
7402,-0.25
7403,-0.75
