/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0036073276 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.0369       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 2.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.04         |
|    ep_rew_mean          | 0.65         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0034608142 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.0416       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 3.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.7          |
|    ep_rew_mean          | 0.05         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0051653497 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.492       |
|    explained_variance   | 0.0511       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.743        |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.0317      |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.42         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 9            |
|    time_elapsed         | 15           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0074738255 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00875     |
|    value_loss           | 3.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.38         |
|    ep_rew_mean          | 0.46         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0042498736 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.0217      |
|    value_loss           | 3.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.75         |
|    ep_rew_mean          | 0.497        |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0055473293 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 50           |
|    policy_gradient_loss | 0.00528      |
|    value_loss           | 6.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.73         |
|    ep_rew_mean          | 0.895        |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 12           |
|    time_elapsed         | 20           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0031122288 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76         |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 4.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.48         |
|    ep_rew_mean          | 0.91         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 13           |
|    time_elapsed         | 22           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0025918023 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 5.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.61         |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 14           |
|    time_elapsed         | 23           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0019265008 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.94         |
|    n_updates            | 65           |
|    policy_gradient_loss | 0.000823     |
|    value_loss           | 9.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.37         |
|    ep_rew_mean          | 1.1          |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 15           |
|    time_elapsed         | 25           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0011504778 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 8.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.06         |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 16           |
|    time_elapsed         | 26           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0018443078 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00762     |
|    value_loss           | 6.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.86         |
|    ep_rew_mean          | 1.92         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 17           |
|    time_elapsed         | 28           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0012223809 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 7.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.01         |
|    ep_rew_mean          | 2.21         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 18           |
|    time_elapsed         | 30           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0014698645 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04         |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00876     |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.96         |
|    ep_rew_mean          | 2.23         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 19           |
|    time_elapsed         | 31           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0006583957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.56         |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.000189     |
|    value_loss           | 15.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.96         |
|    ep_rew_mean          | 1.86         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 20           |
|    time_elapsed         | 33           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0012260564 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.88         |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00718     |
|    value_loss           | 13.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.74          |
|    ep_rew_mean          | 1.88          |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 21            |
|    time_elapsed         | 34            |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 0.00013666903 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.233        |
|    explained_variance   | 0.432         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.98          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000704     |
|    value_loss           | 15.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.05         |
|    ep_rew_mean          | 2.06         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 22           |
|    time_elapsed         | 36           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 7.803907e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.246       |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.92         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.91         |
|    ep_rew_mean          | 2.09         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 23           |
|    time_elapsed         | 37           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0018154541 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.49         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00652     |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.57         |
|    ep_rew_mean          | 3.07         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 24           |
|    time_elapsed         | 39           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0013274712 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14         |
|    n_updates            | 115          |
|    policy_gradient_loss | 0.000656     |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 3.6          |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 25           |
|    time_elapsed         | 41           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0012263418 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.8          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00647     |
|    value_loss           | 9.33         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 3.9           |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 26            |
|    time_elapsed         | 42            |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 0.00022621365 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.158        |
|    explained_variance   | 0.341         |
|    learning_rate        | 0.0003        |
|    loss                 | 10.3          |
|    n_updates            | 125           |
|    policy_gradient_loss | -0.00165      |
|    value_loss           | 17.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.68          |
|    ep_rew_mean          | 2.39          |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 27            |
|    time_elapsed         | 44            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 0.00072872266 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.162        |
|    explained_variance   | 0.401         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.13          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00408      |
|    value_loss           | 15.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.57          |
|    ep_rew_mean          | 2.29          |
| time/                   |               |
|    fps                  | 311           |
|    iterations           | 28            |
|    time_elapsed         | 46            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00019572041 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.202        |
|    explained_variance   | 0.36          |
|    learning_rate        | 0.0003        |
|    loss                 | 6.49          |
|    n_updates            | 135           |
|    policy_gradient_loss | -0.00233      |
|    value_loss           | 17.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 3.56         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 29           |
|    time_elapsed         | 47           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 3.081537e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.04         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000322    |
|    value_loss           | 14.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | 3.58          |
| time/                   |               |
|    fps                  | 312           |
|    iterations           | 30            |
|    time_elapsed         | 49            |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 1.9000436e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.123        |
|    explained_variance   | 0.326         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.55          |
|    n_updates            | 145           |
|    policy_gradient_loss | -4.97e-06     |
|    value_loss           | 15.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 3.15         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 31           |
|    time_elapsed         | 50           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0019044336 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000491    |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 32           |
|    time_elapsed         | 52           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0019275728 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.97         |
|    n_updates            | 155          |
|    policy_gradient_loss | 0.00271      |
|    value_loss           | 14.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.31         |
|    ep_rew_mean          | 2.05         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 33           |
|    time_elapsed         | 54           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0001931077 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.37         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000135    |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.82         |
|    ep_rew_mean          | 2.74         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 34           |
|    time_elapsed         | 55           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0003342132 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.84         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 3.7          |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 35           |
|    time_elapsed         | 57           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0002469489 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.65         |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.00119      |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 3.75         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 36           |
|    time_elapsed         | 59           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0005045884 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.84         |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 3.85         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 37           |
|    time_elapsed         | 60           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0010415684 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00606     |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.5          |
|    ep_rew_mean          | 1.28         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 38           |
|    time_elapsed         | 62           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0035292208 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.13         |
|    n_updates            | 185          |
|    policy_gradient_loss | 0.000564     |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.94         |
|    ep_rew_mean          | 1.84         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 39           |
|    time_elapsed         | 63           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0039300164 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.64         |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00288      |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.73         |
|    ep_rew_mean          | 1.87         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 40           |
|    time_elapsed         | 65           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0006334751 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.98         |
|    n_updates            | 195          |
|    policy_gradient_loss | 0.00113      |
|    value_loss           | 9.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.58        |
|    ep_rew_mean          | 2.29        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 41          |
|    time_elapsed         | 67          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.003872326 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.34         |
|    ep_rew_mean          | 2.5          |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 42           |
|    time_elapsed         | 68           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0016208603 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.81         |
|    n_updates            | 205          |
|    policy_gradient_loss | 0.00392      |
|    value_loss           | 10.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.75          |
|    ep_rew_mean          | 2.29          |
| time/                   |               |
|    fps                  | 313           |
|    iterations           | 43            |
|    time_elapsed         | 70            |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 0.00017979054 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.247        |
|    explained_variance   | 0.575         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.44          |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000536     |
|    value_loss           | 10.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.03         |
|    ep_rew_mean          | 2.48         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 44           |
|    time_elapsed         | 71           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0019525001 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.66         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00698     |
|    value_loss           | 12.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.42          |
|    ep_rew_mean          | 2.98          |
| time/                   |               |
|    fps                  | 313           |
|    iterations           | 45            |
|    time_elapsed         | 73            |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 0.00028462254 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.229        |
|    explained_variance   | 0.565         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.21          |
|    n_updates            | 220           |
