episode,reward
20364,-0.25
20365,0.25
20366,-0.75
20367,-1.25
20368,4.75
20369,1.25
20370,-1.25
20371,-1.25
20372,-0.25
20373,-0.75
20374,-0.75
20375,8.25
20376,-0.25
20377,-0.25
20378,0.25
20379,0.75
20380,2.25
20381,-0.25
20382,-0.75
20383,-0.75
20384,2.25
20385,2.75
20386,0.75
20387,-0.75
20388,-0.25
20389,-0.75
20390,0.25
20391,0.75
20392,-0.25
20393,1.75
20394,-0.25
20395,1.25
20396,-0.75
20397,3.75
20398,-1.25
20399,0.75
20400,-0.75
20401,-0.25
20402,-0.25
20403,-0.25
20404,-0.25
20405,-0.75
20406,8.75
20407,0.75
20408,-0.75
20409,1.75
20410,1.75
20411,-0.25
20412,-1.25
20413,0.75
20414,-0.75
20415,10.75
20416,0.75
20417,0.75
20418,4.0
20419,-0.75
20420,-0.75
20421,-0.75
20422,2.25
20423,-0.75
20424,-0.75
20425,1.75
20426,-0.25
20427,1.25
20428,-0.25
20429,-0.25
20430,-0.75
20431,7.75
20432,-0.25
20433,-0.75
20434,16.75
20435,-1.25
20436,-2.25
20437,1.75
20438,-0.75
20439,-2.25
20440,-0.25
20441,-0.75
20442,-1.25
20443,3.25
20444,-0.75
20445,0.25
20446,-0.75
20447,-1.25
20448,-0.75
20449,4.75
20450,-0.75
20451,0.25
20452,-1.25
20453,7.25
20454,-0.25
20455,-1.25
20456,-0.75
20457,0.75
20458,-0.25
20459,-0.75
20460,0.75
20461,-1.25
20462,1.75
20463,-1.25
20464,0.25
20465,0.25
20466,-0.25
20467,-0.25
20468,0.25
20469,-0.25
20470,-0.25
20471,2.25
20472,-0.25
20473,-0.25
20474,0.75
20475,0.25
20476,-1.25
20477,7.75
20478,-0.25
20479,3.25
20480,1.75
20481,-0.75
20482,-1.25
20483,1.25
20484,-0.75
20485,-1.25
20486,0.75
20487,-0.75
20488,-0.25
20489,3.75
20490,-0.25
20491,1.25
20492,-0.25
20493,0.75
20494,-2.25
20495,2.25
20496,0.75
20497,-0.75
20498,-1.25
20499,-2.75
20500,-0.25
20501,-0.75
20502,-1.25
20503,-0.75
20504,-0.75
20505,-0.75
20506,-0.75
20507,-0.25
20508,0.75
20509,-0.25
20510,-0.25
20511,-0.75
20512,0.75
20513,-0.25
20514,-0.75
20515,-0.75
20516,-0.75
20517,-3.25
20518,0.75
20519,0.75
20520,-0.25
20521,-0.25
20522,3.75
20523,-0.75
20524,-0.25
20525,-0.75
20526,1.75
20527,-0.75
20528,0.25
20529,5.75
20530,0.75
20531,-0.25
20532,-0.75
20533,-1.25
20534,-0.25
20535,5.75
20536,-0.25
20537,-0.25
20538,-0.25
20539,-1.25
20540,-0.75
20541,-0.25
20542,0.75
20543,-0.25
20544,-0.75
20545,-0.25
20546,2.75
20547,-0.75
20548,-2.75
20549,1.25
20550,-0.75
20551,-0.25
20552,-1.25
20553,-0.75
20554,-0.25
20555,1.25
20556,-0.75
20557,-2.25
20558,-0.25
20559,0.75
20560,-0.25
20561,-0.75
20562,1.75
20563,-1.25
20564,0.75
20565,-1.25
20566,0.25
20567,0.75
20568,1.25
20569,-0.25
20570,-0.75
20571,-0.75
20572,0.75
20573,-0.75
20574,0.25
20575,-0.75
20576,-0.75
20577,-0.75
20578,-1.25
20579,0.75
20580,-0.75
20581,0.75
20582,-0.75
20583,-0.75
20584,2.75
20585,-0.75
20586,-0.75
20587,0.75
20588,-1.75
20589,-0.75
20590,0.25
20591,-0.75
20592,10.0
20593,-0.75
20594,-0.25
20595,-0.75
20596,-0.25
20597,-0.75
20598,0.25
20599,3.25
20600,-0.25
20601,-0.75
20602,-0.75
20603,0.25
20604,0.25
20605,-0.75
20606,0.75
20607,-0.25
20608,-0.75
20609,0.75
20610,-0.75
20611,0.75
20612,-0.75
20613,-0.25
20614,-0.25
20615,-0.25
20616,-0.75
20617,-0.25
20618,-0.25
20619,-1.25
20620,-0.25
20621,5.0
20622,-0.25
20623,0.75
20624,-0.75
20625,-0.75
20626,-0.75
20627,0.75
20628,-0.75
20629,1.25
20630,-0.75
20631,-0.25
20632,-0.25
20633,-1.25
20634,0.25
20635,4.25
20636,-0.75
20637,-0.75
20638,-0.75
20639,0.25
20640,-0.75
20641,-0.75
20642,0.25
20643,-0.25
20644,1.25
20645,-0.75
20646,4.25
20647,-1.25
20648,0.25
20649,-0.75
20650,2.75
20651,-0.75
20652,0.75
20653,-0.75
20654,-1.25
20655,-0.25
20656,-0.75
20657,1.25
20658,-0.75
20659,-0.75
20660,-0.25
20661,1.25
20662,0.25
20663,-1.25
20664,-0.75
20665,-0.75
20666,-0.75
20667,-0.25
20668,-1.25
20669,0.75
20670,3.25
20671,0.75
20672,0.75
20673,-0.25
20674,-0.25
20675,-0.75
20676,-3.25
20677,1.75
20678,1.75
20679,2.75
20680,-0.75
20681,-0.25
20682,-0.25
20683,0.75
20684,-3.25
20685,-0.75
20686,-0.25
20687,-1.25
20688,0.75
20689,1.75
20690,0.75
20691,-0.75
20692,-2.25
20693,3.25
20694,0.75
20695,6.75
20696,1.25
20697,1.75
20698,0.75
20699,-0.25
20700,-0.75
20701,0.75
20702,6.5
20703,-0.25
20704,0.75
20705,0.75
20706,-0.25
20707,-1.25
20708,0.75
20709,1.75
20710,1.25
20711,-1.25
20712,0.25
20713,3.25
20714,1.75
20715,-0.75
20716,-2.25
20717,-1.75
20718,0.75
20719,-0.25
20720,-0.75
20721,-0.25
20722,-0.75
20723,-0.25
20724,-1.25
20725,-0.25
20726,2.75
20727,-0.25
20728,0.25
20729,-1.25
20730,0.75
20731,-0.25
20732,-0.25
20733,-0.75
20734,-0.25
20735,1.25
20736,0.75
20737,1.25
20738,0.75
20739,-4.25
20740,-0.25
20741,-0.25
20742,-0.25
20743,-0.75
20744,-0.75
20745,-1.25
20746,-0.75
20747,-0.75
20748,-0.75
20749,0.75
20750,0.75
20751,1.25
20752,-0.75
20753,1.25
20754,1.25
20755,-0.75
20756,4.75
20757,7.75
20758,-0.25
20759,-0.75
20760,-0.75
20761,0.75
20762,-0.25
20763,1.25
20764,-0.25
20765,-1.25
20766,-0.75
20767,0.75
20768,-0.75
20769,2.25
20770,-0.75
20771,-0.25
20772,-0.75
20773,-0.25
20774,0.75
20775,0.75
20776,2.25
20777,10.0
20778,0.25
20779,-0.25
20780,-0.25
20781,3.25
20782,-0.25
20783,-2.25
20784,2.25
20785,-0.25
20786,-0.25
20787,0.75
20788,0.75
20789,-0.25
20790,10.75
20791,1.25
20792,-0.75
20793,1.25
20794,-0.75
20795,-1.25
20796,1.75
20797,-0.75
20798,-0.75
20799,-0.75
20800,-0.75
20801,-0.25
20802,-1.75
20803,-0.75
20804,-0.75
20805,1.75
20806,0.75
20807,1.75
20808,-0.25
20809,-0.25
20810,-1.25
20811,1.75
20812,-0.75
20813,-0.75
20814,1.75
20815,0.75
20816,0.75
20817,-0.25
20818,0.75
20819,-0.25
20820,0.75
20821,-1.25
20822,1.75
20823,2.75
20824,-0.75
20825,-0.75
20826,-0.25
20827,1.75
20828,1.75
20829,-0.25
20830,0.25
20831,-0.25
20832,-0.75
20833,-0.25
20834,-0.75
20835,5.75
20836,-0.75
20837,-0.25
20838,-1.25
20839,0.75
20840,-0.25
20841,-0.75
20842,-0.75
20843,7.25
20844,-0.25
20845,0.75
20846,0.75
20847,-0.75
20848,-0.75
20849,0.25
20850,-1.25
20851,1.25
20852,-0.75
20853,0.25
20854,1.25
20855,1.25
20856,-0.25
20857,-0.75
20858,-0.75
20859,-0.75
20860,0.75
20861,2.75
20862,-0.75
20863,-5.25
20864,-1.25
20865,-0.25
20866,-0.25
20867,-0.25
20868,2.25
20869,-0.75
20870,0.75
20871,-0.75
20872,-0.25
20873,-0.75
20874,0.25
20875,-1.25
20876,-0.25
20877,-0.25
20878,-0.25
20879,-0.75
20880,-0.25
20881,3.25
20882,0.75
20883,-0.75
20884,0.75
20885,-0.25
20886,3.75
20887,1.75
20888,0.25
20889,-1.25
20890,3.75
20891,-0.25
20892,-0.75
20893,2.25
20894,-0.75
20895,-0.25
20896,1.25
20897,2.25
20898,-0.25
20899,-0.75
20900,-0.25
20901,0.75
20902,-0.25
20903,-3.25
20904,-1.25
20905,-0.75
20906,0.75
20907,0.75
20908,-0.25
20909,0.25
20910,2.25
20911,-0.75
20912,-1.25
20913,-0.75
20914,0.75
20915,-1.25
20916,0.75
20917,-0.75
20918,-0.75
20919,-2.25
20920,3.25
20921,-0.75
20922,0.25
20923,-0.75
20924,1.25
20925,-0.25
20926,0.25
20927,-0.25
20928,-1.25
20929,-0.25
20930,-0.25
20931,1.75
20932,0.75
20933,0.75
20934,-0.25
20935,4.75
20936,-0.25
20937,0.75
20938,-0.25
20939,-0.25
20940,-0.25
20941,-0.75
20942,-0.25
20943,-0.75
20944,-0.25
20945,0.75
20946,-0.25
20947,-0.25
20948,-0.25
20949,-0.25
20950,2.75
20951,0.75
20952,0.75
20953,-0.75
20954,-0.25
20955,-0.25
20956,-1.25
20957,-0.25
20958,0.75
20959,-0.75
20960,-0.75
20961,-0.25
20962,-0.75
20963,1.25
20964,-0.75
20965,0.75
20966,-0.25
20967,-0.25
20968,1.75
20969,-0.75
20970,1.25
20971,-0.75
20972,0.25
20973,-0.75
20974,-0.25
20975,11.25
20976,-2.25
20977,5.75
20978,-0.25
20979,-0.25
20980,0.75
20981,-0.75
20982,5.75
20983,0.75
20984,-0.25
20985,-1.25
20986,-0.75
20987,-0.75
20988,-0.75
20989,-0.75
20990,-1.25
20991,-0.75
20992,-0.25
20993,-2.25
20994,-0.25
20995,-0.25
20996,0.75
20997,-0.75
20998,9.75
20999,0.75
21000,-0.75
21001,1.75
21002,-0.75
21003,0.75
21004,-0.75
21005,-0.25
21006,-0.25
21007,-0.75
21008,-0.75
21009,0.75
21010,-0.25
21011,4.75
21012,0.75
21013,-0.75
21014,19.5
21015,-0.25
21016,-0.25
21017,-0.25
21018,-0.25
21019,2.75
21020,1.75
21021,0.75
21022,-0.25
21023,0.75
21024,1.75
21025,-0.25
21026,0.75
21027,0.75
21028,-0.75
21029,-0.25
21030,0.75
21031,0.75
21032,-0.25
21033,-0.25
21034,0.75
21035,-0.75
21036,-0.75
21037,-0.75
21038,-1.25
21039,4.25
21040,0.75
21041,-0.75
21042,-0.25
21043,-0.75
21044,0.75
21045,0.75
21046,-0.75
21047,-0.25
21048,-0.75
21049,-0.75
21050,1.75
21051,-0.75
21052,0.75
21053,-0.25
21054,-0.75
21055,5.25
21056,7.25
21057,0.75
21058,-0.25
21059,-0.75
21060,-0.25
21061,-0.25
21062,-0.75
21063,-0.75
21064,0.75
21065,0.75
21066,-0.75
21067,-0.25
21068,-0.25
21069,0.75
21070,1.75
21071,-0.25
21072,-0.25
21073,0.75
21074,-0.75
21075,-0.25
21076,-1.25
21077,-0.25
21078,0.75
21079,7.0
21080,1.75
21081,-0.75
21082,3.25
21083,0.75
21084,-0.25
21085,-0.75
21086,0.75
21087,4.75
21088,0.75
21089,-0.75
21090,-4.25
21091,7.0
21092,3.75
21093,1.75
21094,1.75
21095,-2.25
21096,1.75
21097,-0.75
21098,0.25
21099,2.75
21100,-0.75
21101,5.75
21102,-0.75
21103,-0.75
21104,1.75
21105,-0.75
21106,3.25
21107,-1.25
21108,-1.75
21109,-0.25
21110,-0.75
21111,0.25
21112,0.75
21113,-0.75
21114,-0.75
21115,-0.75
21116,0.25
21117,0.75
21118,-0.25
21119,0.25
21120,-0.75
21121,-1.25
21122,-0.75
21123,-0.75
21124,-0.25
21125,0.75
21126,-0.25
21127,-0.25
21128,-0.75
21129,-0.25
21130,-1.25
21131,-0.25
21132,-0.75
21133,8.0
21134,-0.75
21135,0.75
21136,-0.75
21137,-0.25
21138,-0.75
21139,-0.25
21140,-0.75
21141,0.75
21142,-0.25
21143,1.25
21144,4.75
21145,-0.75
21146,-1.25
21147,-0.75
21148,-0.75
21149,-0.25
21150,14.25
21151,0.75
21152,0.75
21153,-0.75
21154,-0.25
21155,-0.25
21156,-2.25
21157,-0.75
21158,-0.75
21159,-0.25
21160,-0.75
21161,0.25
21162,-2.75
21163,-0.75
21164,-0.75
21165,-1.25
21166,-0.75
21167,-0.75
21168,0.75
21169,0.75
21170,-1.25
21171,-0.75
21172,-0.75
21173,-0.75
21174,-0.25
21175,1.25
21176,-0.25
21177,0.25
21178,-1.25
21179,-0.25
21180,0.75
21181,-0.75
21182,0.75
21183,-0.75
21184,0.75
21185,-0.25
21186,-1.25
21187,0.75
21188,-0.75
21189,-0.75
21190,0.75
21191,-0.75
21192,-0.75
21193,2.25
21194,-0.25
21195,-0.75
21196,-0.75
21197,-0.75
21198,0.75
21199,-0.75
21200,-0.25
21201,-0.25
21202,1.75
21203,23.0
21204,17.0
21205,3.75
21206,-0.25
21207,0.25
21208,-0.75
21209,-0.75
21210,0.75
21211,-0.75
21212,-0.75
21213,-0.25
21214,7.5
21215,0.25
21216,-0.75
21217,-2.75
21218,-0.25
21219,0.25
21220,-1.25
21221,2.25
21222,-0.25
21223,-0.25
21224,-0.75
21225,-0.75
21226,1.75
21227,-0.75
21228,-0.75
21229,-0.25
21230,-3.25
21231,-0.75
21232,-1.25
21233,-0.75
21234,-0.75
21235,7.0
21236,0.25
21237,1.25
21238,0.25
21239,0.75
21240,-0.25
21241,0.75
21242,2.75
21243,-0.25
21244,-0.25
21245,0.75
21246,0.75
21247,-0.75
21248,-0.25
21249,0.75
21250,-1.25
21251,0.25
21252,9.5
21253,-0.25
21254,-0.75
21255,-0.75
21256,0.75
21257,-0.75
21258,-2.25
21259,-0.25
21260,0.25
21261,-0.75
21262,-0.75
21263,-0.75
21264,-0.75
21265,-0.75
21266,-0.75
21267,-2.25
21268,0.75
21269,-0.75
21270,2.75
21271,0.75
21272,-0.75
21273,-0.25
21274,-1.25
21275,-1.25
21276,-0.75
21277,-0.75
21278,0.75
21279,2.75
21280,1.25
21281,-0.25
21282,0.75
21283,-0.75
21284,-0.75
21285,-0.75
21286,-0.75
21287,0.25
21288,-0.25
21289,6.75
21290,-0.25
21291,1.75
21292,-0.25
21293,-0.25
21294,1.25
21295,-0.25
21296,-0.25
21297,-0.75
21298,-0.25
21299,-0.75
21300,1.25
21301,1.75
21302,1.25
21303,0.75
21304,0.75
21305,-0.25
21306,-0.75
21307,-0.25
21308,-0.75
21309,-0.25
21310,1.75
21311,-0.25
21312,2.25
21313,-0.25
21314,9.75
21315,-0.75
21316,-2.25
21317,-0.75
21318,0.75
21319,0.75
21320,-0.75
21321,-0.75
21322,0.75
21323,-0.75
21324,0.75
21325,-1.25
21326,0.75
21327,-0.25
21328,2.75
21329,0.75
21330,-0.75
21331,-0.75
21332,0.75
21333,0.75
21334,-0.25
21335,-0.25
21336,0.75
21337,-0.75
21338,2.25
21339,2.75
21340,-0.75
21341,-0.25
21342,-0.75
21343,0.25
21344,1.75
21345,-0.75
21346,-0.75
21347,-2.25
21348,-1.25
21349,-0.75
21350,-0.75
21351,2.25
21352,-0.75
21353,-0.25
21354,-0.75
21355,-0.75
21356,1.75
21357,-0.75
21358,-0.75
21359,-0.25
21360,-0.75
21361,0.75
21362,-0.75
21363,-0.25
21364,-0.75
21365,1.75
21366,-0.75
21367,0.25
21368,-0.75
21369,0.75
21370,3.25
21371,1.75
21372,6.25
21373,-0.75
21374,0.75
21375,-2.25
21376,0.25
21377,-0.25
21378,-0.25
21379,-0.25
21380,7.25
21381,8.75
21382,3.25
21383,-0.75
21384,-0.25
21385,-0.25
21386,1.25
21387,0.75
21388,0.75
21389,-2.25
21390,0.75
21391,-0.25
21392,-0.75
21393,-0.75
21394,0.75
21395,-0.75
21396,-0.75
21397,-0.75
21398,0.75
21399,-0.75
21400,-0.75
21401,-0.25
21402,-0.25
21403,3.75
21404,-0.25
21405,-0.75
21406,1.25
21407,-0.25
21408,0.25
21409,-0.75
21410,-0.75
21411,-0.25
21412,-0.75
21413,-0.25
21414,0.25
21415,-0.75
21416,-0.25
21417,0.75
21418,11.25
21419,-0.75
21420,1.25
21421,0.75
21422,0.75
21423,-0.75
21424,-0.75
21425,0.75
21426,-0.75
21427,-0.75
21428,-0.75
21429,-0.75
21430,0.75
21431,-0.25
21432,-0.75
21433,-0.75
21434,-0.25
21435,1.75
21436,2.25
21437,-0.75
21438,1.75
21439,-0.25
21440,-0.75
21441,-0.75
21442,-0.75
21443,-0.25
21444,-0.75
21445,-0.75
21446,-0.25
21447,-0.75
21448,1.25
21449,2.75
21450,-0.25
21451,-1.25
21452,-2.25
21453,-0.25
21454,-0.75
21455,-0.75
21456,0.75
21457,0.75
21458,0.75
21459,-0.75
21460,-0.75
21461,-0.25
21462,-0.75
21463,-0.75
21464,-0.75
21465,-0.75
21466,-0.25
21467,0.75
21468,-0.75
21469,-0.75
21470,-0.25
21471,-0.25
21472,-2.25
21473,-0.75
21474,-0.25
21475,-0.75
21476,0.75
21477,-0.75
21478,0.25
21479,-1.25
21480,2.25
21481,-1.25
21482,-1.25
21483,0.75
21484,1.75
21485,-0.75
21486,-3.25
21487,0.75
21488,2.25
21489,-0.75
21490,-0.75
21491,0.25
21492,0.75
21493,-0.25
21494,-0.25
21495,-1.75
21496,7.75
21497,7.25
21498,-0.25
21499,1.25
21500,0.75
21501,-0.75
21502,1.75
21503,-0.75
21504,0.75
21505,-0.75
21506,0.25
21507,0.75
21508,3.25
21509,9.75
21510,-0.25
21511,0.75
21512,-0.25
21513,-0.25
21514,1.25
21515,-0.75
21516,-1.75
21517,0.75
21518,-0.75
21519,-0.25
21520,-0.25
21521,-0.25
21522,-0.25
21523,9.75
21524,1.75
21525,2.25
21526,-1.25
21527,3.75
21528,-0.75
21529,0.75
21530,7.5
21531,-0.75
21532,-1.25
21533,-0.25
21534,-0.75
21535,-0.25
21536,-4.25
21537,-0.75
21538,-0.25
21539,-0.75
21540,5.75
21541,0.25
21542,9.75
21543,-0.75
21544,-2.25
21545,-0.75
21546,0.75
21547,-0.25
21548,-0.25
21549,-5.25
21550,-1.25
21551,-0.25
21552,0.75
21553,-0.75
21554,-0.25
21555,-0.75
21556,-0.25
21557,2.75
21558,-1.75
21559,0.75
21560,-0.75
21561,7.25
21562,-0.75
21563,-0.75
21564,1.25
21565,-2.25
21566,-0.25
21567,0.75
21568,0.75
21569,-0.75
21570,0.75
21571,-0.75
21572,-1.25
21573,-0.75
21574,1.25
21575,-0.75
21576,4.75
21577,0.25
21578,0.75
21579,-0.75
21580,2.75
21581,-1.25
21582,-0.75
21583,-0.25
21584,-0.75
21585,-0.25
21586,-0.75
21587,-3.25
21588,-0.75
21589,-0.75
21590,0.75
21591,-0.75
21592,-0.75
21593,5.25
21594,-0.75
21595,-1.25
21596,0.75
21597,-2.75
21598,2.25
21599,-0.25
21600,-0.25
21601,-0.25
21602,0.75
21603,-1.25
21604,-1.25
21605,10.25
21606,-0.75
21607,4.75
21608,-2.25
21609,-0.75
21610,-0.75
21611,-0.75
21612,1.25
21613,-0.75
21614,-0.75
21615,-1.25
21616,-0.75
21617,-0.75
21618,0.25
21619,-0.75
21620,-0.25
21621,-0.75
21622,-0.75
21623,0.75
21624,0.75
21625,-1.25
21626,-0.75
21627,-0.75
21628,-1.25
21629,-0.75
21630,-0.75
21631,-0.25
21632,-2.25
21633,1.25
21634,0.25
21635,-1.25
21636,-0.75
21637,-3.75
21638,-0.25
21639,-1.25
21640,1.75
21641,2.75
21642,-0.75
21643,-0.75
21644,-1.75
21645,-1.75
21646,0.75
21647,-0.75
21648,-0.75
21649,2.25
21650,-0.75
21651,-0.75
21652,-0.25
21653,0.75
21654,-0.75
21655,-0.25
21656,-0.75
21657,-0.25
21658,1.25
21659,0.75
21660,0.75
21661,-0.25
21662,0.75
21663,-0.75
21664,-0.75
21665,-0.25
21666,0.75
21667,0.75
21668,-2.25
21669,-0.75
21670,-0.75
21671,-2.25
21672,-0.25
21673,-0.75
21674,-0.25
21675,0.75
21676,-0.75
21677,-1.25
21678,-0.25
21679,-0.25
21680,-0.75
21681,1.75
21682,0.75
21683,-1.25
21684,-0.75
21685,0.25
21686,-2.25
21687,0.25
21688,-0.25
21689,-1.25
21690,-0.75
21691,3.25
21692,-0.25
21693,2.25
21694,0.25
21695,-0.75
21696,-0.75
21697,-0.75
21698,0.75
21699,-2.25
21700,-1.25
21701,-0.75
21702,-0.25
21703,-0.75
21704,-0.75
21705,-0.25
21706,-0.75
21707,-0.75
21708,-0.75
21709,-0.25
21710,0.75
21711,-0.75
21712,0.75
21713,-0.25
21714,4.75
21715,-2.25
21716,-0.75
21717,-0.25
21718,-0.25
21719,0.75
21720,0.75
21721,0.25
21722,-0.25
21723,2.25
21724,-1.25
21725,-0.75
21726,0.75
21727,-0.75
21728,-0.75
21729,0.25
21730,0.25
21731,0.75
21732,0.75
21733,-0.25
21734,0.75
21735,1.25
21736,-1.25
21737,-1.25
21738,-2.25
21739,-0.75
21740,-1.25
21741,-0.75
21742,-1.25
21743,-0.75
21744,-0.25
21745,-0.75
21746,-0.75
21747,1.25
21748,0.25
21749,-0.25
21750,-0.75
21751,0.25
21752,0.25
21753,-0.75
21754,-6.25
21755,-0.75
21756,-1.25
21757,-0.25
21758,0.25
21759,-0.75
21760,-0.75
21761,-0.75
21762,-0.25
21763,-1.25
21764,-0.25
21765,1.75
21766,0.25
21767,-0.25
21768,-1.25
21769,0.75
21770,1.25
21771,0.75
21772,-1.25
21773,-1.25
21774,-0.75
21775,-0.75
21776,-0.75
21777,-0.75
21778,0.75
21779,-0.75
21780,0.25
21781,0.25
21782,-0.75
21783,-0.25
21784,0.25
21785,-0.25
21786,-0.75
21787,-0.25
21788,0.25
21789,0.75
21790,5.75
21791,-0.25
21792,-0.25
21793,-0.25
21794,0.25
21795,-0.75
21796,-0.25
21797,-0.25
21798,-0.75
21799,-0.25
21800,1.75
21801,1.25
21802,3.75
21803,-0.75
21804,-1.25
21805,-0.25
21806,-0.25
21807,-0.75
21808,-0.25
21809,1.75
21810,0.75
21811,-1.75
21812,0.75
21813,1.75
21814,1.75
21815,-0.25
21816,-0.75
21817,0.75
21818,-0.25
21819,0.75
21820,-0.75
21821,-0.75
21822,-0.25
21823,0.75
21824,-0.25
21825,-1.25
21826,-0.75
21827,-0.75
21828,0.75
21829,0.75
21830,-0.75
21831,-0.25
21832,0.25
21833,-0.25
21834,1.25
21835,-0.75
21836,0.75
21837,-1.25
21838,0.75
21839,-0.75
21840,-0.75
21841,-0.25
21842,0.25
21843,0.75
21844,4.75
21845,4.75
21846,-0.75
21847,-0.75
21848,-0.25
21849,0.25
21850,-0.25
21851,0.25
21852,-2.25
21853,-4.25
21854,-0.75
21855,0.75
21856,-0.25
21857,-0.25
21858,-0.25
21859,-0.75
21860,0.75
21861,-0.75
21862,-1.25
21863,-1.75
21864,0.25
21865,-0.75
21866,2.25
21867,0.75
21868,-0.25
21869,-0.25
21870,-1.25
21871,-0.25
21872,1.25
21873,0.75
21874,2.75
21875,1.75
21876,-0.75
21877,-0.75
21878,-2.25
21879,-0.75
21880,-1.25
21881,-0.75
21882,-0.25
21883,-0.75
21884,-2.25
21885,-0.25
21886,0.75
21887,0.75
21888,0.75
21889,-1.75
21890,-0.25
21891,-0.25
21892,1.75
21893,-0.25
21894,-0.25
21895,0.25
21896,-0.75
21897,-0.75
21898,-1.25
21899,-0.75
21900,-0.25
21901,-0.75
21902,0.75
21903,0.25
21904,-0.75
21905,-0.25
21906,-0.75
21907,-0.75
21908,3.75
21909,-0.75
21910,-0.75
21911,0.25
21912,-0.25
21913,0.75
21914,-1.25
21915,-0.75
21916,-0.75
21917,0.75
21918,-0.25
21919,-0.25
21920,0.25
21921,-0.25
21922,-0.75
21923,-4.25
21924,-0.25
21925,-1.25
21926,-0.25
21927,-0.75
21928,-0.25
21929,1.75
21930,-0.25
21931,-0.25
21932,-0.75
21933,-0.75
21934,-0.75
21935,-0.75
21936,-0.25
21937,-0.75
21938,-0.75
21939,0.75
21940,-0.25
21941,0.25
21942,2.75
21943,0.75
21944,-0.75
21945,-0.25
21946,0.75
21947,-0.25
21948,0.25
21949,-0.25
21950,-0.75
21951,2.25
21952,-0.25
21953,-0.75
21954,-0.75
21955,-0.25
21956,0.25
21957,-0.75
21958,-0.75
21959,-0.25
21960,-0.75
21961,5.25
21962,-0.25
21963,-1.25
21964,2.75
21965,-0.25
21966,0.75
21967,-0.75
21968,-1.25
21969,-1.25
21970,1.25
21971,-0.25
21972,-0.25
21973,-1.25
21974,0.75
21975,0.75
21976,-1.25
21977,-0.75
21978,-0.75
21979,-0.25
21980,0.25
21981,0.25
21982,-1.25
21983,-1.75
21984,-0.75
21985,-0.25
21986,-0.25
21987,-1.75
21988,3.25
21989,-0.75
21990,-0.75
21991,-0.75
21992,-5.25
21993,-0.75
21994,14.75
21995,0.25
21996,0.75
21997,-0.75
21998,0.75
21999,4.75
22000,0.75
22001,0.75
22002,-0.25
22003,0.75
22004,0.75
22005,1.75
22006,2.75
22007,-0.75
22008,-0.75
22009,1.25
22010,-1.25
22011,3.25
22012,0.75
22013,-0.75
22014,-0.75
22015,0.75
22016,-0.75
22017,-0.25
22018,-0.75
22019,-0.25
22020,-0.75
22021,-0.25
22022,2.25
22023,0.75
22024,0.75
22025,-0.75
22026,-0.75
22027,-0.75
22028,3.75
22029,-0.25
22030,-0.25
22031,-1.25
22032,-0.25
22033,-1.25
22034,0.25
22035,-1.25
22036,-0.25
22037,1.25
22038,-0.25
22039,0.25
22040,-0.75
22041,-1.25
22042,-1.25
22043,-0.25
22044,3.25
22045,-0.75
22046,-0.25
22047,0.25
22048,-0.75
22049,-0.75
22050,-0.25
22051,-0.75
22052,1.75
22053,-0.75
22054,0.75
22055,-0.75
22056,-0.75
22057,0.75
22058,0.75
22059,-0.25
22060,0.75
22061,-0.25
22062,-0.25
22063,-2.25
22064,0.25
22065,3.75
22066,-0.25
22067,4.75
22068,-0.25
22069,-0.25
22070,-0.25
22071,-0.75
22072,0.25
22073,-4.25
22074,-1.25
22075,-0.75
22076,-0.75
22077,0.75
22078,-0.25
22079,0.75
22080,0.75
22081,-0.75
22082,0.75
22083,0.75
22084,-1.25
22085,-0.25
22086,0.25
22087,-0.75
22088,-0.75
22089,-0.25
22090,-0.75
22091,1.75
22092,0.75
22093,0.75
22094,0.75
22095,0.75
22096,-0.75
22097,-0.75
22098,-1.25
22099,-0.75
22100,-0.75
22101,-0.75
22102,0.75
22103,1.25
22104,-1.25
22105,-0.75
22106,0.75
22107,-0.25
22108,1.75
22109,-0.75
22110,-2.25
22111,-0.75
22112,-0.75
22113,-1.25
22114,7.25
22115,-0.75
22116,1.75
22117,1.25
22118,0.75
22119,-0.75
22120,-0.25
22121,-1.75
22122,4.25
22123,-1.75
22124,-0.75
22125,-0.75
22126,-0.75
22127,0.25
22128,-0.75
22129,-0.75
22130,1.25
22131,2.75
22132,-0.25
22133,-0.75
22134,-0.75
22135,-0.75
22136,-0.25
22137,-0.75
22138,-4.25
22139,-0.75
22140,0.75
22141,0.75
22142,1.25
22143,-3.25
22144,-0.25
22145,1.75
22146,0.75
22147,-0.75
22148,-0.25
22149,-1.25
22150,-1.25
22151,-0.75
22152,-1.25
22153,-0.75
22154,-0.25
22155,-2.75
22156,-0.75
22157,-0.75
22158,-0.25
22159,-0.25
22160,-0.25
22161,-0.75
22162,-0.75
22163,-0.75
22164,6.25
22165,-0.25
22166,-0.75
22167,-1.25
22168,12.0
22169,-0.25
22170,-0.75
22171,1.75
22172,-3.75
22173,-2.25
22174,-0.25
22175,-0.75
22176,-0.25
22177,-0.75
22178,-0.25
22179,-0.25
22180,-0.75
22181,-0.75
22182,-0.75
22183,-1.25
22184,-0.75
22185,-0.75
22186,4.25
22187,-2.25
22188,-0.75
22189,2.25
22190,0.75
22191,-0.75
22192,-0.75
22193,-1.25
