episode,reward
1989,-0.75
1990,-0.25
1991,-0.75
1992,-5.25
1993,-0.75
1994,-0.25
1995,2.25
1996,-9.5
1997,3.25
1998,0.75
1999,9.25
2000,-0.75
2001,2.75
2002,7.25
2003,-6.25
2004,0.25
2005,0.25
2006,1.75
2007,9.0
2008,-13.5
2009,0.25
2010,6.25
2011,-0.25
2012,1.75
2013,2.25
2014,0.75
2015,-0.25
2016,6.75
2017,1.75
2018,-0.75
2019,-0.75
2020,0.75
2021,0.25
2022,-0.75
2023,-0.25
2024,4.75
2025,-0.75
2026,-0.75
2027,0.75
2028,1.25
2029,3.75
2030,-0.25
2031,-1.25
2032,-0.75
2033,-0.25
2034,11.75
2035,-0.25
2036,-0.75
2037,2.75
2038,1.25
2039,-0.75
2040,-5.25
2041,-0.25
2042,0.75
2043,0.25
2044,-0.75
2045,1.25
2046,1.25
2047,-2.25
2048,-0.75
2049,0.75
2050,1.75
2051,3.25
2052,0.75
2053,0.25
2054,2.25
2055,3.25
2056,-0.75
2057,0.75
2058,2.25
2059,1.25
2060,-3.25
2061,0.25
2062,10.0
2063,0.75
2064,0.25
2065,1.25
2066,-2.25
2067,-0.75
2068,-0.25
2069,8.0
2070,4.75
2071,-0.25
2072,-4.25
2073,-0.25
2074,-3.25
2075,1.75
2076,-0.25
2077,1.25
2078,0.25
2079,-0.25
2080,-12.25
2081,13.5
2082,-1.25
2083,10.5
2084,-0.25
2085,-2.75
2086,-1.25
2087,0.75
2088,0.75
2089,2.25
2090,3.25
2091,-0.25
2092,-15.25
2093,9.25
2094,1.75
2095,-0.25
2096,-0.25
2097,2.25
2098,4.75
2099,-0.75
2100,-0.25
2101,10.5
2102,-1.25
2103,1.75
2104,1.75
2105,1.75
2106,6.75
2107,8.0
2108,1.75
2109,-0.75
2110,-0.75
2111,-1.25
2112,3.25
2113,2.25
2114,-3.75
2115,-0.75
2116,-0.25
2117,4.25
2118,-0.25
2119,4.75
2120,8.0
2121,7.5
2122,5.25
2123,7.5
2124,0.25
2125,-0.75
2126,-0.75
2127,-1.25
2128,0.25
2129,2.75
2130,2.25
2131,0.25
2132,2.75
2133,6.75
2134,-0.25
2135,0.25
2136,-3.75
2137,1.75
2138,-0.25
2139,0.75
2140,2.25
2141,2.25
2142,-0.25
2143,0.75
2144,0.75
2145,-0.25
2146,7.75
2147,2.25
2148,0.75
2149,-0.25
2150,5.25
2151,0.75
2152,-0.25
2153,0.75
2154,10.75
2155,0.75
2156,2.75
2157,0.25
2158,-0.75
2159,8.5
2160,-2.25
2161,-3.25
2162,0.25
2163,2.25
2164,-0.25
2165,6.0
2166,2.25
2167,-4.75
2168,0.75
2169,2.75
2170,3.25
2171,5.75
2172,4.25
2173,-0.25
2174,1.25
2175,-0.25
2176,7.75
2177,-0.25
2178,-5.25
2179,2.75
2180,-1.75
2181,3.75
2182,0.75
2183,0.5
2184,0.25
2185,-4.25
2186,2.25
2187,2.75
2188,-0.75
2189,3.25
2190,-15.25
2191,10.25
2192,2.25
2193,-0.25
2194,1.75
2195,0.75
2196,5.25
2197,-0.75
2198,3.75
2199,7.5
2200,3.25
2201,0.25
2202,3.75
2203,3.25
2204,3.75
2205,-1.75
2206,15.5
2207,-0.25
2208,1.0
2209,2.75
2210,-1.75
2211,3.75
2212,-1.25
2213,2.75
2214,9.5
2215,8.5
2216,-0.75
2217,2.25
2218,1.75
2219,0.25
2220,-0.75
2221,7.25
2222,3.75
2223,-0.75
2224,1.75
2225,2.25
2226,7.5
2227,-0.75
2228,-1.25
2229,-1.75
2230,6.25
2231,4.75
2232,0.75
2233,-7.25
2234,6.75
2235,10.75
2236,-0.75
2237,-0.75
2238,-0.25
2239,4.75
2240,15.25
2241,-1.25
2242,1.75
2243,9.25
2244,0.75
2245,-0.75
2246,3.75
2247,3.75
2248,1.75
2249,-0.25
2250,1.75
2251,0.75
2252,0.25
2253,7.25
2254,2.75
2255,0.75
2256,0.25
2257,0.25
2258,-0.75
2259,-0.75
2260,-0.25
2261,-0.75
2262,5.25
2263,5.25
2264,0.25
2265,0.75
2266,3.25
2267,8.5
2268,9.0
2269,-0.25
2270,-0.75
2271,2.75
2272,-0.75
2273,-3.75
2274,0.75
2275,3.75
2276,0.75
2277,2.5
2278,8.75
2279,2.75
2280,-6.25
2281,1.75
2282,0.75
2283,1.25
2284,1.75
2285,-0.25
2286,-2.25
2287,3.75
2288,7.25
2289,4.25
2290,-10.25
2291,1.25
2292,6.75
2293,1.25
2294,7.25
2295,8.75
2296,-0.25
2297,6.75
2298,-13.25
2299,1.25
2300,1.75
2301,0.75
2302,-3.25
2303,1.25
2304,3.75
2305,5.75
2306,0.25
2307,-0.75
2308,0.25
2309,-7.25
2310,3.25
2311,-0.25
2312,-9.25
2313,0.75
2314,0.25
2315,3.75
2316,-0.75
2317,-0.75
2318,0.25
2319,-0.75
2320,-0.25
2321,5.75
2322,8.75
2323,6.5
2324,2.25
2325,3.25
2326,-0.25
2327,8.25
2328,2.75
2329,0.75
2330,0.75
2331,-0.25
2332,1.75
2333,-0.75
2334,1.25
2335,2.25
2336,6.5
2337,6.25
2338,-0.25
2339,2.75
2340,0.25
2341,-0.75
2342,2.25
2343,-3.75
2344,-0.75
2345,-0.75
2346,1.25
2347,4.5
2348,8.25
2349,1.75
2350,0.25
2351,-5.25
2352,8.25
2353,-0.75
2354,-1.25
2355,-0.75
2356,1.25
2357,-1.25
2358,11.0
2359,-1.25
2360,0.75
2361,3.25
2362,11.75
2363,7.0
2364,2.75
2365,0.75
2366,1.25
2367,5.25
2368,4.25
2369,0.75
2370,4.25
2371,0.75
2372,-0.25
2373,0.75
2374,7.25
2375,2.25
2376,0.25
2377,0.75
2378,3.75
2379,-5.25
2380,-0.25
2381,0.25
2382,-0.75
2383,7.0
2384,0.25
2385,3.75
2386,-0.25
2387,-0.25
2388,0.25
2389,1.75
2390,5.25
2391,0.25
2392,0.75
2393,-0.25
2394,4.75
2395,-0.75
2396,0.25
2397,-0.75
2398,-0.75
2399,17.0
2400,-0.75
2401,7.0
2402,-3.25
2403,5.75
2404,1.75
2405,1.75
2406,4.75
2407,2.25
2408,-0.25
2409,3.25
2410,-3.25
2411,3.25
2412,5.75
2413,1.75
2414,4.25
2415,1.75
2416,0.75
2417,5.75
2418,0.25
2419,0.75
2420,1.75
2421,-0.75
2422,8.75
2423,1.75
2424,4.25
2425,0.75
2426,7.0
2427,0.75
2428,-3.25
2429,0.75
2430,4.25
2431,-3.25
2432,5.75
2433,5.25
2434,-12.5
2435,0.25
2436,4.75
2437,-1.25
2438,-9.25
2439,0.75
2440,-3.25
2441,1.75
2442,8.75
2443,13.5
2444,-0.25
2445,-5.25
2446,1.75
2447,-3.75
2448,-0.25
2449,13.25
2450,-15.25
2451,-1.25
2452,2.25
2453,0.25
2454,0.75
2455,0.5
2456,-13.25
2457,0.75
2458,1.25
2459,3.75
2460,0.75
2461,16.75
2462,3.75
2463,0.25
2464,8.25
2465,4.25
2466,6.75
2467,4.75
2468,-0.25
2469,6.75
2470,6.25
2471,-3.25
2472,0.25
2473,1.75
2474,0.25
2475,1.25
2476,-0.25
2477,-0.25
2478,-1.25
2479,12.75
2480,2.75
2481,-0.25
2482,-0.75
2483,-0.75
2484,-0.25
2485,2.75
2486,-0.25
2487,7.75
2488,0.75
2489,-0.25
2490,-0.75
2491,-0.75
2492,1.25
2493,15.25
2494,-1.25
2495,0.75
2496,9.25
2497,0.25
2498,5.75
2499,3.25
2500,0.75
2501,0.25
2502,2.25
2503,0.75
2504,-1.25
2505,1.25
2506,-1.25
2507,9.0
2508,1.25
2509,-0.75
2510,2.75
2511,0.75
2512,0.25
2513,0.75
2514,2.75
2515,-0.25
2516,1.25
2517,5.25
2518,3.75
2519,-0.75
2520,0.25
2521,-0.75
2522,0.75
2523,3.75
2524,0.75
2525,4.75
2526,-7.25
2527,0.75
2528,2.25
2529,-1.25
2530,-0.25
2531,-0.25
2532,7.5
2533,-13.25
2534,-1.25
2535,-0.75
2536,2.25
2537,4.25
2538,-0.25
2539,1.75
2540,0.75
2541,7.25
2542,3.25
2543,-4.25
2544,0.75
2545,-0.25
2546,1.25
2547,-0.75
2548,-0.75
2549,0.25
2550,-1.25
2551,1.25
2552,1.25
2553,6.25
2554,7.25
2555,1.75
2556,-0.75
2557,-7.25
2558,2.75
2559,-0.75
2560,-2.25
2561,-4.25
2562,0.75
2563,8.25
2564,6.25
2565,-21.75
2566,0.25
2567,2.75
2568,0.25
2569,7.25
2570,0.75
2571,0.25
2572,8.5
2573,0.75
2574,-12.25
2575,-0.25
2576,-0.75
2577,1.25
2578,3.75
2579,0.75
2580,-0.75
2581,1.25
2582,10.25
2583,-0.25
2584,-0.25
2585,-6.75
2586,2.25
2587,0.25
2588,2.25
2589,1.5
2590,14.5
2591,5.25
2592,0.75
2593,-0.25
2594,4.25
2595,6.0
2596,7.25
2597,0.75
2598,4.75
2599,1.25
2600,0.25
2601,0.25
2602,4.5
2603,4.25
2604,3.75
2605,2.75
2606,-4.25
2607,-0.25
2608,2.25
2609,0.25
2610,0.25
2611,5.0
2612,8.5
2613,0.75
2614,7.75
2615,0.75
2616,0.75
2617,0.25
2618,-9.75
2619,1.75
2620,-0.75
2621,5.25
2622,-0.75
2623,3.75
2624,-0.75
2625,3.25
2626,1.75
2627,-0.25
2628,0.75
2629,2.75
2630,0.25
2631,-0.75
2632,-0.25
2633,5.75
2634,-1.25
2635,0.75
2636,-0.25
2637,6.75
2638,13.25
2639,-0.75
2640,-0.75
2641,4.75
2642,2.25
2643,0.75
2644,-1.25
2645,-4.25
2646,-1.25
2647,-0.75
2648,0.25
2649,3.25
2650,3.75
2651,5.25
2652,5.75
2653,-4.25
2654,0.75
2655,-0.75
2656,7.25
2657,-0.25
2658,3.75
2659,3.25
2660,-0.25
2661,-0.25
2662,2.25
2663,1.75
2664,5.25
2665,-0.75
2666,-8.25
2667,1.25
2668,0.75
2669,3.25
2670,-6.25
2671,0.75
2672,-0.25
2673,-0.75
2674,1.75
2675,-0.25
2676,2.25
2677,0.75
2678,-0.25
2679,-2.25
2680,-15.25
2681,-0.75
2682,0.25
2683,-5.25
2684,0.25
2685,-0.25
2686,0.75
2687,-0.75
2688,-2.25
2689,-0.25
2690,0.25
2691,2.25
2692,-0.25
2693,-0.75
2694,1.75
2695,1.25
2696,-0.25
2697,1.25
2698,0.25
2699,2.75
2700,2.25
2701,-0.25
2702,2.25
2703,-0.75
2704,8.25
2705,0.25
2706,0.25
2707,2.75
2708,8.5
2709,3.25
2710,-5.25
2711,0.75
2712,0.25
2713,0.75
2714,-0.75
2715,-0.75
2716,1.25
2717,-3.25
2718,0.75
2719,2.75
2720,1.75
2721,5.25
2722,8.0
2723,0.75
2724,13.25
2725,0.25
2726,4.75
2727,0.25
2728,7.75
2729,0.25
2730,-0.25
2731,1.25
2732,-0.75
2733,0.25
2734,-1.25
2735,10.25
2736,0.25
2737,5.25
2738,4.75
2739,3.25
2740,-0.75
2741,-0.25
2742,0.75
2743,-0.75
2744,0.75
2745,1.75
2746,12.25
2747,-0.75
2748,-0.75
2749,-0.75
2750,-2.25
2751,0.75
2752,2.25
2753,7.25
2754,0.75
2755,-0.75
2756,3.25
2757,-0.25
2758,-0.75
2759,1.25
2760,-0.75
2761,-1.25
2762,1.75
2763,-0.75
2764,-2.25
2765,8.25
2766,-0.75
2767,-0.75
2768,-8.25
2769,-1.25
2770,-0.25
2771,-1.25
2772,13.75
2773,14.5
2774,-3.75
2775,-0.25
2776,-0.25
2777,7.75
2778,1.75
2779,-0.25
2780,0.25
2781,-0.75
2782,-0.25
2783,0.75
2784,-0.25
2785,0.75
2786,-0.75
2787,4.75
2788,-0.25
2789,-8.75
2790,-0.75
2791,1.25
2792,1.25
2793,0.25
2794,6.75
2795,-0.25
2796,1.75
2797,3.75
2798,1.25
2799,0.75
2800,-4.25
2801,1.75
2802,0.75
2803,-6.25
2804,1.75
2805,-0.75
2806,3.25
2807,0.25
2808,-0.25
2809,0.75
2810,-0.75
2811,-1.25
2812,2.75
2813,1.75
2814,1.75
2815,-0.75
2816,0.25
2817,1.25
2818,-11.0
2819,-0.25
2820,-0.25
2821,-6.25
2822,4.25
2823,-0.75
2824,-0.25
2825,0.25
2826,-0.25
2827,0.25
2828,-0.25
2829,4.25
2830,11.25
2831,3.25
2832,0.25
2833,3.75
2834,-3.25
2835,-0.25
2836,2.25
2837,-1.25
2838,5.75
2839,1.75
2840,1.75
2841,-0.75
2842,-0.25
2843,0.25
2844,-3.25
2845,1.25
2846,1.25
2847,2.75
2848,1.75
2849,-4.25
2850,5.25
2851,6.75
2852,8.0
2853,1.25
2854,5.25
2855,-5.25
2856,-1.25
2857,1.75
2858,-2.25
2859,-1.75
2860,11.5
2861,-1.25
2862,-7.75
2863,-0.25
2864,0.25
2865,4.75
2866,-0.25
2867,-0.25
2868,3.75
2869,7.25
2870,-0.75
2871,0.75
2872,-0.75
2873,7.75
2874,0.25
2875,0.75
2876,-1.25
2877,2.75
2878,-2.25
2879,-0.75
2880,1.75
2881,-0.75
2882,11.0
2883,9.75
2884,-7.0
2885,5.25
2886,12.5
2887,-3.25
2888,-12.25
2889,7.5
2890,4.75
2891,2.25
2892,-0.75
2893,1.75
2894,8.75
2895,6.75
2896,-0.75
2897,0.75
2898,2.75
2899,8.25
2900,-0.25
2901,5.5
2902,6.0
2903,0.75
2904,1.25
2905,4.75
2906,3.75
2907,6.75
2908,1.75
2909,-0.25
2910,4.25
2911,5.25
2912,0.75
2913,-3.25
2914,-0.25
2915,-1.25
2916,0.75
2917,3.75
2918,-6.75
2919,1.75
2920,0.25
2921,12.5
2922,7.75
2923,0.25
2924,2.25
2925,11.25
2926,-0.25
2927,-0.25
2928,4.25
2929,-4.25
2930,5.25
2931,3.75
2932,1.25
2933,-0.25
2934,-0.25
2935,3.25
2936,0.25
2937,4.75
2938,0.75
2939,9.75
2940,13.75
2941,0.75
2942,-0.25
2943,0.75
2944,-10.25
2945,5.25
2946,-0.75
2947,-0.75
2948,-0.25
2949,3.25
2950,11.25
2951,0.75
2952,2.25
2953,7.25
2954,31.0
2955,-0.25
2956,-6.25
2957,7.25
2958,-0.25
2959,-26.25
2960,-1.25
2961,3.25
2962,-0.25
2963,-0.75
2964,0.75
2965,-0.75
2966,19.0
2967,-0.25
2968,0.75
2969,-4.25
2970,2.75
2971,1.75
2972,-5.25
2973,10.75
2974,10.0
2975,6.25
2976,-18.25
2977,1.25
2978,4.25
2979,-0.75
2980,2.25
2981,10.75
2982,5.5
2983,-10.25
2984,0.75
2985,3.75
2986,0.75
2987,-12.25
2988,9.75
2989,12.75
2990,1.75
2991,-14.25
2992,11.5
2993,1.25
2994,-0.25
2995,0.75
2996,3.75
2997,0.75
2998,8.75
2999,2.75
3000,-0.25
3001,5.25
3002,2.75
3003,-0.25
3004,0.25
3005,10.5
3006,-1.25
3007,-0.75
3008,-0.25
3009,-0.75
3010,5.75
3011,-0.75
3012,0.75
3013,2.25
3014,0.75
3015,-3.25
3016,-0.25
3017,23.0
3018,0.75
3019,-0.25
3020,2.25
3021,0.25
3022,-4.25
3023,0.25
3024,-7.5
3025,-0.75
3026,1.25
3027,0.25
3028,10.25
3029,-1.25
3030,0.75
3031,-4.75
3032,2.75
3033,-0.75
3034,-2.25
3035,2.25
3036,6.5
3037,0.75
3038,8.0
3039,2.75
3040,-0.25
3041,-0.25
3042,-0.75
3043,-0.75
3044,2.25
3045,1.75
3046,0.75
3047,1.75
3048,2.25
3049,2.25
3050,6.25
3051,-0.75
3052,2.25
3053,-0.75
3054,-0.25
3055,0.75
3056,6.5
3057,7.25
3058,15.75
3059,-0.25
3060,-0.75
3061,2.75
3062,0.75
3063,0.25
3064,0.75
3065,0.25
3066,-0.75
3067,1.75
3068,4.75
3069,6.25
3070,0.75
3071,0.75
3072,15.75
3073,-12.75
3074,2.75
3075,1.25
3076,2.75
3077,2.25
3078,-0.75
3079,2.25
3080,0.75
3081,0.25
3082,25.75
3083,-8.25
3084,-2.75
3085,2.75
3086,8.5
3087,6.75
3088,2.25
3089,-0.75
3090,-0.75
3091,11.25
3092,3.75
3093,0.75
3094,2.25
3095,2.25
3096,4.75
3097,-0.25
3098,3.25
3099,-4.75
3100,-0.25
3101,1.25
3102,9.25
3103,-2.25
3104,-0.25
3105,0.25
3106,4.25
3107,-0.75
3108,4.75
3109,-0.25
3110,10.75
3111,-6.25
3112,10.75
3113,0.25
3114,-0.75
3115,8.75
3116,0.25
3117,-0.25
3118,3.25
3119,8.25
3120,0.25
3121,5.25
3122,-0.75
3123,0.75
3124,3.75
3125,-0.25
3126,-0.75
3127,1.75
3128,0.25
3129,-0.25
3130,-1.25
3131,0.25
3132,-0.75
3133,7.0
3134,-0.25
3135,-0.75
3136,9.25
3137,1.25
3138,11.5
3139,-10.25
3140,0.75
3141,-0.25
3142,1.75
3143,-0.25
3144,-1.25
3145,-8.25
3146,0.25
3147,0.75
3148,-0.25
3149,8.25
3150,0.25
3151,23.0
3152,0.25
3153,-2.25
3154,10.5
3155,0.75
3156,8.75
3157,3.25
3158,10.5
3159,-0.75
3160,2.75
3161,7.0
3162,-2.25
3163,10.25
3164,0.75
3165,-0.25
3166,1.25
3167,0.75
3168,-8.25
3169,0.75
3170,-0.25
3171,1.75
3172,3.75
3173,-0.25
3174,-0.25
3175,3.75
3176,-24.25
3177,13.25
3178,11.75
3179,-4.25
3180,1.75
3181,2.75
3182,1.75
3183,7.5
3184,0.75
3185,6.75
3186,-0.25
3187,2.75
3188,-0.25
3189,0.25
3190,14.75
3191,0.25
3192,5.75
3193,4.25
3194,2.25
3195,-0.75
3196,-8.25
3197,1.25
3198,9.75
3199,1.75
3200,-0.25
3201,-3.25
3202,-0.75
3203,13.5
3204,0.25
3205,5.75
3206,1.25
3207,-0.75
3208,-0.25
3209,0.25
3210,-0.75
3211,0.75
3212,0.75
3213,-0.25
3214,-0.75
3215,1.25
3216,-4.25
3217,0.75
3218,10.25
3219,9.0
3220,4.25
3221,0.75
3222,4.75
3223,0.25
3224,-0.75
3225,-5.75
3226,-0.75
3227,0.75
3228,-3.75
3229,-0.25
3230,-0.25
3231,0.75
3232,11.0
3233,3.75
3234,0.25
3235,13.0
3236,6.75
3237,-2.25
3238,-0.75
3239,5.25
3240,-7.75
3241,-0.75
3242,-0.75
3243,0.75
3244,-4.75
3245,0.75
3246,20.75
3247,-0.75
3248,13.5
3249,-0.75
3250,0.75
3251,8.75
3252,-0.75
3253,15.75
3254,-0.75
3255,-0.75
3256,1.25
3257,-0.25
3258,-0.75
3259,-0.25
3260,11.75
3261,-0.25
3262,-0.25
3263,2.25
3264,11.5
3265,-3.75
3266,2.75
3267,7.25
3268,11.25
3269,-2.25
3270,11.25
3271,-0.75
3272,1.25
3273,-0.25
3274,-3.75
3275,0.25
3276,0.75
3277,4.25
3278,-0.75
3279,5.25
3280,-0.25
3281,-2.25
3282,13.75
3283,3.75
3284,1.75
3285,-0.25
3286,0.75
3287,4.75
3288,4.75
3289,-0.75
3290,-0.25
3291,0.25
3292,5.75
3293,-2.25
3294,3.75
3295,0.75
3296,9.75
3297,0.25
3298,1.25
3299,6.5
3300,2.75
3301,3.25
3302,0.25
3303,-4.25
3304,0.75
3305,-0.25
3306,4.75
3307,1.75
3308,12.5
3309,0.75
3310,2.75
3311,-2.25
3312,3.75
3313,2.25
3314,-0.75
3315,-0.75
3316,6.0
3317,-0.75
3318,2.75
3319,9.0
3320,2.25
3321,1.75
3322,1.25
3323,0.75
3324,1.25
3325,-2.25
3326,-0.25
3327,1.75
3328,7.0
3329,-0.75
3330,4.0
3331,-0.75
3332,-0.75
3333,10.0
3334,15.0
3335,-4.75
3336,2.25
3337,4.75
3338,-0.25
3339,0.25
3340,-1.25
3341,12.5
3342,6.0
3343,-0.25
3344,12.25
3345,6.75
3346,-0.75
3347,-6.25
3348,0.75
3349,-1.25
3350,-5.25
3351,-0.75
3352,1.75
3353,5.75
3354,8.25
3355,0.25
3356,-2.25
3357,-0.25
3358,3.25
3359,0.75
3360,2.75
3361,-1.25
3362,14.0
3363,-0.25
3364,2.25
3365,2.75
3366,-1.25
3367,0.75
3368,0.75
3369,9.0
3370,2.75
3371,-0.75
3372,-0.75
3373,1.25
3374,3.25
3375,0.75
3376,2.25
3377,-1.25
3378,0.25
3379,3.25
3380,0.25
3381,9.75
3382,-0.25
3383,-3.25
3384,-0.75
3385,3.25
3386,-0.25
3387,1.25
3388,-6.25
3389,3.25
3390,7.75
3391,3.25
3392,0.75
3393,4.75
3394,-6.25
3395,2.25
3396,-0.25
3397,1.75
3398,-0.25
3399,12.25
3400,0.75
3401,1.25
3402,0.25
3403,0.75
3404,1.25
3405,-4.25
3406,-5.25
3407,0.75
3408,-0.25
3409,10.25
3410,6.75
3411,3.25
3412,0.75
3413,13.0
3414,-3.25
3415,-9.25
3416,1.25
3417,-10.25
3418,4.0
3419,0.25
3420,9.5
3421,-1.75
3422,0.25
3423,11.5
3424,2.75
3425,-1.25
3426,6.75
3427,0.25
3428,4.5
3429,3.75
3430,-0.75
3431,3.25
3432,2.75
3433,-13.25
3434,13.5
3435,0.75
3436,0.25
3437,7.75
3438,1.75
3439,-19.25
3440,-0.75
3441,9.0
3442,-1.25
3443,3.75
3444,3.25
3445,-0.25
3446,0.25
3447,12.75
3448,0.25
3449,-0.25
3450,10.75
3451,6.25
3452,5.25
3453,-0.75
3454,-7.25
3455,9.75
3456,-0.25
3457,14.75
3458,-0.75
3459,1.75
3460,-0.75
3461,1.75
3462,3.75
3463,0.75
3464,-0.75
3465,-0.75
3466,-1.75
3467,7.5
3468,-0.25
3469,3.25
3470,0.75
3471,-1.25
3472,8.75
3473,9.25
3474,10.0
3475,8.75
3476,3.25
3477,-3.75
3478,-1.25
3479,0.75
3480,2.25
3481,-3.75
3482,1.75
3483,-0.25
3484,-0.75
3485,2.75
3486,-0.75
3487,1.75
3488,4.75
3489,-0.75
3490,-0.25
3491,3.5
3492,17.75
3493,8.75
3494,2.25
3495,-0.25
3496,0.25
3497,-0.25
3498,0.25
3499,-0.75
3500,7.75
3501,-0.75
3502,-2.75
3503,7.5
3504,10.0
3505,5.75
3506,-5.25
3507,0.25
3508,4.25
3509,-0.75
3510,1.75
3511,1.25
3512,-4.25
3513,-0.75
3514,3.25
3515,4.75
3516,-0.25
3517,-0.25
3518,2.75
3519,0.75
3520,1.25
3521,9.0
3522,2.75
3523,0.75
3524,8.75
3525,2.75
3526,6.75
3527,10.0
3528,7.25
3529,-1.25
3530,0.25
3531,-0.75
3532,2.25
3533,-0.25
3534,-0.25
3535,10.5
3536,3.25
3537,0.75
3538,2.75
3539,-0.25
3540,-0.75
3541,5.75
3542,0.25
3543,-0.25
3544,4.75
3545,-2.25
3546,3.75
3547,3.75
3548,1.25
3549,-0.75
3550,5.25
3551,0.75
3552,1.75
3553,0.25
3554,9.25
3555,0.75
3556,-0.75
3557,0.75
3558,9.25
3559,-1.25
3560,8.75
3561,3.75
3562,3.25
3563,2.25
3564,-11.0
3565,-0.25
3566,6.5
3567,-0.25
3568,-0.75
3569,9.25
3570,1.75
3571,1.25
3572,0.25
3573,1.25
3574,3.75
3575,-7.75
3576,10.5
3577,1.75
3578,1.75
3579,15.0
3580,0.25
3581,-0.25
3582,15.0
3583,-0.25
3584,0.75
3585,1.25
3586,7.25
3587,0.25
3588,10.75
3589,3.75
3590,12.0
3591,-0.25
3592,9.75
3593,5.75
3594,-0.25
3595,-3.25
3596,-0.75
3597,-0.25
3598,1.25
3599,14.75
3600,3.75
3601,7.75
3602,5.75
3603,7.0
3604,15.25
3605,-0.25
3606,2.25
3607,-7.25
3608,7.75
3609,2.75
3610,-4.25
3611,2.25
3612,-0.75
3613,10.5
3614,1.75
3615,1.25
3616,0.25
3617,2.75
3618,11.75
3619,0.75
3620,-0.25
3621,-0.75
3622,-0.25
3623,4.75
3624,0.75
3625,0.75
3626,-0.25
3627,5.25
3628,3.75
3629,-0.25
3630,-0.75
3631,0.25
3632,6.75
3633,0.25
3634,3.75
3635,-1.25
3636,-0.25
3637,3.25
3638,4.25
3639,5.75
3640,0.75
3641,-0.75
3642,-0.75
3643,0.75
3644,3.75
3645,1.75
3646,0.75
3647,3.75
3648,4.75
3649,-3.75
3650,-1.25
3651,15.0
3652,-0.75
3653,0.75
3654,3.75
3655,-10.0
3656,1.25
3657,9.5
3658,-1.25
3659,1.25
3660,-0.25
3661,-7.25
3662,0.75
3663,-0.75
3664,0.25
3665,0.25
3666,1.25
3667,8.75
3668,13.0
3669,5.25
3670,13.25
3671,0.25
3672,-13.25
3673,-0.25
3674,-1.25
3675,9.0
3676,1.75
3677,5.75
3678,-0.75
3679,-0.25
3680,-0.75
3681,7.0
3682,18.75
3683,1.25
3684,-0.75
3685,3.75
3686,2.25
3687,0.75
3688,-0.25
3689,7.25
3690,-0.75
3691,5.75
3692,2.75
3693,-0.75
3694,0.25
3695,3.25
3696,8.25
3697,-16.0
3698,-5.25
3699,3.25
3700,6.25
3701,-0.75
3702,1.75
3703,-5.25
3704,-2.25
3705,5.25
3706,0.25
3707,15.0
3708,1.25
3709,-0.25
3710,2.75
3711,2.25
3712,-8.25
3713,20.5
3714,2.75
3715,-0.25
3716,-0.75
3717,-1.25
3718,0.25
3719,1.25
3720,-0.75
3721,0.75
3722,-0.75
3723,0.25
3724,15.0
3725,8.25
3726,11.5
3727,3.75
3728,7.25
3729,-0.75
3730,5.25
3731,0.25
3732,-0.25
3733,-0.25
3734,-0.75
3735,31.75
3736,1.25
3737,-0.75
3738,3.75
3739,0.75
3740,5.25
3741,9.25
3742,0.75
3743,7.75
3744,18.75
3745,-1.25
3746,2.25
3747,10.25
3748,0.75
3749,0.75
3750,-0.25
3751,-0.25
3752,-0.25
3753,16.75
3754,-7.75
3755,6.75
3756,-0.25
3757,0.75
3758,13.0
3759,1.75
3760,-0.75
3761,-0.75
3762,-0.25
3763,3.75
3764,-0.25
3765,-0.25
3766,12.5
3767,-0.75
3768,-0.25
3769,9.75
3770,-0.75
3771,-0.25
3772,4.75
3773,-11.0
3774,0.25
3775,4.75
3776,-0.25
3777,0.25
3778,2.25
3779,0.25
3780,-1.25
3781,-0.25
3782,14.75
3783,-0.75
3784,0.25
3785,0.75
3786,0.75
3787,9.75
3788,1.25
3789,-0.75
3790,1.75
3791,-2.75
3792,13.0
3793,-3.75
3794,9.75
3795,0.75
3796,0.75
3797,-0.75
3798,1.75
3799,6.25
3800,11.75
3801,2.75
3802,0.75
3803,10.5
3804,9.25
3805,3.25
3806,-0.25
3807,-0.25
3808,-0.75
3809,5.75
3810,0.75
3811,7.75
3812,1.75
3813,7.25
3814,1.25
3815,8.25
3816,-0.25
3817,6.5
3818,0.75
3819,2.75
3820,-0.75
3821,3.75
3822,0.75
3823,1.25
3824,-2.25
3825,5.75
3826,1.25
3827,-0.75
3828,-0.25
3829,4.75
3830,0.25
3831,13.0
3832,5.25
3833,0.25
3834,2.75
3835,-0.25
3836,-0.75
3837,-1.25
3838,3.25
3839,7.25
3840,-0.25
3841,0.75
3842,1.5
3843,3.25
3844,4.75
3845,-0.75
3846,-5.25
3847,-0.75
3848,3.75
3849,14.25
3850,3.75
3851,3.75
3852,2.25
3853,0.75
3854,-0.25
3855,2.25
3856,-0.25
3857,7.25
3858,3.25
3859,-6.25
3860,-0.75
3861,4.25
3862,-0.75
3863,17.75
3864,-0.75
3865,-2.25
3866,-3.25
3867,-0.75
3868,2.25
3869,-0.75
3870,4.75
3871,-0.75
3872,9.75
3873,-0.25
3874,-1.25
3875,-0.75
3876,2.25
3877,-1.25
3878,5.75
3879,-1.25
3880,5.75
3881,15.25
3882,0.75
3883,6.5
3884,3.75
3885,10.25
3886,10.25
3887,-2.75
3888,10.25
